

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 15 10:53:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16LF19156 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  1678 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1679 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1680 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1681 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1682 ;;Total ram usage:        1 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; Hardware stack levels required when called:    1
  1685 ;; This function calls:
  1686 ;;		_EUSART1_Write
  1687 ;; This function is called by:
  1688 ;;		_USART_Print
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function _putch
  1694  0798                     _putch:	
  1695                           
  1696                           ;incstack = 0
  1697                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  1698                           ;putch@txData stored from wreg
  1699  0798  00F1               	movwf	putch@txData
  1700  0799                     l696:	
  1701                           
  1702                           ;usart.c: 87: void putch(char txData);usart.c: 88: {;usart.c: 89:     EUSART1_Write(txDa
      +                          ta);
  1703  0799  0871               	movf	putch@txData,w
  1704  079A  3187  279E  3187   	fcall	_EUSART1_Write
  1705  079D                     l76:	
  1706  079D  0008               	return
  1707  079E                     __end_of_putch:	
  1708                           
  1709                           	psect	text3
  1710  079E                     __ptext3:	
  1711 ;; *************** function _EUSART1_Write *****************
  1712 ;; Defined at:
  1713 ;;		line 73 in file "usart.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;  txData          1    wreg     unsigned char 
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;  txData          1    0[COMMON] unsigned char 
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  1    wreg      void 
  1720 ;; Registers used:
  1721 ;;		wreg
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1727 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1728 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1729 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1730 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1731 ;;Total ram usage:        1 bytes
  1732 ;; Hardware stack levels used:    1
  1733 ;; This function calls:
  1734 ;;		Nothing
  1735 ;; This function is called by:
  1736 ;;		_putch
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740                           
  1741                           ;psect for function _EUSART1_Write
  1742  079E                     _EUSART1_Write:	
  1743                           
  1744                           ;incstack = 0
  1745                           ; Regs used in _EUSART1_Write: [wreg]
  1746                           ;EUSART1_Write@txData stored from wreg
  1747  079E  00F0               	movwf	EUSART1_Write@txData
  1748  079F                     l692:	
  1749  079F                     l67:	
  1750                           ;usart.c: 76:     {;usart.c: 77:     }
  1751                           
  1752                           
  1753                           ;usart.c: 75:     while(0 == PIR3bits.TX1IF)
  1754  079F  014E               	movlb	14	; select bank14
  1755  07A0  1E0F               	btfss	15,4	;volatile
  1756  07A1  2FA3               	goto	u11
  1757  07A2  2FA4               	goto	u10
  1758  07A3                     u11:	
  1759  07A3  2F9F               	goto	l67
  1760  07A4                     u10:	
  1761  07A4                     l694:	
  1762                           
  1763                           ;usart.c: 79:     TX1REG = txData;
  1764  07A4  0870               	movf	EUSART1_Write@txData,w
  1765  07A5  0142               	movlb	2	; select bank2
  1766  07A6  009A               	movwf	26	;volatile
  1767  07A7                     l70:	
  1768  07A7  0008               	return
  1769  07A8                     __end_of_EUSART1_Write:	
  1770                           
  1771                           	psect	text4
  1772  07A8                     __ptext4:	
  1773 ;; *************** function _USART_Init *****************
  1774 ;; Defined at:
  1775 ;;		line 16 in file "usart.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;		None
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;		None
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		wreg, status,2
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1789 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1790 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1791 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1792 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1793 ;;Total ram usage:        0 bytes
  1794 ;; Hardware stack levels used:    1
  1795 ;; This function calls:
  1796 ;;		Nothing
  1797 ;; This function is called by:
  1798 ;;		_main
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802                           
  1803                           ;psect for function _USART_Init
  1804  07A8                     _USART_Init:	
  1805  07A8                     l698:	
  1806                           ;incstack = 0
  1807                           ; Regs used in _USART_Init: [wreg+status,2]
  1808                           
  1809                           
  1810                           ;usart.c: 20:     OSCCON1 = 0x62;
  1811  07A8  3062               	movlw	98
  1812  07A9  0151               	movlb	17	; select bank17
  1813  07AA  008D               	movwf	13	;volatile
  1814  07AB                     l700:	
  1815                           
  1816                           ;usart.c: 22:     OSCCON3 = 0x00;
  1817  07AB  018F               	clrf	15	;volatile
  1818  07AC                     l702:	
  1819                           
  1820                           ;usart.c: 24:     OSCEN = 0x00;
  1821  07AC  0191               	clrf	17	;volatile
  1822                           
  1823                           ;usart.c: 26:     OSCFRQ = 0x06;
  1824  07AD  3006               	movlw	6
  1825  07AE  0093               	movwf	19	;volatile
  1826  07AF                     l704:	
  1827                           
  1828                           ;usart.c: 28:     OSCSTAT = 0x00;
  1829  07AF  0190               	clrf	16	;volatile
  1830  07B0                     l706:	
  1831                           
  1832                           ;usart.c: 30:     OSCTUNE = 0x00;
  1833  07B0  0192               	clrf	18	;volatile
  1834  07B1                     l708:	
  1835                           
  1836                           ;usart.c: 32:     ACTCON = 0x00;
  1837  07B1  0194               	clrf	20	;volatile
  1838  07B2                     l710:	
  1839                           
  1840                           ;usart.c: 36:     BAUD1CON = 0x08;
  1841  07B2  3008               	movlw	8
  1842  07B3  0142               	movlb	2	; select bank2
  1843  07B4  009F               	movwf	31	;volatile
  1844  07B5                     l712:	
  1845                           
  1846                           ;usart.c: 39:     RC1STA = 0x90;
  1847  07B5  3090               	movlw	144
  1848  07B6  009D               	movwf	29	;volatile
  1849  07B7                     l714:	
  1850                           
  1851                           ;usart.c: 42:     TX1STA = 0x24;
  1852  07B7  3024               	movlw	36
  1853  07B8  009E               	movwf	30	;volatile
  1854  07B9                     l716:	
  1855                           
  1856                           ;usart.c: 46:     SP1BRGL = 207;
  1857  07B9  30CF               	movlw	207
  1858  07BA  009B               	movwf	27	;volatile
  1859  07BB                     l718:	
  1860                           
  1861                           ;usart.c: 49:     SP1BRGH = 0x00;
  1862  07BB  019C               	clrf	28	;volatile
  1863  07BC                     l57:	
  1864  07BC  0008               	return
  1865  07BD                     __end_of_USART_Init:	
  1866  007E                     btemp	set	126	;btemp
  1867  007E                     wtemp0	set	126


Data Sizes:
    Strings     9
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    USART_Print@data	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_USART_Print
    _USART_Print->_putch
    _putch->_EUSART1_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     196
                         _USART_Init
                        _USART_Print
 ---------------------------------------------------------------------------------
 (1) _USART_Print                                          6     4      2     196
                                              2 COMMON     6     4      2
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      30
                                              1 COMMON     1     1      0
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART1_Write                                        1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Init
   _USART_Print
     _putch
       _EUSART1_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Jun 15 10:53:11 2020

            __CFG_CP$OFF 0000                       l70 07A7                       l57 07BC  
                     l82 07FC                       l67 079F                       l76 079D  
                     u10 07A4                       u11 07A3                       u50 07FC  
                     u51 07FB              __CFG_LVP$ON 0000                      l700 07AB  
                    l710 07B2                      l702 07AC                      l712 07B5  
                    l704 07AF                      l714 07B7                      l706 07B0  
                    l716 07B9                      l708 07B1                      l718 07BB  
                    l760 07EC                      l754 07D7                      l770 07C7  
                    l762 07BD                      l692 079F                      l756 07D9  
                    l772 07CA                      l764 07BF                      l694 07A4  
                    l758 07E8                      l774 07CD                      l766 07C1  
                    l696 0799                      l768 07C4                      l698 07A8  
           __CFG_BORV$LO 0000            __CFG_BBEN$OFF 0000             __CFG_ZCD$OFF 0000  
                   STR_1 0800                     _LATC 001A            _EUSART1_Write 079E  
          __CFG_FCMEN$ON 0000                     _main 07BD                     fsr0h 0005  
                   indf0 0000                     fsr0l 0004                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0002            __CFG_CSWEN$ON 0000  
          __CFG_MCLRE$ON 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _OSCEN 0891                    _TRISC 0014            __CFG_WRTB$OFF 0000  
          __CFG_WRTC$OFF 0000            __CFG_WRTD$OFF 0000                    _putch 0798  
         ?_EUSART1_Write 0070             USART_Print@i 0077                    status 0003  
                  wtemp0 007E           __CFG_LCDPEN$ON 0000              ?_USART_Init 0070  
        __initialization 07FD             __end_of_main 07D7           __CFG_SAFEN$OFF 0000  
                 ??_main 0078                   _ACTCON 0894                   ?_putch 0070  
                 _ANSELC 1F4E       __CFG_RSTOSC$HFINT1 0000                   _RC1REG 0119  
                 _RC1STA 011D                   _RC6PPS 1F26           __CFG_WDTCCS$SC 0000  
                 _OSCFRQ 0893          __CFG_BBSIZE$512 0000                   _RX1PPS 1ECB  
                 _TX1REG 011A                   _TX1STA 011E           __CFG_PWRTE$OFF 0000  
         __CFG_STVREN$ON 0000      __size_of_USART_Init 0015          ??_EUSART1_Write 0070  
__end_of__initialization 07FD             ?_USART_Print 0072           __pcstackCOMMON 0070  
          __end_of_putch 079E                  ??_putch 0071          __CFG_VBATEN$OFF 0000  
             __pmaintext 07BD          __CFG_PPS1WAY$ON 0000                  _SP1BRGH 011C  
                _SP1BRGL 011B                  _OSCCON1 088D                  _OSCCON3 088F  
                _OSCSTAT 0890                  _OSCTUNE 0892             ??_USART_Init 0070  
                __ptext1 07D7                  __ptext2 0798                  __ptext3 079E  
                __ptext4 07A8          __CFG_WRTAPP$OFF 0000          __CFG_WRTSAF$OFF 0000  
     __end_of_USART_Init 07BD     end_of_initialization 07FD     __size_of_USART_Print 0026  
  __CFG_WDTCPS$WDTCPS_31 0000      EUSART1_Write@txData 0070         __CFG_FEXTOSC$OFF 0000  
    start_initialization 07FD              putch@txData 0071    __end_of_EUSART1_Write 07A8  
       __CFG_LPBOREN$OFF 0000                ___latbits 0003                 _BAUD1CON 011F  
         __size_of_putch 0006                 _PIR3bits 070F            ??_USART_Print 0074  
          __size_of_main 001A     __CFG_WDTCWS$WDTCWS_7 0000               _RC1STAbits 011D  
    __end_of_USART_Print 07FD        __CFG_CLKOUTEN$OFF 0000          USART_Print@data 0072  
 __size_of_EUSART1_Write 000A            __pstringtext1 0800            __pstringtext2 0000  
            _USART_Print 07D7               _USART_Init 07A8  
