

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 15:28:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16LF19156 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  1838  0009                     	;# 
  1839  000A                     	;# 
  1840  000B                     	;# 
  1841  000C                     	;# 
  1842  000D                     	;# 
  1843  000E                     	;# 
  1844  0010                     	;# 
  1845  0012                     	;# 
  1846  0013                     	;# 
  1847  0014                     	;# 
  1848  0018                     	;# 
  1849  0019                     	;# 
  1850  001A                     	;# 
  1851  001F                     	;# 
  1852  008C                     	;# 
  1853  008C                     	;# 
  1854  008D                     	;# 
  1855  008E                     	;# 
  1856  008E                     	;# 
  1857  008F                     	;# 
  1858  0090                     	;# 
  1859  0090                     	;# 
  1860  0091                     	;# 
  1861  0092                     	;# 
  1862  0092                     	;# 
  1863  0093                     	;# 
  1864  0094                     	;# 
  1865  0094                     	;# 
  1866  0095                     	;# 
  1867  0096                     	;# 
  1868  0096                     	;# 
  1869  0097                     	;# 
  1870  0098                     	;# 
  1871  0099                     	;# 
  1872  009A                     	;# 
  1873  009B                     	;# 
  1874  009B                     	;# 
  1875  009C                     	;# 
  1876  009D                     	;# 
  1877  009D                     	;# 
  1878  009E                     	;# 
  1879  009F                     	;# 
  1880  010C                     	;# 
  1881  010C                     	;# 
  1882  010D                     	;# 
  1883  010E                     	;# 
  1884  010F                     	;# 
  1885  010F                     	;# 
  1886  0110                     	;# 
  1887  0111                     	;# 
  1888  0112                     	;# 
  1889  0113                     	;# 
  1890  0114                     	;# 
  1891  0115                     	;# 
  1892  0116                     	;# 
  1893  0117                     	;# 
  1894  0118                     	;# 
  1895  0119                     	;# 
  1896  0119                     	;# 
  1897  0119                     	;# 
  1898  011A                     	;# 
  1899  011A                     	;# 
  1900  011A                     	;# 
  1901  011B                     	;# 
  1902  011B                     	;# 
  1903  011B                     	;# 
  1904  011B                     	;# 
  1905  011B                     	;# 
  1906  011C                     	;# 
  1907  011C                     	;# 
  1908  011C                     	;# 
  1909  011D                     	;# 
  1910  011D                     	;# 
  1911  011D                     	;# 
  1912  011E                     	;# 
  1913  011E                     	;# 
  1914  011E                     	;# 
  1915  011F                     	;# 
  1916  011F                     	;# 
  1917  011F                     	;# 
  1918  011F                     	;# 
  1919  011F                     	;# 
  1920  018C                     	;# 
  1921  018D                     	;# 
  1922  018E                     	;# 
  1923  018F                     	;# 
  1924  0190                     	;# 
  1925  0191                     	;# 
  1926  0192                     	;# 
  1927  020C                     	;# 
  1928  020C                     	;# 
  1929  020D                     	;# 
  1930  020E                     	;# 
  1931  020F                     	;# 
  1932  020F                     	;# 
  1933  0210                     	;# 
  1934  0210                     	;# 
  1935  0211                     	;# 
  1936  0211                     	;# 
  1937  021E                     	;# 
  1938  028C                     	;# 
  1939  028C                     	;# 
  1940  028D                     	;# 
  1941  028D                     	;# 
  1942  028E                     	;# 
  1943  028F                     	;# 
  1944  0290                     	;# 
  1945  0290                     	;# 
  1946  0291                     	;# 
  1947  0292                     	;# 
  1948  0292                     	;# 
  1949  0293                     	;# 
  1950  0293                     	;# 
  1951  0294                     	;# 
  1952  0295                     	;# 
  1953  0296                     	;# 
  1954  0296                     	;# 
  1955  0297                     	;# 
  1956  030C                     	;# 
  1957  030C                     	;# 
  1958  030D                     	;# 
  1959  030E                     	;# 
  1960  030F                     	;# 
  1961  0310                     	;# 
  1962  0310                     	;# 
  1963  0311                     	;# 
  1964  0312                     	;# 
  1965  0313                     	;# 
  1966  0314                     	;# 
  1967  0314                     	;# 
  1968  0315                     	;# 
  1969  0316                     	;# 
  1970  0318                     	;# 
  1971  0318                     	;# 
  1972  0319                     	;# 
  1973  031A                     	;# 
  1974  040D                     	;# 
  1975  048C                     	;# 
  1976  048C                     	;# 
  1977  048D                     	;# 
  1978  048E                     	;# 
  1979  048F                     	;# 
  1980  048F                     	;# 
  1981  0490                     	;# 
  1982  0491                     	;# 
  1983  0492                     	;# 
  1984  0492                     	;# 
  1985  0493                     	;# 
  1986  0494                     	;# 
  1987  0495                     	;# 
  1988  0495                     	;# 
  1989  0496                     	;# 
  1990  0497                     	;# 
  1991  0498                     	;# 
  1992  0499                     	;# 
  1993  049A                     	;# 
  1994  049B                     	;# 
  1995  049C                     	;# 
  1996  049D                     	;# 
  1997  059C                     	;# 
  1998  059C                     	;# 
  1999  059D                     	;# 
  2000  059D                     	;# 
  2001  059E                     	;# 
  2002  059F                     	;# 
  2003  060C                     	;# 
  2004  060D                     	;# 
  2005  060E                     	;# 
  2006  060F                     	;# 
  2007  0610                     	;# 
  2008  0611                     	;# 
  2009  0612                     	;# 
  2010  0613                     	;# 
  2011  0614                     	;# 
  2012  070C                     	;# 
  2013  070D                     	;# 
  2014  070E                     	;# 
  2015  070F                     	;# 
  2016  0710                     	;# 
  2017  0711                     	;# 
  2018  0712                     	;# 
  2019  0713                     	;# 
  2020  0714                     	;# 
  2021  0716                     	;# 
  2022  0717                     	;# 
  2023  0718                     	;# 
  2024  0719                     	;# 
  2025  071A                     	;# 
  2026  071B                     	;# 
  2027  071C                     	;# 
  2028  071D                     	;# 
  2029  071E                     	;# 
  2030  0796                     	;# 
  2031  0797                     	;# 
  2032  0798                     	;# 
  2033  0799                     	;# 
  2034  079A                     	;# 
  2035  079B                     	;# 
  2036  080C                     	;# 
  2037  080D                     	;# 
  2038  080E                     	;# 
  2039  080F                     	;# 
  2040  0810                     	;# 
  2041  0811                     	;# 
  2042  0813                     	;# 
  2043  0814                     	;# 
  2044  081A                     	;# 
  2045  081B                     	;# 
  2046  081C                     	;# 
  2047  081D                     	;# 
  2048  081E                     	;# 
  2049  081F                     	;# 
  2050  088C                     	;# 
  2051  088D                     	;# 
  2052  088E                     	;# 
  2053  088F                     	;# 
  2054  0890                     	;# 
  2055  0891                     	;# 
  2056  0892                     	;# 
  2057  0893                     	;# 
  2058  0894                     	;# 
  2059  090C                     	;# 
  2060  090E                     	;# 
  2061  090F                     	;# 
  2062  091F                     	;# 
  2063  098F                     	;# 
  2064  098F                     	;# 
  2065  0990                     	;# 
  2066  0991                     	;# 
  2067  0992                     	;# 
  2068  0993                     	;# 
  2069  0994                     	;# 
  2070  0995                     	;# 
  2071  0996                     	;# 
  2072  0997                     	;# 
  2073  0A19                     	;# 
  2074  0A19                     	;# 
  2075  0A1A                     	;# 
  2076  0A1A                     	;# 
  2077  0A1B                     	;# 
  2078  0A1B                     	;# 
  2079  0A1B                     	;# 
  2080  0A1C                     	;# 
  2081  0A1C                     	;# 
  2082  0A1D                     	;# 
  2083  0A1D                     	;# 
  2084  0A1E                     	;# 
  2085  0A1E                     	;# 
  2086  0A1F                     	;# 
  2087  0A1F                     	;# 
  2088  0A1F                     	;# 
  2089  0C0C                     	;# 
  2090  0C0D                     	;# 
  2091  0C0E                     	;# 
  2092  0C0F                     	;# 
  2093  0C10                     	;# 
  2094  0C11                     	;# 
  2095  0C12                     	;# 
  2096  0C13                     	;# 
  2097  0C14                     	;# 
  2098  0C15                     	;# 
  2099  0C16                     	;# 
  2100  0C17                     	;# 
  2101  0C18                     	;# 
  2102  0C19                     	;# 
  2103  0C1A                     	;# 
  2104  0C1B                     	;# 
  2105  0C1C                     	;# 
  2106  0E8C                     	;# 
  2107  0E8D                     	;# 
  2108  0E8E                     	;# 
  2109  0E8F                     	;# 
  2110  1D0C                     	;# 
  2111  1D0D                     	;# 
  2112  1D0E                     	;# 
  2113  1D0F                     	;# 
  2114  1D10                     	;# 
  2115  1D11                     	;# 
  2116  1D12                     	;# 
  2117  1D13                     	;# 
  2118  1D14                     	;# 
  2119  1D15                     	;# 
  2120  1D16                     	;# 
  2121  1D17                     	;# 
  2122  1D18                     	;# 
  2123  1D19                     	;# 
  2124  1D1A                     	;# 
  2125  1D1E                     	;# 
  2126  1D1F                     	;# 
  2127  1D20                     	;# 
  2128  1D24                     	;# 
  2129  1D25                     	;# 
  2130  1D26                     	;# 
  2131  1D2A                     	;# 
  2132  1D2B                     	;# 
  2133  1D2C                     	;# 
  2134  1D30                     	;# 
  2135  1D31                     	;# 
  2136  1D32                     	;# 
  2137  1D36                     	;# 
  2138  1D37                     	;# 
  2139  1D38                     	;# 
  2140  1D3C                     	;# 
  2141  1D3D                     	;# 
  2142  1D3E                     	;# 
  2143  1D42                     	;# 
  2144  1D43                     	;# 
  2145  1D44                     	;# 
  2146  1E0F                     	;# 
  2147  1E10                     	;# 
  2148  1E11                     	;# 
  2149  1E12                     	;# 
  2150  1E13                     	;# 
  2151  1E14                     	;# 
  2152  1E15                     	;# 
  2153  1E16                     	;# 
  2154  1E17                     	;# 
  2155  1E18                     	;# 
  2156  1E19                     	;# 
  2157  1E1A                     	;# 
  2158  1E1B                     	;# 
  2159  1E1C                     	;# 
  2160  1E1D                     	;# 
  2161  1E1E                     	;# 
  2162  1E1F                     	;# 
  2163  1E20                     	;# 
  2164  1E21                     	;# 
  2165  1E22                     	;# 
  2166  1E23                     	;# 
  2167  1E24                     	;# 
  2168  1E25                     	;# 
  2169  1E26                     	;# 
  2170  1E27                     	;# 
  2171  1E28                     	;# 
  2172  1E29                     	;# 
  2173  1E2A                     	;# 
  2174  1E2B                     	;# 
  2175  1E2C                     	;# 
  2176  1E2D                     	;# 
  2177  1E2E                     	;# 
  2178  1E2F                     	;# 
  2179  1E30                     	;# 
  2180  1E31                     	;# 
  2181  1E32                     	;# 
  2182  1E33                     	;# 
  2183  1E34                     	;# 
  2184  1E35                     	;# 
  2185  1E36                     	;# 
  2186  1E37                     	;# 
  2187  1E8F                     	;# 
  2188  1E90                     	;# 
  2189  1E91                     	;# 
  2190  1E92                     	;# 
  2191  1E93                     	;# 
  2192  1E9C                     	;# 
  2193  1E9D                     	;# 
  2194  1EA1                     	;# 
  2195  1EA2                     	;# 
  2196  1EA9                     	;# 
  2197  1EAA                     	;# 
  2198  1EB1                     	;# 
  2199  1EBB                     	;# 
  2200  1EBC                     	;# 
  2201  1EBD                     	;# 
  2202  1EBE                     	;# 
  2203  1EC3                     	;# 
  2204  1EC5                     	;# 
  2205  1EC6                     	;# 
  2206  1EC7                     	;# 
  2207  1ECB                     	;# 
  2208  1ECC                     	;# 
  2209  1ECD                     	;# 
  2210  1ECE                     	;# 
  2211  1F10                     	;# 
  2212  1F11                     	;# 
  2213  1F12                     	;# 
  2214  1F13                     	;# 
  2215  1F14                     	;# 
  2216  1F15                     	;# 
  2217  1F16                     	;# 
  2218  1F17                     	;# 
  2219  1F18                     	;# 
  2220  1F19                     	;# 
  2221  1F1A                     	;# 
  2222  1F1B                     	;# 
  2223  1F1C                     	;# 
  2224  1F1D                     	;# 
  2225  1F1E                     	;# 
  2226  1F1F                     	;# 
  2227  1F20                     	;# 
  2228  1F21                     	;# 
  2229  1F22                     	;# 
  2230  1F23                     	;# 
  2231  1F24                     	;# 
  2232  1F26                     	;# 
  2233  1F27                     	;# 
  2234  1F38                     	;# 
  2235  1F39                     	;# 
  2236  1F3A                     	;# 
  2237  1F3B                     	;# 
  2238  1F3C                     	;# 
  2239  1F3D                     	;# 
  2240  1F3E                     	;# 
  2241  1F3F                     	;# 
  2242  1F43                     	;# 
  2243  1F44                     	;# 
  2244  1F45                     	;# 
  2245  1F46                     	;# 
  2246  1F47                     	;# 
  2247  1F48                     	;# 
  2248  1F49                     	;# 
  2249  1F4A                     	;# 
  2250  1F4E                     	;# 
  2251  1F4F                     	;# 
  2252  1F50                     	;# 
  2253  1F51                     	;# 
  2254  1F52                     	;# 
  2255  1F53                     	;# 
  2256  1F54                     	;# 
  2257  1F55                     	;# 
  2258  1F65                     	;# 
  2259  1F68                     	;# 
  2260  1F69                     	;# 
  2261  1F6A                     	;# 
  2262  1F6B                     	;# 
  2263  1FE4                     	;# 
  2264  1FE5                     	;# 
  2265  1FE6                     	;# 
  2266  1FE7                     	;# 
  2267  1FE8                     	;# 
  2268  1FE9                     	;# 
  2269  1FEA                     	;# 
  2270  1FEB                     	;# 
  2271  1FED                     	;# 
  2272  1FEE                     	;# 
  2273  1FEF                     	;# 
  2274  0014                     _TRISC	set	20
  2275  0013                     _TRISB	set	19
  2276  0012                     _TRISA	set	18
  2277  001A                     _LATC	set	26
  2278  0019                     _LATB	set	25
  2279  0018                     _LATA	set	24
  2280  079B                     _PMD5	set	1947
  2281  079A                     _PMD4	set	1946
  2282  0799                     _PMD3	set	1945
  2283  0798                     _PMD2	set	1944
  2284  0797                     _PMD1	set	1943
  2285  0796                     _PMD0	set	1942
  2286  0894                     _ACTCON	set	2196
  2287  0892                     _OSCTUNE	set	2194
  2288  0890                     _OSCSTAT	set	2192
  2289  0893                     _OSCFRQ	set	2195
  2290  0891                     _OSCEN	set	2193
  2291  088F                     _OSCCON3	set	2191
  2292  088D                     _OSCCON1	set	2189
  2293  090F                     _DAC1CON1	set	2319
  2294  090E                     _DAC1CON0	set	2318
  2295  1F68                     _INLVLE	set	8040
  2296  1F52                     _INLVLC	set	8018
  2297  1F47                     _INLVLB	set	8007
  2298  1F3C                     _INLVLA	set	7996
  2299  1F51                     _SLRCONC	set	8017
  2300  1F46                     _SLRCONB	set	8006
  2301  1F3B                     _SLRCONA	set	7995
  2302  1F50                     _ODCONC	set	8016
  2303  1F45                     _ODCONB	set	8005
  2304  1F3A                     _ODCONA	set	7994
  2305  1F4F                     _WPUC	set	8015
  2306  1F39                     _WPUA	set	7993
  2307  1F44                     _WPUB	set	8004
  2308  1F65                     _WPUE	set	8037
  2309  1F38                     _ANSELA	set	7992
  2310  1F43                     _ANSELB	set	8003
  2311  1F4E                     _ANSELC	set	8014
  2312                           
  2313                           ; #config settings
  2314  0000                     
  2315                           	psect	cinit
  2316  07FD                     start_initialization:	
  2317  07FD                     __initialization:	
  2318  07FD                     end_of_initialization:	
  2319                           ;End of C runtime variable initialization code
  2320                           
  2321  07FD                     __end_of__initialization:	
  2322  07FD  0140               	movlb	0
  2323  07FE  3187  2FB6         	ljmp	_main	;jump to C main() function
  2324                           
  2325                           	psect	cstackCOMMON
  2326  0070                     __pcstackCOMMON:	
  2327  0070                     ?_SYSTEM_Initialize:	
  2328  0070                     ??_SYSTEM_Initialize:	
  2329                           ; 1 bytes @ 0x0
  2330                           
  2331  0070                     ?_DAC1_Initialize:	
  2332                           ; 1 bytes @ 0x0
  2333                           
  2334  0070                     ??_DAC1_Initialize:	
  2335                           ; 1 bytes @ 0x0
  2336                           
  2337  0070                     ?_DAC1_SetOutput:	
  2338                           ; 1 bytes @ 0x0
  2339                           
  2340  0070                     ??_DAC1_SetOutput:	
  2341                           ; 1 bytes @ 0x0
  2342                           
  2343  0070                     ?_PMD_Initialize:	
  2344                           ; 1 bytes @ 0x0
  2345                           
  2346  0070                     ??_PMD_Initialize:	
  2347                           ; 1 bytes @ 0x0
  2348                           
  2349  0070                     ?_PIN_MANAGER_Initialize:	
  2350                           ; 1 bytes @ 0x0
  2351                           
  2352  0070                     ??_PIN_MANAGER_Initialize:	
  2353                           ; 1 bytes @ 0x0
  2354                           
  2355  0070                     ?_OSCILLATOR_Initialize:	
  2356                           ; 1 bytes @ 0x0
  2357                           
  2358  0070                     ??_OSCILLATOR_Initialize:	
  2359                           ; 1 bytes @ 0x0
  2360                           
  2361  0070                     ?_main:	
  2362                           ; 1 bytes @ 0x0
  2363                           
  2364  0070                     DAC1_SetOutput@inputData:	
  2365                           ; 1 bytes @ 0x0
  2366                           
  2367                           
  2368                           ; 1 bytes @ 0x0
  2369  0070                     	ds	1
  2370  0071                     ??_main:	
  2371                           
  2372                           ; 1 bytes @ 0x1
  2373  0071                     	ds	1
  2374  0072                     main@count:	
  2375                           
  2376                           ; 1 bytes @ 0x2
  2377  0072                     	ds	1
  2378                           
  2379                           	psect	maintext
  2380  07B6                     __pmaintext:	
  2381 ;;
  2382 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2383 ;;
  2384 ;; *************** function _main *****************
  2385 ;; Defined at:
  2386 ;;		line 52 in file "main.c"
  2387 ;; Parameters:    Size  Location     Type
  2388 ;;		None
  2389 ;; Auto vars:     Size  Location     Type
  2390 ;;  count           1    2[COMMON] unsigned char 
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  1    wreg      void 
  2393 ;; Registers used:
  2394 ;;		wreg, status,2, status,0, pclath, cstack
  2395 ;; Tracked objects:
  2396 ;;		On entry : B3F/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2400 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2401 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2402 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2403 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2404 ;;Total ram usage:        2 bytes
  2405 ;; Hardware stack levels required when called:    2
  2406 ;; This function calls:
  2407 ;;		_DAC1_Initialize
  2408 ;;		_DAC1_SetOutput
  2409 ;;		_SYSTEM_Initialize
  2410 ;; This function is called by:
  2411 ;;		Startup code after reset
  2412 ;; This function uses a non-reentrant model
  2413 ;;
  2414                           
  2415                           
  2416                           ;psect for function _main
  2417  07B6                     _main:	
  2418  07B6                     l790:	
  2419                           ;incstack = 0
  2420                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2421                           
  2422                           
  2423                           ;main.c: 55:     SYSTEM_Initialize();
  2424  07B6  3187  27A9  3187   	fcall	_SYSTEM_Initialize
  2425  07B9                     l792:	
  2426  07B9                     l794:	
  2427                           
  2428                           ;main.c: 73:     DAC1_Initialize();
  2429  07B9  3187  2790  3187   	fcall	_DAC1_Initialize
  2430  07BC                     l13:	
  2431                           ;main.c: 75:     while (1)
  2432                           
  2433                           
  2434                           ;main.c: 76:     {;main.c: 78:         for(count=0; count<=30; count++)
  2435  07BC  01F2               	clrf	main@count
  2436  07BD                     l800:	
  2437                           
  2438                           ;main.c: 79:         {;main.c: 80:             DAC1_SetOutput(count);
  2439  07BD  0872               	movf	main@count,w
  2440  07BE  3187  278B  3187   	fcall	_DAC1_SetOutput
  2441  07C1                     l802:	
  2442                           
  2443                           ;main.c: 81:             _delay((unsigned long)((500)*(1000000/4000.0)));
  2444  07C1  30A3               	movlw	163
  2445  07C2  00F1               	movwf	??_main
  2446  07C3  3055               	movlw	85
  2447  07C4                     u27:	
  2448  07C4  0B89               	decfsz	9,f
  2449  07C5  2FC4               	goto	u27
  2450  07C6  0BF1               	decfsz	??_main,f
  2451  07C7  2FC4               	goto	u27
  2452  07C8  0000               	nop
  2453  07C9                     l804:	
  2454                           
  2455                           ;main.c: 82:         }
  2456  07C9  3001               	movlw	1
  2457  07CA  00F1               	movwf	??_main
  2458  07CB  0871               	movf	??_main,w
  2459  07CC  07F2               	addwf	main@count,f
  2460  07CD                     l806:	
  2461  07CD  301F               	movlw	31
  2462  07CE  0272               	subwf	main@count,w
  2463  07CF  1C03               	skipc
  2464  07D0  2FD2               	goto	u11
  2465  07D1  2FD3               	goto	u10
  2466  07D2                     u11:	
  2467  07D2  2FBD               	goto	l800
  2468  07D3                     u10:	
  2469  07D3  2FBC               	goto	l13
  2470  07D4  3180  2802         	ljmp	start
  2471  07D6                     __end_of_main:	
  2472                           
  2473                           	psect	text1
  2474  07A9                     __ptext1:	
  2475 ;; *************** function _SYSTEM_Initialize *****************
  2476 ;; Defined at:
  2477 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2478 ;; Parameters:    Size  Location     Type
  2479 ;;		None
  2480 ;; Auto vars:     Size  Location     Type
  2481 ;;		None
  2482 ;; Return value:  Size  Location     Type
  2483 ;;                  1    wreg      void 
  2484 ;; Registers used:
  2485 ;;		wreg, status,2, status,0, pclath, cstack
  2486 ;; Tracked objects:
  2487 ;;		On entry : 0/0
  2488 ;;		On exit  : 0/0
  2489 ;;		Unchanged: 0/0
  2490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2491 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2492 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2493 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2494 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2495 ;;Total ram usage:        0 bytes
  2496 ;; Hardware stack levels used:    1
  2497 ;; Hardware stack levels required when called:    1
  2498 ;; This function calls:
  2499 ;;		_DAC1_Initialize
  2500 ;;		_OSCILLATOR_Initialize
  2501 ;;		_PIN_MANAGER_Initialize
  2502 ;;		_PMD_Initialize
  2503 ;; This function is called by:
  2504 ;;		_main
  2505 ;; This function uses a non-reentrant model
  2506 ;;
  2507                           
  2508                           
  2509                           ;psect for function _SYSTEM_Initialize
  2510  07A9                     _SYSTEM_Initialize:	
  2511  07A9                     l780:	
  2512                           ;incstack = 0
  2513                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2514                           
  2515                           
  2516                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2517  07A9  3187  2796  3187   	fcall	_PMD_Initialize
  2518  07AC                     l782:	
  2519                           
  2520                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2521  07AC  3187  27D6  3187   	fcall	_PIN_MANAGER_Initialize
  2522  07AF                     l784:	
  2523                           
  2524                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2525  07AF  3187  279E  3187   	fcall	_OSCILLATOR_Initialize
  2526  07B2                     l786:	
  2527                           
  2528                           ;mcc_generated_files/mcc.c: 55:     DAC1_Initialize();
  2529  07B2  3187  2790  3187   	fcall	_DAC1_Initialize
  2530  07B5                     l68:	
  2531  07B5  0008               	return
  2532  07B6                     __end_of_SYSTEM_Initialize:	
  2533                           
  2534                           	psect	text2
  2535  0796                     __ptext2:	
  2536 ;; *************** function _PMD_Initialize *****************
  2537 ;; Defined at:
  2538 ;;		line 76 in file "mcc_generated_files/mcc.c"
  2539 ;; Parameters:    Size  Location     Type
  2540 ;;		None
  2541 ;; Auto vars:     Size  Location     Type
  2542 ;;		None
  2543 ;; Return value:  Size  Location     Type
  2544 ;;                  1    wreg      void 
  2545 ;; Registers used:
  2546 ;;		status,2
  2547 ;; Tracked objects:
  2548 ;;		On entry : 0/0
  2549 ;;		On exit  : 0/0
  2550 ;;		Unchanged: 0/0
  2551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2552 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2553 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2554 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2555 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2556 ;;Total ram usage:        0 bytes
  2557 ;; Hardware stack levels used:    1
  2558 ;; This function calls:
  2559 ;;		Nothing
  2560 ;; This function is called by:
  2561 ;;		_SYSTEM_Initialize
  2562 ;; This function uses a non-reentrant model
  2563 ;;
  2564                           
  2565                           
  2566                           ;psect for function _PMD_Initialize
  2567  0796                     _PMD_Initialize:	
  2568  0796                     l738:	
  2569                           ;incstack = 0
  2570                           ; Regs used in _PMD_Initialize: [status,2]
  2571                           
  2572                           
  2573                           ;mcc_generated_files/mcc.c: 79:     PMD0 = 0x00;
  2574  0796  014F               	movlb	15	; select bank15
  2575  0797  0196               	clrf	22	;volatile
  2576                           
  2577                           ;mcc_generated_files/mcc.c: 81:     PMD1 = 0x00;
