

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 15 16:22:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16LF19156 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1831  0001                     	;# 
  1832  0002                     	;# 
  1833  0003                     	;# 
  1834  0004                     	;# 
  1835  0005                     	;# 
  1836  0006                     	;# 
  1837  0007                     	;# 
  1838  0008                     	;# 
  1839  0009                     	;# 
  1840  000A                     	;# 
  1841  000B                     	;# 
  1842  000C                     	;# 
  1843  000D                     	;# 
  1844  000E                     	;# 
  1845  0010                     	;# 
  1846  0012                     	;# 
  1847  0013                     	;# 
  1848  0014                     	;# 
  1849  0018                     	;# 
  1850  0019                     	;# 
  1851  001A                     	;# 
  1852  001F                     	;# 
  1853  008C                     	;# 
  1854  008C                     	;# 
  1855  008D                     	;# 
  1856  008E                     	;# 
  1857  008E                     	;# 
  1858  008F                     	;# 
  1859  0090                     	;# 
  1860  0090                     	;# 
  1861  0091                     	;# 
  1862  0092                     	;# 
  1863  0092                     	;# 
  1864  0093                     	;# 
  1865  0094                     	;# 
  1866  0094                     	;# 
  1867  0095                     	;# 
  1868  0096                     	;# 
  1869  0096                     	;# 
  1870  0097                     	;# 
  1871  0098                     	;# 
  1872  0099                     	;# 
  1873  009A                     	;# 
  1874  009B                     	;# 
  1875  009B                     	;# 
  1876  009C                     	;# 
  1877  009D                     	;# 
  1878  009D                     	;# 
  1879  009E                     	;# 
  1880  009F                     	;# 
  1881  010C                     	;# 
  1882  010C                     	;# 
  1883  010D                     	;# 
  1884  010E                     	;# 
  1885  010F                     	;# 
  1886  010F                     	;# 
  1887  0110                     	;# 
  1888  0111                     	;# 
  1889  0112                     	;# 
  1890  0113                     	;# 
  1891  0114                     	;# 
  1892  0115                     	;# 
  1893  0116                     	;# 
  1894  0117                     	;# 
  1895  0118                     	;# 
  1896  0119                     	;# 
  1897  0119                     	;# 
  1898  0119                     	;# 
  1899  011A                     	;# 
  1900  011A                     	;# 
  1901  011A                     	;# 
  1902  011B                     	;# 
  1903  011B                     	;# 
  1904  011B                     	;# 
  1905  011B                     	;# 
  1906  011B                     	;# 
  1907  011C                     	;# 
  1908  011C                     	;# 
  1909  011C                     	;# 
  1910  011D                     	;# 
  1911  011D                     	;# 
  1912  011D                     	;# 
  1913  011E                     	;# 
  1914  011E                     	;# 
  1915  011E                     	;# 
  1916  011F                     	;# 
  1917  011F                     	;# 
  1918  011F                     	;# 
  1919  011F                     	;# 
  1920  011F                     	;# 
  1921  018C                     	;# 
  1922  018D                     	;# 
  1923  018E                     	;# 
  1924  018F                     	;# 
  1925  0190                     	;# 
  1926  0191                     	;# 
  1927  0192                     	;# 
  1928  020C                     	;# 
  1929  020C                     	;# 
  1930  020D                     	;# 
  1931  020E                     	;# 
  1932  020F                     	;# 
  1933  020F                     	;# 
  1934  0210                     	;# 
  1935  0210                     	;# 
  1936  0211                     	;# 
  1937  0211                     	;# 
  1938  021E                     	;# 
  1939  028C                     	;# 
  1940  028C                     	;# 
  1941  028D                     	;# 
  1942  028D                     	;# 
  1943  028E                     	;# 
  1944  028F                     	;# 
  1945  0290                     	;# 
  1946  0290                     	;# 
  1947  0291                     	;# 
  1948  0292                     	;# 
  1949  0292                     	;# 
  1950  0293                     	;# 
  1951  0293                     	;# 
  1952  0294                     	;# 
  1953  0295                     	;# 
  1954  0296                     	;# 
  1955  0296                     	;# 
  1956  0297                     	;# 
  1957  030C                     	;# 
  1958  030C                     	;# 
  1959  030D                     	;# 
  1960  030E                     	;# 
  1961  030F                     	;# 
  1962  0310                     	;# 
  1963  0310                     	;# 
  1964  0311                     	;# 
  1965  0312                     	;# 
  1966  0313                     	;# 
  1967  0314                     	;# 
  1968  0314                     	;# 
  1969  0315                     	;# 
  1970  0316                     	;# 
  1971  0318                     	;# 
  1972  0318                     	;# 
  1973  0319                     	;# 
  1974  031A                     	;# 
  1975  040D                     	;# 
  1976  048C                     	;# 
  1977  048C                     	;# 
  1978  048D                     	;# 
  1979  048E                     	;# 
  1980  048F                     	;# 
  1981  048F                     	;# 
  1982  0490                     	;# 
  1983  0491                     	;# 
  1984  0492                     	;# 
  1985  0492                     	;# 
  1986  0493                     	;# 
  1987  0494                     	;# 
  1988  0495                     	;# 
  1989  0495                     	;# 
  1990  0496                     	;# 
  1991  0497                     	;# 
  1992  0498                     	;# 
  1993  0499                     	;# 
  1994  049A                     	;# 
  1995  049B                     	;# 
  1996  049C                     	;# 
  1997  049D                     	;# 
  1998  059C                     	;# 
  1999  059C                     	;# 
  2000  059D                     	;# 
  2001  059D                     	;# 
  2002  059E                     	;# 
  2003  059F                     	;# 
  2004  060C                     	;# 
  2005  060D                     	;# 
  2006  060E                     	;# 
  2007  060F                     	;# 
  2008  0610                     	;# 
  2009  0611                     	;# 
  2010  0612                     	;# 
  2011  0613                     	;# 
  2012  0614                     	;# 
  2013  070C                     	;# 
  2014  070D                     	;# 
  2015  070E                     	;# 
  2016  070F                     	;# 
  2017  0710                     	;# 
  2018  0711                     	;# 
  2019  0712                     	;# 
  2020  0713                     	;# 
  2021  0714                     	;# 
  2022  0716                     	;# 
  2023  0717                     	;# 
  2024  0718                     	;# 
  2025  0719                     	;# 
  2026  071A                     	;# 
  2027  071B                     	;# 
  2028  071C                     	;# 
  2029  071D                     	;# 
  2030  071E                     	;# 
  2031  0796                     	;# 
  2032  0797                     	;# 
  2033  0798                     	;# 
  2034  0799                     	;# 
  2035  079A                     	;# 
  2036  079B                     	;# 
  2037  080C                     	;# 
  2038  080D                     	;# 
  2039  080E                     	;# 
  2040  080F                     	;# 
  2041  0810                     	;# 
  2042  0811                     	;# 
  2043  0813                     	;# 
  2044  0814                     	;# 
  2045  081A                     	;# 
  2046  081B                     	;# 
  2047  081C                     	;# 
  2048  081D                     	;# 
  2049  081E                     	;# 
  2050  081F                     	;# 
  2051  088C                     	;# 
  2052  088D                     	;# 
  2053  088E                     	;# 
  2054  088F                     	;# 
  2055  0890                     	;# 
  2056  0891                     	;# 
  2057  0892                     	;# 
  2058  0893                     	;# 
  2059  0894                     	;# 
  2060  090C                     	;# 
  2061  090E                     	;# 
  2062  090F                     	;# 
  2063  091F                     	;# 
  2064  098F                     	;# 
  2065  098F                     	;# 
  2066  0990                     	;# 
  2067  0991                     	;# 
  2068  0992                     	;# 
  2069  0993                     	;# 
  2070  0994                     	;# 
  2071  0995                     	;# 
  2072  0996                     	;# 
  2073  0997                     	;# 
  2074  0A19                     	;# 
  2075  0A19                     	;# 
  2076  0A1A                     	;# 
  2077  0A1A                     	;# 
  2078  0A1B                     	;# 
  2079  0A1B                     	;# 
  2080  0A1B                     	;# 
  2081  0A1C                     	;# 
  2082  0A1C                     	;# 
  2083  0A1D                     	;# 
  2084  0A1D                     	;# 
  2085  0A1E                     	;# 
  2086  0A1E                     	;# 
  2087  0A1F                     	;# 
  2088  0A1F                     	;# 
  2089  0A1F                     	;# 
  2090  0C0C                     	;# 
  2091  0C0D                     	;# 
  2092  0C0E                     	;# 
  2093  0C0F                     	;# 
  2094  0C10                     	;# 
  2095  0C11                     	;# 
  2096  0C12                     	;# 
  2097  0C13                     	;# 
  2098  0C14                     	;# 
  2099  0C15                     	;# 
  2100  0C16                     	;# 
  2101  0C17                     	;# 
  2102  0C18                     	;# 
  2103  0C19                     	;# 
  2104  0C1A                     	;# 
  2105  0C1B                     	;# 
  2106  0C1C                     	;# 
  2107  0E8C                     	;# 
  2108  0E8D                     	;# 
  2109  0E8E                     	;# 
  2110  0E8F                     	;# 
  2111  1D0C                     	;# 
  2112  1D0D                     	;# 
  2113  1D0E                     	;# 
  2114  1D0F                     	;# 
  2115  1D10                     	;# 
  2116  1D11                     	;# 
  2117  1D12                     	;# 
  2118  1D13                     	;# 
  2119  1D14                     	;# 
  2120  1D15                     	;# 
  2121  1D16                     	;# 
  2122  1D17                     	;# 
  2123  1D18                     	;# 
  2124  1D19                     	;# 
  2125  1D1A                     	;# 
  2126  1D1E                     	;# 
  2127  1D1F                     	;# 
  2128  1D20                     	;# 
  2129  1D24                     	;# 
  2130  1D25                     	;# 
  2131  1D26                     	;# 
  2132  1D2A                     	;# 
  2133  1D2B                     	;# 
  2134  1D2C                     	;# 
  2135  1D30                     	;# 
  2136  1D31                     	;# 
  2137  1D32                     	;# 
  2138  1D36                     	;# 
  2139  1D37                     	;# 
  2140  1D38                     	;# 
  2141  1D3C                     	;# 
  2142  1D3D                     	;# 
  2143  1D3E                     	;# 
  2144  1D42                     	;# 
  2145  1D43                     	;# 
  2146  1D44                     	;# 
  2147  1E0F                     	;# 
  2148  1E10                     	;# 
  2149  1E11                     	;# 
  2150  1E12                     	;# 
  2151  1E13                     	;# 
  2152  1E14                     	;# 
  2153  1E15                     	;# 
  2154  1E16                     	;# 
  2155  1E17                     	;# 
  2156  1E18                     	;# 
  2157  1E19                     	;# 
  2158  1E1A                     	;# 
  2159  1E1B                     	;# 
  2160  1E1C                     	;# 
  2161  1E1D                     	;# 
  2162  1E1E                     	;# 
  2163  1E1F                     	;# 
  2164  1E20                     	;# 
  2165  1E21                     	;# 
  2166  1E22                     	;# 
  2167  1E23                     	;# 
  2168  1E24                     	;# 
  2169  1E25                     	;# 
  2170  1E26                     	;# 
  2171  1E27                     	;# 
  2172  1E28                     	;# 
  2173  1E29                     	;# 
  2174  1E2A                     	;# 
  2175  1E2B                     	;# 
  2176  1E2C                     	;# 
  2177  1E2D                     	;# 
  2178  1E2E                     	;# 
  2179  1E2F                     	;# 
  2180  1E30                     	;# 
  2181  1E31                     	;# 
  2182  1E32                     	;# 
  2183  1E33                     	;# 
  2184  1E34                     	;# 
  2185  1E35                     	;# 
  2186  1E36                     	;# 
  2187  1E37                     	;# 
  2188  1E8F                     	;# 
  2189  1E90                     	;# 
  2190  1E91                     	;# 
  2191  1E92                     	;# 
  2192  1E93                     	;# 
  2193  1E9C                     	;# 
  2194  1E9D                     	;# 
  2195  1EA1                     	;# 
  2196  1EA2                     	;# 
  2197  1EA9                     	;# 
  2198  1EAA                     	;# 
  2199  1EB1                     	;# 
  2200  1EBB                     	;# 
  2201  1EBC                     	;# 
  2202  1EBD                     	;# 
  2203  1EBE                     	;# 
  2204  1EC3                     	;# 
  2205  1EC5                     	;# 
  2206  1EC6                     	;# 
  2207  1EC7                     	;# 
  2208  1ECB                     	;# 
  2209  1ECC                     	;# 
  2210  1ECD                     	;# 
  2211  1ECE                     	;# 
  2212  1F10                     	;# 
  2213  1F11                     	;# 
  2214  1F12                     	;# 
  2215  1F13                     	;# 
  2216  1F14                     	;# 
  2217  1F15                     	;# 
  2218  1F16                     	;# 
  2219  1F17                     	;# 
  2220  1F18                     	;# 
  2221  1F19                     	;# 
  2222  1F1A                     	;# 
  2223  1F1B                     	;# 
  2224  1F1C                     	;# 
  2225  1F1D                     	;# 
  2226  1F1E                     	;# 
  2227  1F1F                     	;# 
  2228  1F20                     	;# 
  2229  1F21                     	;# 
  2230  1F22                     	;# 
  2231  1F23                     	;# 
  2232  1F24                     	;# 
  2233  1F26                     	;# 
  2234  1F27                     	;# 
  2235  1F38                     	;# 
  2236  1F39                     	;# 
  2237  1F3A                     	;# 
  2238  1F3B                     	;# 
  2239  1F3C                     	;# 
  2240  1F3D                     	;# 
  2241  1F3E                     	;# 
  2242  1F3F                     	;# 
  2243  1F43                     	;# 
  2244  1F44                     	;# 
  2245  1F45                     	;# 
  2246  1F46                     	;# 
  2247  1F47                     	;# 
  2248  1F48                     	;# 
  2249  1F49                     	;# 
  2250  1F4A                     	;# 
  2251  1F4E                     	;# 
  2252  1F4F                     	;# 
  2253  1F50                     	;# 
  2254  1F51                     	;# 
  2255  1F52                     	;# 
  2256  1F53                     	;# 
  2257  1F54                     	;# 
  2258  1F55                     	;# 
  2259  1F65                     	;# 
  2260  1F68                     	;# 
  2261  1F69                     	;# 
  2262  1F6A                     	;# 
  2263  1F6B                     	;# 
  2264  1FE4                     	;# 
  2265  1FE5                     	;# 
  2266  1FE6                     	;# 
  2267  1FE7                     	;# 
  2268  1FE8                     	;# 
  2269  1FE9                     	;# 
  2270  1FEA                     	;# 
  2271  1FEB                     	;# 
  2272  1FED                     	;# 
  2273  1FEE                     	;# 
  2274  1FEF                     	;# 
  2275  0000                     	;# 
  2276  0001                     	;# 
  2277  0002                     	;# 
  2278  0003                     	;# 
  2279  0004                     	;# 
  2280  0005                     	;# 
  2281  0006                     	;# 
  2282  0007                     	;# 
  2283  0008                     	;# 
  2284  0009                     	;# 
  2285  000A                     	;# 
  2286  000B                     	;# 
  2287  000C                     	;# 
  2288  000D                     	;# 
  2289  000E                     	;# 
  2290  0010                     	;# 
  2291  0012                     	;# 
  2292  0013                     	;# 
  2293  0014                     	;# 
  2294  0018                     	;# 
  2295  0019                     	;# 
  2296  001A                     	;# 
  2297  001F                     	;# 
  2298  008C                     	;# 
  2299  008C                     	;# 
  2300  008D                     	;# 
  2301  008E                     	;# 
  2302  008E                     	;# 
  2303  008F                     	;# 
  2304  0090                     	;# 
  2305  0090                     	;# 
  2306  0091                     	;# 
  2307  0092                     	;# 
  2308  0092                     	;# 
  2309  0093                     	;# 
  2310  0094                     	;# 
  2311  0094                     	;# 
  2312  0095                     	;# 
  2313  0096                     	;# 
  2314  0096                     	;# 
  2315  0097                     	;# 
  2316  0098                     	;# 
  2317  0099                     	;# 
  2318  009A                     	;# 
  2319  009B                     	;# 
  2320  009B                     	;# 
  2321  009C                     	;# 
  2322  009D                     	;# 
  2323  009D                     	;# 
  2324  009E                     	;# 
  2325  009F                     	;# 
  2326  010C                     	;# 
  2327  010C                     	;# 
  2328  010D                     	;# 
  2329  010E                     	;# 
  2330  010F                     	;# 
  2331  010F                     	;# 
  2332  0110                     	;# 
  2333  0111                     	;# 
  2334  0112                     	;# 
  2335  0113                     	;# 
  2336  0114                     	;# 
  2337  0115                     	;# 
  2338  0116                     	;# 
  2339  0117                     	;# 
  2340  0118                     	;# 
  2341  0119                     	;# 
  2342  0119                     	;# 
  2343  0119                     	;# 
  2344  011A                     	;# 
  2345  011A                     	;# 
  2346  011A                     	;# 
  2347  011B                     	;# 
  2348  011B                     	;# 
  2349  011B                     	;# 
  2350  011B                     	;# 
  2351  011B                     	;# 
  2352  011C                     	;# 
  2353  011C                     	;# 
  2354  011C                     	;# 
  2355  011D                     	;# 
  2356  011D                     	;# 
  2357  011D                     	;# 
  2358  011E                     	;# 
  2359  011E                     	;# 
  2360  011E                     	;# 
  2361  011F                     	;# 
  2362  011F                     	;# 
  2363  011F                     	;# 
  2364  011F                     	;# 
  2365  011F                     	;# 
  2366  018C                     	;# 
  2367  018D                     	;# 
  2368  018E                     	;# 
  2369  018F                     	;# 
  2370  0190                     	;# 
  2371  0191                     	;# 
  2372  0192                     	;# 
  2373  020C                     	;# 
  2374  020C                     	;# 
  2375  020D                     	;# 
  2376  020E                     	;# 
  2377  020F                     	;# 
  2378  020F                     	;# 
  2379  0210                     	;# 
  2380  0210                     	;# 
  2381  0211                     	;# 
  2382  0211                     	;# 
  2383  021E                     	;# 
  2384  028C                     	;# 
  2385  028C                     	;# 
  2386  028D                     	;# 
  2387  028D                     	;# 
  2388  028E                     	;# 
  2389  028F                     	;# 
  2390  0290                     	;# 
  2391  0290                     	;# 
  2392  0291                     	;# 
  2393  0292                     	;# 
  2394  0292                     	;# 
  2395  0293                     	;# 
  2396  0293                     	;# 
  2397  0294                     	;# 
  2398  0295                     	;# 
  2399  0296                     	;# 
  2400  0296                     	;# 
  2401  0297                     	;# 
  2402  030C                     	;# 
  2403  030C                     	;# 
  2404  030D                     	;# 
  2405  030E                     	;# 
  2406  030F                     	;# 
  2407  0310                     	;# 
  2408  0310                     	;# 
  2409  0311                     	;# 
  2410  0312                     	;# 
  2411  0313                     	;# 
  2412  0314                     	;# 
  2413  0314                     	;# 
  2414  0315                     	;# 
  2415  0316                     	;# 
  2416  0318                     	;# 
  2417  0318                     	;# 
  2418  0319                     	;# 
  2419  031A                     	;# 
  2420  040D                     	;# 
  2421  048C                     	;# 
  2422  048C                     	;# 
  2423  048D                     	;# 
  2424  048E                     	;# 
  2425  048F                     	;# 
  2426  048F                     	;# 
  2427  0490                     	;# 
  2428  0491                     	;# 
  2429  0492                     	;# 
  2430  0492                     	;# 
  2431  0493                     	;# 
  2432  0494                     	;# 
  2433  0495                     	;# 
  2434  0495                     	;# 
  2435  0496                     	;# 
  2436  0497                     	;# 
  2437  0498                     	;# 
  2438  0499                     	;# 
  2439  049A                     	;# 
  2440  049B                     	;# 
  2441  049C                     	;# 
  2442  049D                     	;# 
  2443  059C                     	;# 
  2444  059C                     	;# 
  2445  059D                     	;# 
  2446  059D                     	;# 
  2447  059E                     	;# 
  2448  059F                     	;# 
  2449  060C                     	;# 
  2450  060D                     	;# 
  2451  060E                     	;# 
  2452  060F                     	;# 
  2453  0610                     	;# 
  2454  0611                     	;# 
  2455  0612                     	;# 
  2456  0613                     	;# 
  2457  0614                     	;# 
  2458  070C                     	;# 
  2459  070D                     	;# 
  2460  070E                     	;# 
  2461  070F                     	;# 
  2462  0710                     	;# 
  2463  0711                     	;# 
  2464  0712                     	;# 
  2465  0713                     	;# 
  2466  0714                     	;# 
  2467  0716                     	;# 
  2468  0717                     	;# 
  2469  0718                     	;# 
  2470  0719                     	;# 
  2471  071A                     	;# 
  2472  071B                     	;# 
  2473  071C                     	;# 
  2474  071D                     	;# 
  2475  071E                     	;# 
  2476  0796                     	;# 
  2477  0797                     	;# 
  2478  0798                     	;# 
  2479  0799                     	;# 
  2480  079A                     	;# 
  2481  079B                     	;# 
  2482  080C                     	;# 
  2483  080D                     	;# 
  2484  080E                     	;# 
  2485  080F                     	;# 
  2486  0810                     	;# 
  2487  0811                     	;# 
  2488  0813                     	;# 
  2489  0814                     	;# 
  2490  081A                     	;# 
  2491  081B                     	;# 
  2492  081C                     	;# 
  2493  081D                     	;# 
  2494  081E                     	;# 
  2495  081F                     	;# 
  2496  088C                     	;# 
  2497  088D                     	;# 
  2498  088E                     	;# 
  2499  088F                     	;# 
  2500  0890                     	;# 
  2501  0891                     	;# 
  2502  0892                     	;# 
  2503  0893                     	;# 
  2504  0894                     	;# 
  2505  090C                     	;# 
  2506  090E                     	;# 
  2507  090F                     	;# 
  2508  091F                     	;# 
  2509  098F                     	;# 
  2510  098F                     	;# 
  2511  0990                     	;# 
  2512  0991                     	;# 
  2513  0992                     	;# 
  2514  0993                     	;# 
  2515  0994                     	;# 
  2516  0995                     	;# 
  2517  0996                     	;# 
  2518  0997                     	;# 
  2519  0A19                     	;# 
  2520  0A19                     	;# 
  2521  0A1A                     	;# 
  2522  0A1A                     	;# 
  2523  0A1B                     	;# 
  2524  0A1B                     	;# 
  2525  0A1B                     	;# 
  2526  0A1C                     	;# 
  2527  0A1C                     	;# 
  2528  0A1D                     	;# 
  2529  0A1D                     	;# 
  2530  0A1E                     	;# 
  2531  0A1E                     	;# 
  2532  0A1F                     	;# 
  2533  0A1F                     	;# 
  2534  0A1F                     	;# 
  2535  0C0C                     	;# 
  2536  0C0D                     	;# 
  2537  0C0E                     	;# 
  2538  0C0F                     	;# 
  2539  0C10                     	;# 
  2540  0C11                     	;# 
  2541  0C12                     	;# 
  2542  0C13                     	;# 
  2543  0C14                     	;# 
  2544  0C15                     	;# 
  2545  0C16                     	;# 
  2546  0C17                     	;# 
  2547  0C18                     	;# 
  2548  0C19                     	;# 
  2549  0C1A                     	;# 
  2550  0C1B                     	;# 
  2551  0C1C                     	;# 
  2552  0E8C                     	;# 
  2553  0E8D                     	;# 
  2554  0E8E                     	;# 
  2555  0E8F                     	;# 
  2556  1D0C                     	;# 
  2557  1D0D                     	;# 
  2558  1D0E                     	;# 
  2559  1D0F                     	;# 
  2560  1D10                     	;# 
  2561  1D11                     	;# 
  2562  1D12                     	;# 
  2563  1D13                     	;# 
  2564  1D14                     	;# 
  2565  1D15                     	;# 
  2566  1D16                     	;# 
  2567  1D17                     	;# 
  2568  1D18                     	;# 
  2569  1D19                     	;# 
  2570  1D1A                     	;# 
  2571  1D1E                     	;# 
  2572  1D1F                     	;# 
  2573  1D20                     	;# 
  2574  1D24                     	;# 
  2575  1D25                     	;# 
  2576  1D26                     	;# 
  2577  1D2A                     	;# 
  2578  1D2B                     	;# 
  2579  1D2C                     	;# 
  2580  1D30                     	;# 
  2581  1D31                     	;# 
  2582  1D32                     	;# 
  2583  1D36                     	;# 
  2584  1D37                     	;# 
  2585  1D38                     	;# 
  2586  1D3C                     	;# 
  2587  1D3D                     	;# 
  2588  1D3E                     	;# 
  2589  1D42                     	;# 
  2590  1D43                     	;# 
  2591  1D44                     	;# 
  2592  1E0F                     	;# 
  2593  1E10                     	;# 
  2594  1E11                     	;# 
  2595  1E12                     	;# 
  2596  1E13                     	;# 
  2597  1E14                     	;# 
  2598  1E15                     	;# 
  2599  1E16                     	;# 
  2600  1E17                     	;# 
  2601  1E18                     	;# 
  2602  1E19                     	;# 
  2603  1E1A                     	;# 
  2604  1E1B                     	;# 
  2605  1E1C                     	;# 
  2606  1E1D                     	;# 
  2607  1E1E                     	;# 
  2608  1E1F                     	;# 
  2609  1E20                     	;# 
  2610  1E21                     	;# 
  2611  1E22                     	;# 
  2612  1E23                     	;# 
  2613  1E24                     	;# 
  2614  1E25                     	;# 
  2615  1E26                     	;# 
  2616  1E27                     	;# 
  2617  1E28                     	;# 
  2618  1E29                     	;# 
  2619  1E2A                     	;# 
  2620  1E2B                     	;# 
  2621  1E2C                     	;# 
  2622  1E2D                     	;# 
  2623  1E2E                     	;# 
  2624  1E2F                     	;# 
  2625  1E30                     	;# 
  2626  1E31                     	;# 
  2627  1E32                     	;# 
  2628  1E33                     	;# 
  2629  1E34                     	;# 
  2630  1E35                     	;# 
  2631  1E36                     	;# 
  2632  1E37                     	;# 
  2633  1E8F                     	;# 
  2634  1E90                     	;# 
  2635  1E91                     	;# 
  2636  1E92                     	;# 
  2637  1E93                     	;# 
  2638  1E9C                     	;# 
  2639  1E9D                     	;# 
  2640  1EA1                     	;# 
  2641  1EA2                     	;# 
  2642  1EA9                     	;# 
  2643  1EAA                     	;# 
  2644  1EB1                     	;# 
  2645  1EBB                     	;# 
  2646  1EBC                     	;# 
  2647  1EBD                     	;# 
  2648  1EBE                     	;# 
  2649  1EC3                     	;# 
  2650  1EC5                     	;# 
  2651  1EC6                     	;# 
  2652  1EC7                     	;# 
  2653  1ECB                     	;# 
  2654  1ECC                     	;# 
  2655  1ECD                     	;# 
  2656  1ECE                     	;# 
  2657  1F10                     	;# 
  2658  1F11                     	;# 
  2659  1F12                     	;# 
  2660  1F13                     	;# 
  2661  1F14                     	;# 
  2662  1F15                     	;# 
  2663  1F16                     	;# 
  2664  1F17                     	;# 
  2665  1F18                     	;# 
  2666  1F19                     	;# 
  2667  1F1A                     	;# 
  2668  1F1B                     	;# 
  2669  1F1C                     	;# 
  2670  1F1D                     	;# 
  2671  1F1E                     	;# 
  2672  1F1F                     	;# 
  2673  1F20                     	;# 
  2674  1F21                     	;# 
  2675  1F22                     	;# 
  2676  1F23                     	;# 
  2677  1F24                     	;# 
  2678  1F26                     	;# 
  2679  1F27                     	;# 
  2680  1F38                     	;# 
  2681  1F39                     	;# 
  2682  1F3A                     	;# 
  2683  1F3B                     	;# 
  2684  1F3C                     	;# 
  2685  1F3D                     	;# 
  2686  1F3E                     	;# 
  2687  1F3F                     	;# 
  2688  1F43                     	;# 
  2689  1F44                     	;# 
  2690  1F45                     	;# 
  2691  1F46                     	;# 
  2692  1F47                     	;# 
  2693  1F48                     	;# 
  2694  1F49                     	;# 
  2695  1F4A                     	;# 
  2696  1F4E                     	;# 
  2697  1F4F                     	;# 
  2698  1F50                     	;# 
  2699  1F51                     	;# 
  2700  1F52                     	;# 
  2701  1F53                     	;# 
  2702  1F54                     	;# 
  2703  1F55                     	;# 
  2704  1F65                     	;# 
  2705  1F68                     	;# 
  2706  1F69                     	;# 
  2707  1F6A                     	;# 
  2708  1F6B                     	;# 
  2709  1FE4                     	;# 
  2710  1FE5                     	;# 
  2711  1FE6                     	;# 
  2712  1FE7                     	;# 
  2713  1FE8                     	;# 
  2714  1FE9                     	;# 
  2715  1FEA                     	;# 
  2716  1FEB                     	;# 
  2717  1FED                     	;# 
  2718  1FEE                     	;# 
  2719  1FEF                     	;# 
  2720  0014                     _TRISC	set	20
  2721  0013                     _TRISB	set	19
  2722  0012                     _TRISA	set	18
  2723  001A                     _LATC	set	26
  2724  0019                     _LATB	set	25
  2725  0018                     _LATA	set	24
  2726  021E                     _CCPTMRS0bits	set	542
  2727  028D                     _PR2	set	653
  2728  028C                     _TMR2	set	652
  2729  028E                     _T2CONbits	set	654
  2730  0291                     _T2RSTbits	set	657
  2731  028F                     _T2HLTbits	set	655
  2732  028E                     _T2CON	set	654
  2733  028C                     _T2TMR	set	652
  2734  028D                     _T2PR	set	653
  2735  0291                     _T2RST	set	657
