

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 15 15:26:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16LF19156 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  1838  0009                     	;# 
  1839  000A                     	;# 
  1840  000B                     	;# 
  1841  000C                     	;# 
  1842  000D                     	;# 
  1843  000E                     	;# 
  1844  0010                     	;# 
  1845  0012                     	;# 
  1846  0013                     	;# 
  1847  0014                     	;# 
  1848  0018                     	;# 
  1849  0019                     	;# 
  1850  001A                     	;# 
  1851  001F                     	;# 
  1852  008C                     	;# 
  1853  008C                     	;# 
  1854  008D                     	;# 
  1855  008E                     	;# 
  1856  008E                     	;# 
  1857  008F                     	;# 
  1858  0090                     	;# 
  1859  0090                     	;# 
  1860  0091                     	;# 
  1861  0092                     	;# 
  1862  0092                     	;# 
  1863  0093                     	;# 
  1864  0094                     	;# 
  1865  0094                     	;# 
  1866  0095                     	;# 
  1867  0096                     	;# 
  1868  0096                     	;# 
  1869  0097                     	;# 
  1870  0098                     	;# 
  1871  0099                     	;# 
  1872  009A                     	;# 
  1873  009B                     	;# 
  1874  009B                     	;# 
  1875  009C                     	;# 
  1876  009D                     	;# 
  1877  009D                     	;# 
  1878  009E                     	;# 
  1879  009F                     	;# 
  1880  010C                     	;# 
  1881  010C                     	;# 
  1882  010D                     	;# 
  1883  010E                     	;# 
  1884  010F                     	;# 
  1885  010F                     	;# 
  1886  0110                     	;# 
  1887  0111                     	;# 
  1888  0112                     	;# 
  1889  0113                     	;# 
  1890  0114                     	;# 
  1891  0115                     	;# 
  1892  0116                     	;# 
  1893  0117                     	;# 
  1894  0118                     	;# 
  1895  0119                     	;# 
  1896  0119                     	;# 
  1897  0119                     	;# 
  1898  011A                     	;# 
  1899  011A                     	;# 
  1900  011A                     	;# 
  1901  011B                     	;# 
  1902  011B                     	;# 
  1903  011B                     	;# 
  1904  011B                     	;# 
  1905  011B                     	;# 
  1906  011C                     	;# 
  1907  011C                     	;# 
  1908  011C                     	;# 
  1909  011D                     	;# 
  1910  011D                     	;# 
  1911  011D                     	;# 
  1912  011E                     	;# 
  1913  011E                     	;# 
  1914  011E                     	;# 
  1915  011F                     	;# 
  1916  011F                     	;# 
  1917  011F                     	;# 
  1918  011F                     	;# 
  1919  011F                     	;# 
  1920  018C                     	;# 
  1921  018D                     	;# 
  1922  018E                     	;# 
  1923  018F                     	;# 
  1924  0190                     	;# 
  1925  0191                     	;# 
  1926  0192                     	;# 
  1927  020C                     	;# 
  1928  020C                     	;# 
  1929  020D                     	;# 
  1930  020E                     	;# 
  1931  020F                     	;# 
  1932  020F                     	;# 
  1933  0210                     	;# 
  1934  0210                     	;# 
  1935  0211                     	;# 
  1936  0211                     	;# 
  1937  021E                     	;# 
  1938  028C                     	;# 
  1939  028C                     	;# 
  1940  028D                     	;# 
  1941  028D                     	;# 
  1942  028E                     	;# 
  1943  028F                     	;# 
  1944  0290                     	;# 
  1945  0290                     	;# 
  1946  0291                     	;# 
  1947  0292                     	;# 
  1948  0292                     	;# 
  1949  0293                     	;# 
  1950  0293                     	;# 
  1951  0294                     	;# 
  1952  0295                     	;# 
  1953  0296                     	;# 
  1954  0296                     	;# 
  1955  0297                     	;# 
  1956  030C                     	;# 
  1957  030C                     	;# 
  1958  030D                     	;# 
  1959  030E                     	;# 
  1960  030F                     	;# 
  1961  0310                     	;# 
  1962  0310                     	;# 
  1963  0311                     	;# 
  1964  0312                     	;# 
  1965  0313                     	;# 
  1966  0314                     	;# 
  1967  0314                     	;# 
  1968  0315                     	;# 
  1969  0316                     	;# 
  1970  0318                     	;# 
  1971  0318                     	;# 
  1972  0319                     	;# 
  1973  031A                     	;# 
  1974  040D                     	;# 
  1975  048C                     	;# 
  1976  048C                     	;# 
  1977  048D                     	;# 
  1978  048E                     	;# 
  1979  048F                     	;# 
  1980  048F                     	;# 
  1981  0490                     	;# 
  1982  0491                     	;# 
  1983  0492                     	;# 
  1984  0492                     	;# 
  1985  0493                     	;# 
  1986  0494                     	;# 
  1987  0495                     	;# 
  1988  0495                     	;# 
  1989  0496                     	;# 
  1990  0497                     	;# 
  1991  0498                     	;# 
  1992  0499                     	;# 
  1993  049A                     	;# 
  1994  049B                     	;# 
  1995  049C                     	;# 
  1996  049D                     	;# 
  1997  059C                     	;# 
  1998  059C                     	;# 
  1999  059D                     	;# 
  2000  059D                     	;# 
  2001  059E                     	;# 
  2002  059F                     	;# 
  2003  060C                     	;# 
  2004  060D                     	;# 
  2005  060E                     	;# 
  2006  060F                     	;# 
  2007  0610                     	;# 
  2008  0611                     	;# 
  2009  0612                     	;# 
  2010  0613                     	;# 
  2011  0614                     	;# 
  2012  070C                     	;# 
  2013  070D                     	;# 
  2014  070E                     	;# 
  2015  070F                     	;# 
  2016  0710                     	;# 
  2017  0711                     	;# 
  2018  0712                     	;# 
  2019  0713                     	;# 
  2020  0714                     	;# 
  2021  0716                     	;# 
  2022  0717                     	;# 
  2023  0718                     	;# 
  2024  0719                     	;# 
  2025  071A                     	;# 
  2026  071B                     	;# 
  2027  071C                     	;# 
  2028  071D                     	;# 
  2029  071E                     	;# 
  2030  0796                     	;# 
  2031  0797                     	;# 
  2032  0798                     	;# 
  2033  0799                     	;# 
  2034  079A                     	;# 
  2035  079B                     	;# 
  2036  080C                     	;# 
  2037  080D                     	;# 
  2038  080E                     	;# 
  2039  080F                     	;# 
  2040  0810                     	;# 
  2041  0811                     	;# 
  2042  0813                     	;# 
  2043  0814                     	;# 
  2044  081A                     	;# 
  2045  081B                     	;# 
  2046  081C                     	;# 
  2047  081D                     	;# 
  2048  081E                     	;# 
  2049  081F                     	;# 
  2050  088C                     	;# 
  2051  088D                     	;# 
  2052  088E                     	;# 
  2053  088F                     	;# 
  2054  0890                     	;# 
  2055  0891                     	;# 
  2056  0892                     	;# 
  2057  0893                     	;# 
  2058  0894                     	;# 
  2059  090C                     	;# 
  2060  090E                     	;# 
  2061  090F                     	;# 
  2062  091F                     	;# 
  2063  098F                     	;# 
  2064  098F                     	;# 
  2065  0990                     	;# 
  2066  0991                     	;# 
  2067  0992                     	;# 
  2068  0993                     	;# 
  2069  0994                     	;# 
  2070  0995                     	;# 
  2071  0996                     	;# 
  2072  0997                     	;# 
  2073  0A19                     	;# 
  2074  0A19                     	;# 
  2075  0A1A                     	;# 
  2076  0A1A                     	;# 
  2077  0A1B                     	;# 
  2078  0A1B                     	;# 
  2079  0A1B                     	;# 
  2080  0A1C                     	;# 
  2081  0A1C                     	;# 
  2082  0A1D                     	;# 
  2083  0A1D                     	;# 
  2084  0A1E                     	;# 
  2085  0A1E                     	;# 
  2086  0A1F                     	;# 
  2087  0A1F                     	;# 
  2088  0A1F                     	;# 
  2089  0C0C                     	;# 
  2090  0C0D                     	;# 
  2091  0C0E                     	;# 
  2092  0C0F                     	;# 
  2093  0C10                     	;# 
  2094  0C11                     	;# 
  2095  0C12                     	;# 
  2096  0C13                     	;# 
  2097  0C14                     	;# 
  2098  0C15                     	;# 
  2099  0C16                     	;# 
  2100  0C17                     	;# 
  2101  0C18                     	;# 
  2102  0C19                     	;# 
  2103  0C1A                     	;# 
  2104  0C1B                     	;# 
  2105  0C1C                     	;# 
  2106  0E8C                     	;# 
  2107  0E8D                     	;# 
  2108  0E8E                     	;# 
  2109  0E8F                     	;# 
  2110  1D0C                     	;# 
  2111  1D0D                     	;# 
  2112  1D0E                     	;# 
  2113  1D0F                     	;# 
  2114  1D10                     	;# 
  2115  1D11                     	;# 
  2116  1D12                     	;# 
  2117  1D13                     	;# 
  2118  1D14                     	;# 
  2119  1D15                     	;# 
  2120  1D16                     	;# 
  2121  1D17                     	;# 
  2122  1D18                     	;# 
  2123  1D19                     	;# 
  2124  1D1A                     	;# 
  2125  1D1E                     	;# 
  2126  1D1F                     	;# 
  2127  1D20                     	;# 
  2128  1D24                     	;# 
  2129  1D25                     	;# 
  2130  1D26                     	;# 
  2131  1D2A                     	;# 
  2132  1D2B                     	;# 
  2133  1D2C                     	;# 
  2134  1D30                     	;# 
  2135  1D31                     	;# 
  2136  1D32                     	;# 
  2137  1D36                     	;# 
  2138  1D37                     	;# 
  2139  1D38                     	;# 
  2140  1D3C                     	;# 
  2141  1D3D                     	;# 
  2142  1D3E                     	;# 
  2143  1D42                     	;# 
  2144  1D43                     	;# 
  2145  1D44                     	;# 
  2146  1E0F                     	;# 
  2147  1E10                     	;# 
  2148  1E11                     	;# 
  2149  1E12                     	;# 
  2150  1E13                     	;# 
  2151  1E14                     	;# 
  2152  1E15                     	;# 
  2153  1E16                     	;# 
  2154  1E17                     	;# 
  2155  1E18                     	;# 
  2156  1E19                     	;# 
  2157  1E1A                     	;# 
  2158  1E1B                     	;# 
  2159  1E1C                     	;# 
  2160  1E1D                     	;# 
  2161  1E1E                     	;# 
  2162  1E1F                     	;# 
  2163  1E20                     	;# 
  2164  1E21                     	;# 
  2165  1E22                     	;# 
  2166  1E23                     	;# 
  2167  1E24                     	;# 
  2168  1E25                     	;# 
  2169  1E26                     	;# 
  2170  1E27                     	;# 
  2171  1E28                     	;# 
  2172  1E29                     	;# 
  2173  1E2A                     	;# 
  2174  1E2B                     	;# 
  2175  1E2C                     	;# 
  2176  1E2D                     	;# 
  2177  1E2E                     	;# 
  2178  1E2F                     	;# 
  2179  1E30                     	;# 
  2180  1E31                     	;# 
  2181  1E32                     	;# 
  2182  1E33                     	;# 
  2183  1E34                     	;# 
  2184  1E35                     	;# 
  2185  1E36                     	;# 
  2186  1E37                     	;# 
  2187  1E8F                     	;# 
  2188  1E90                     	;# 
  2189  1E91                     	;# 
  2190  1E92                     	;# 
  2191  1E93                     	;# 
  2192  1E9C                     	;# 
  2193  1E9D                     	;# 
  2194  1EA1                     	;# 
  2195  1EA2                     	;# 
  2196  1EA9                     	;# 
  2197  1EAA                     	;# 
  2198  1EB1                     	;# 
  2199  1EBB                     	;# 
  2200  1EBC                     	;# 
  2201  1EBD                     	;# 
  2202  1EBE                     	;# 
  2203  1EC3                     	;# 
  2204  1EC5                     	;# 
  2205  1EC6                     	;# 
  2206  1EC7                     	;# 
  2207  1ECB                     	;# 
  2208  1ECC                     	;# 
  2209  1ECD                     	;# 
  2210  1ECE                     	;# 
  2211  1F10                     	;# 
  2212  1F11                     	;# 
  2213  1F12                     	;# 
  2214  1F13                     	;# 
  2215  1F14                     	;# 
  2216  1F15                     	;# 
  2217  1F16                     	;# 
  2218  1F17                     	;# 
  2219  1F18                     	;# 
  2220  1F19                     	;# 
  2221  1F1A                     	;# 
  2222  1F1B                     	;# 
  2223  1F1C                     	;# 
  2224  1F1D                     	;# 
  2225  1F1E                     	;# 
  2226  1F1F                     	;# 
  2227  1F20                     	;# 
  2228  1F21                     	;# 
  2229  1F22                     	;# 
  2230  1F23                     	;# 
  2231  1F24                     	;# 
  2232  1F26                     	;# 
  2233  1F27                     	;# 
  2234  1F38                     	;# 
  2235  1F39                     	;# 
  2236  1F3A                     	;# 
  2237  1F3B                     	;# 
  2238  1F3C                     	;# 
  2239  1F3D                     	;# 
  2240  1F3E                     	;# 
  2241  1F3F                     	;# 
  2242  1F43                     	;# 
  2243  1F44                     	;# 
  2244  1F45                     	;# 
  2245  1F46                     	;# 
  2246  1F47                     	;# 
  2247  1F48                     	;# 
  2248  1F49                     	;# 
  2249  1F4A                     	;# 
  2250  1F4E                     	;# 
  2251  1F4F                     	;# 
  2252  1F50                     	;# 
  2253  1F51                     	;# 
  2254  1F52                     	;# 
  2255  1F53                     	;# 
  2256  1F54                     	;# 
  2257  1F55                     	;# 
  2258  1F65                     	;# 
  2259  1F68                     	;# 
  2260  1F69                     	;# 
  2261  1F6A                     	;# 
  2262  1F6B                     	;# 
  2263  1FE4                     	;# 
  2264  1FE5                     	;# 
  2265  1FE6                     	;# 
  2266  1FE7                     	;# 
  2267  1FE8                     	;# 
  2268  1FE9                     	;# 
  2269  1FEA                     	;# 
  2270  1FEB                     	;# 
  2271  1FED                     	;# 
  2272  1FEE                     	;# 
  2273  1FEF                     	;# 
  2274  0000                     	;# 
  2275  0001                     	;# 
  2276  0002                     	;# 
  2277  0003                     	;# 
  2278  0004                     	;# 
  2279  0005                     	;# 
  2280  0006                     	;# 
  2281  0007                     	;# 
  2282  0008                     	;# 
  2283  0009                     	;# 
  2284  000A                     	;# 
  2285  000B                     	;# 
  2286  000C                     	;# 
  2287  000D                     	;# 
  2288  000E                     	;# 
  2289  0010                     	;# 
  2290  0012                     	;# 
  2291  0013                     	;# 
  2292  0014                     	;# 
  2293  0018                     	;# 
  2294  0019                     	;# 
  2295  001A                     	;# 
  2296  001F                     	;# 
  2297  008C                     	;# 
  2298  008C                     	;# 
  2299  008D                     	;# 
  2300  008E                     	;# 
  2301  008E                     	;# 
  2302  008F                     	;# 
  2303  0090                     	;# 
  2304  0090                     	;# 
  2305  0091                     	;# 
  2306  0092                     	;# 
  2307  0092                     	;# 
  2308  0093                     	;# 
  2309  0094                     	;# 
  2310  0094                     	;# 
  2311  0095                     	;# 
  2312  0096                     	;# 
  2313  0096                     	;# 
  2314  0097                     	;# 
  2315  0098                     	;# 
  2316  0099                     	;# 
  2317  009A                     	;# 
  2318  009B                     	;# 
  2319  009B                     	;# 
  2320  009C                     	;# 
  2321  009D                     	;# 
  2322  009D                     	;# 
  2323  009E                     	;# 
  2324  009F                     	;# 
  2325  010C                     	;# 
  2326  010C                     	;# 
  2327  010D                     	;# 
  2328  010E                     	;# 
  2329  010F                     	;# 
  2330  010F                     	;# 
  2331  0110                     	;# 
  2332  0111                     	;# 
  2333  0112                     	;# 
  2334  0113                     	;# 
  2335  0114                     	;# 
  2336  0115                     	;# 
  2337  0116                     	;# 
  2338  0117                     	;# 
  2339  0118                     	;# 
  2340  0119                     	;# 
  2341  0119                     	;# 
  2342  0119                     	;# 
  2343  011A                     	;# 
  2344  011A                     	;# 
  2345  011A                     	;# 
  2346  011B                     	;# 
  2347  011B                     	;# 
  2348  011B                     	;# 
  2349  011B                     	;# 
  2350  011B                     	;# 
  2351  011C                     	;# 
  2352  011C                     	;# 
  2353  011C                     	;# 
  2354  011D                     	;# 
  2355  011D                     	;# 
  2356  011D                     	;# 
  2357  011E                     	;# 
  2358  011E                     	;# 
  2359  011E                     	;# 
  2360  011F                     	;# 
  2361  011F                     	;# 
  2362  011F                     	;# 
  2363  011F                     	;# 
  2364  011F                     	;# 
  2365  018C                     	;# 
  2366  018D                     	;# 
  2367  018E                     	;# 
  2368  018F                     	;# 
  2369  0190                     	;# 
  2370  0191                     	;# 
  2371  0192                     	;# 
  2372  020C                     	;# 
  2373  020C                     	;# 
  2374  020D                     	;# 
  2375  020E                     	;# 
  2376  020F                     	;# 
  2377  020F                     	;# 
  2378  0210                     	;# 
  2379  0210                     	;# 
  2380  0211                     	;# 
  2381  0211                     	;# 
  2382  021E                     	;# 
  2383  028C                     	;# 
  2384  028C                     	;# 
  2385  028D                     	;# 
  2386  028D                     	;# 
  2387  028E                     	;# 
  2388  028F                     	;# 
  2389  0290                     	;# 
  2390  0290                     	;# 
  2391  0291                     	;# 
  2392  0292                     	;# 
  2393  0292                     	;# 
  2394  0293                     	;# 
  2395  0293                     	;# 
  2396  0294                     	;# 
  2397  0295                     	;# 
  2398  0296                     	;# 
  2399  0296                     	;# 
  2400  0297                     	;# 
  2401  030C                     	;# 
  2402  030C                     	;# 
  2403  030D                     	;# 
  2404  030E                     	;# 
  2405  030F                     	;# 
  2406  0310                     	;# 
  2407  0310                     	;# 
  2408  0311                     	;# 
  2409  0312                     	;# 
  2410  0313                     	;# 
  2411  0314                     	;# 
  2412  0314                     	;# 
  2413  0315                     	;# 
  2414  0316                     	;# 
  2415  0318                     	;# 
  2416  0318                     	;# 
  2417  0319                     	;# 
  2418  031A                     	;# 
  2419  040D                     	;# 
  2420  048C                     	;# 
  2421  048C                     	;# 
  2422  048D                     	;# 
  2423  048E                     	;# 
  2424  048F                     	;# 
  2425  048F                     	;# 
  2426  0490                     	;# 
  2427  0491                     	;# 
  2428  0492                     	;# 
  2429  0492                     	;# 
  2430  0493                     	;# 
  2431  0494                     	;# 
  2432  0495                     	;# 
  2433  0495                     	;# 
  2434  0496                     	;# 
  2435  0497                     	;# 
  2436  0498                     	;# 
  2437  0499                     	;# 
  2438  049A                     	;# 
  2439  049B                     	;# 
  2440  049C                     	;# 
  2441  049D                     	;# 
  2442  059C                     	;# 
  2443  059C                     	;# 
  2444  059D                     	;# 
  2445  059D                     	;# 
  2446  059E                     	;# 
  2447  059F                     	;# 
  2448  060C                     	;# 
  2449  060D                     	;# 
  2450  060E                     	;# 
  2451  060F                     	;# 
  2452  0610                     	;# 
  2453  0611                     	;# 
  2454  0612                     	;# 
  2455  0613                     	;# 
  2456  0614                     	;# 
  2457  070C                     	;# 
  2458  070D                     	;# 
  2459  070E                     	;# 
  2460  070F                     	;# 
  2461  0710                     	;# 
  2462  0711                     	;# 
  2463  0712                     	;# 
  2464  0713                     	;# 
  2465  0714                     	;# 
  2466  0716                     	;# 
  2467  0717                     	;# 
  2468  0718                     	;# 
  2469  0719                     	;# 
  2470  071A                     	;# 
  2471  071B                     	;# 
  2472  071C                     	;# 
  2473  071D                     	;# 
  2474  071E                     	;# 
  2475  0796                     	;# 
  2476  0797                     	;# 
  2477  0798                     	;# 
  2478  0799                     	;# 
  2479  079A                     	;# 
  2480  079B                     	;# 
  2481  080C                     	;# 
  2482  080D                     	;# 
  2483  080E                     	;# 
  2484  080F                     	;# 
  2485  0810                     	;# 
  2486  0811                     	;# 
  2487  0813                     	;# 
  2488  0814                     	;# 
  2489  081A                     	;# 
  2490  081B                     	;# 
  2491  081C                     	;# 
  2492  081D                     	;# 
  2493  081E                     	;# 
  2494  081F                     	;# 
  2495  088C                     	;# 
  2496  088D                     	;# 
  2497  088E                     	;# 
  2498  088F                     	;# 
  2499  0890                     	;# 
  2500  0891                     	;# 
  2501  0892                     	;# 
  2502  0893                     	;# 
  2503  0894                     	;# 
  2504  090C                     	;# 
  2505  090E                     	;# 
  2506  090F                     	;# 
  2507  091F                     	;# 
  2508  098F                     	;# 
  2509  098F                     	;# 
  2510  0990                     	;# 
  2511  0991                     	;# 
  2512  0992                     	;# 
  2513  0993                     	;# 
  2514  0994                     	;# 
  2515  0995                     	;# 
  2516  0996                     	;# 
  2517  0997                     	;# 
  2518  0A19                     	;# 
  2519  0A19                     	;# 
  2520  0A1A                     	;# 
  2521  0A1A                     	;# 
  2522  0A1B                     	;# 
  2523  0A1B                     	;# 
  2524  0A1B                     	;# 
  2525  0A1C                     	;# 
  2526  0A1C                     	;# 
  2527  0A1D                     	;# 
  2528  0A1D                     	;# 
  2529  0A1E                     	;# 
  2530  0A1E                     	;# 
  2531  0A1F                     	;# 
  2532  0A1F                     	;# 
  2533  0A1F                     	;# 
  2534  0C0C                     	;# 
  2535  0C0D                     	;# 
  2536  0C0E                     	;# 
  2537  0C0F                     	;# 
  2538  0C10                     	;# 
  2539  0C11                     	;# 
  2540  0C12                     	;# 
  2541  0C13                     	;# 
  2542  0C14                     	;# 
  2543  0C15                     	;# 
  2544  0C16                     	;# 
  2545  0C17                     	;# 
  2546  0C18                     	;# 
  2547  0C19                     	;# 
  2548  0C1A                     	;# 
  2549  0C1B                     	;# 
  2550  0C1C                     	;# 
  2551  0E8C                     	;# 
  2552  0E8D                     	;# 
  2553  0E8E                     	;# 
  2554  0E8F                     	;# 
  2555  1D0C                     	;# 
  2556  1D0D                     	;# 
  2557  1D0E                     	;# 
  2558  1D0F                     	;# 
  2559  1D10                     	;# 
  2560  1D11                     	;# 
  2561  1D12                     	;# 
  2562  1D13                     	;# 
  2563  1D14                     	;# 
  2564  1D15                     	;# 
  2565  1D16                     	;# 
  2566  1D17                     	;# 
  2567  1D18                     	;# 
  2568  1D19                     	;# 
  2569  1D1A                     	;# 
  2570  1D1E                     	;# 
  2571  1D1F                     	;# 
  2572  1D20                     	;# 
  2573  1D24                     	;# 
  2574  1D25                     	;# 
  2575  1D26                     	;# 
  2576  1D2A                     	;# 
  2577  1D2B                     	;# 
  2578  1D2C                     	;# 
  2579  1D30                     	;# 
  2580  1D31                     	;# 
  2581  1D32                     	;# 
  2582  1D36                     	;# 
  2583  1D37                     	;# 
  2584  1D38                     	;# 
  2585  1D3C                     	;# 
  2586  1D3D                     	;# 
  2587  1D3E                     	;# 
  2588  1D42                     	;# 
  2589  1D43                     	;# 
  2590  1D44                     	;# 
  2591  1E0F                     	;# 
  2592  1E10                     	;# 
  2593  1E11                     	;# 
  2594  1E12                     	;# 
  2595  1E13                     	;# 
  2596  1E14                     	;# 
  2597  1E15                     	;# 
  2598  1E16                     	;# 
  2599  1E17                     	;# 
  2600  1E18                     	;# 
  2601  1E19                     	;# 
  2602  1E1A                     	;# 
  2603  1E1B                     	;# 
  2604  1E1C                     	;# 
  2605  1E1D                     	;# 
  2606  1E1E                     	;# 
  2607  1E1F                     	;# 
  2608  1E20                     	;# 
  2609  1E21                     	;# 
  2610  1E22                     	;# 
  2611  1E23                     	;# 
  2612  1E24                     	;# 
  2613  1E25                     	;# 
  2614  1E26                     	;# 
  2615  1E27                     	;# 
  2616  1E28                     	;# 
  2617  1E29                     	;# 
  2618  1E2A                     	;# 
  2619  1E2B                     	;# 
  2620  1E2C                     	;# 
  2621  1E2D                     	;# 
  2622  1E2E                     	;# 
  2623  1E2F                     	;# 
  2624  1E30                     	;# 
  2625  1E31                     	;# 
  2626  1E32                     	;# 
  2627  1E33                     	;# 
  2628  1E34                     	;# 
  2629  1E35                     	;# 
  2630  1E36                     	;# 
  2631  1E37                     	;# 
  2632  1E8F                     	;# 
  2633  1E90                     	;# 
  2634  1E91                     	;# 
  2635  1E92                     	;# 
  2636  1E93                     	;# 
  2637  1E9C                     	;# 
  2638  1E9D                     	;# 
  2639  1EA1                     	;# 
  2640  1EA2                     	;# 
  2641  1EA9                     	;# 
  2642  1EAA                     	;# 
  2643  1EB1                     	;# 
  2644  1EBB                     	;# 
  2645  1EBC                     	;# 
  2646  1EBD                     	;# 
  2647  1EBE                     	;# 
  2648  1EC3                     	;# 
  2649  1EC5                     	;# 
  2650  1EC6                     	;# 
  2651  1EC7                     	;# 
  2652  1ECB                     	;# 
  2653  1ECC                     	;# 
  2654  1ECD                     	;# 
  2655  1ECE                     	;# 
  2656  1F10                     	;# 
  2657  1F11                     	;# 
  2658  1F12                     	;# 
  2659  1F13                     	;# 
  2660  1F14                     	;# 
  2661  1F15                     	;# 
  2662  1F16                     	;# 
  2663  1F17                     	;# 
  2664  1F18                     	;# 
  2665  1F19                     	;# 
  2666  1F1A                     	;# 
  2667  1F1B                     	;# 
  2668  1F1C                     	;# 
  2669  1F1D                     	;# 
  2670  1F1E                     	;# 
  2671  1F1F                     	;# 
  2672  1F20                     	;# 
  2673  1F21                     	;# 
  2674  1F22                     	;# 
  2675  1F23                     	;# 
  2676  1F24                     	;# 
  2677  1F26                     	;# 
  2678  1F27                     	;# 
  2679  1F38                     	;# 
  2680  1F39                     	;# 
  2681  1F3A                     	;# 
  2682  1F3B                     	;# 
  2683  1F3C                     	;# 
  2684  1F3D                     	;# 
  2685  1F3E                     	;# 
  2686  1F3F                     	;# 
  2687  1F43                     	;# 
  2688  1F44                     	;# 
  2689  1F45                     	;# 
  2690  1F46                     	;# 
  2691  1F47                     	;# 
  2692  1F48                     	;# 
  2693  1F49                     	;# 
  2694  1F4A                     	;# 
  2695  1F4E                     	;# 
  2696  1F4F                     	;# 
  2697  1F50                     	;# 
  2698  1F51                     	;# 
  2699  1F52                     	;# 
  2700  1F53                     	;# 
  2701  1F54                     	;# 
  2702  1F55                     	;# 
  2703  1F65                     	;# 
  2704  1F68                     	;# 
  2705  1F69                     	;# 
  2706  1F6A                     	;# 
  2707  1F6B                     	;# 
  2708  1FE4                     	;# 
  2709  1FE5                     	;# 
  2710  1FE6                     	;# 
  2711  1FE7                     	;# 
  2712  1FE8                     	;# 
  2713  1FE9                     	;# 
  2714  1FEA                     	;# 
  2715  1FEB                     	;# 
  2716  1FED                     	;# 
  2717  1FEE                     	;# 
  2718  1FEF                     	;# 
  2719  0014                     _TRISC	set	20
  2720  0013                     _TRISB	set	19
  2721  0012                     _TRISA	set	18
  2722  001A                     _LATC	set	26
  2723  0019                     _LATB	set	25
  2724  0018                     _LATA	set	24
  2725  001A                     _LATCbits	set	26
  2726  021E                     _CCPTMRS0bits	set	542
  2727  028D                     _PR2	set	653
  2728  028C                     _TMR2	set	652
  2729  028E                     _T2CONbits	set	654
  2730  0291                     _T2RSTbits	set	657
  2731  028F                     _T2HLTbits	set	655
  2732  028E                     _T2CON	set	654
  2733  028C                     _T2TMR	set	652
  2734  028D                     _T2PR	set	653
  2735  0291                     _T2RST	set	657
  2736  028F                     _T2HLT	set	655
  2737  0290                     _T2CLKCON	set	656
  2738  030E                     _CCP1CONbits	set	782
  2739  030C                     _CCPR1L	set	780
  2740  030D                     _CCPR1H	set	781
  2741  030E                     _CCP1CON	set	782
