

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 15:04:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16LF19156 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  2655  1EC5                     	;# 
  2656  1EC6                     	;# 
  2657  1EC7                     	;# 
  2658  1ECB                     	;# 
  2659  1ECC                     	;# 
  2660  1ECD                     	;# 
  2661  1ECE                     	;# 
  2662  1F10                     	;# 
  2663  1F11                     	;# 
  2664  1F12                     	;# 
  2665  1F13                     	;# 
  2666  1F14                     	;# 
  2667  1F15                     	;# 
  2668  1F16                     	;# 
  2669  1F17                     	;# 
  2670  1F18                     	;# 
  2671  1F19                     	;# 
  2672  1F1A                     	;# 
  2673  1F1B                     	;# 
  2674  1F1C                     	;# 
  2675  1F1D                     	;# 
  2676  1F1E                     	;# 
  2677  1F1F                     	;# 
  2678  1F20                     	;# 
  2679  1F21                     	;# 
  2680  1F22                     	;# 
  2681  1F23                     	;# 
  2682  1F24                     	;# 
  2683  1F26                     	;# 
  2684  1F27                     	;# 
  2685  1F38                     	;# 
  2686  1F39                     	;# 
  2687  1F3A                     	;# 
  2688  1F3B                     	;# 
  2689  1F3C                     	;# 
  2690  1F3D                     	;# 
  2691  1F3E                     	;# 
  2692  1F3F                     	;# 
  2693  1F43                     	;# 
  2694  1F44                     	;# 
  2695  1F45                     	;# 
  2696  1F46                     	;# 
  2697  1F47                     	;# 
  2698  1F48                     	;# 
  2699  1F49                     	;# 
  2700  1F4A                     	;# 
  2701  1F4E                     	;# 
  2702  1F4F                     	;# 
  2703  1F50                     	;# 
  2704  1F51                     	;# 
  2705  1F52                     	;# 
  2706  1F53                     	;# 
  2707  1F54                     	;# 
  2708  1F55                     	;# 
  2709  1F65                     	;# 
  2710  1F68                     	;# 
  2711  1F69                     	;# 
  2712  1F6A                     	;# 
  2713  1F6B                     	;# 
  2714  1FE4                     	;# 
  2715  1FE5                     	;# 
  2716  1FE6                     	;# 
  2717  1FE7                     	;# 
  2718  1FE8                     	;# 
  2719  1FE9                     	;# 
  2720  1FEA                     	;# 
  2721  1FEB                     	;# 
  2722  1FED                     	;# 
  2723  1FEE                     	;# 
  2724  1FEF                     	;# 
  2725                           
  2726                           	psect	nvCOMMON
  2727  0070                     __pnvCOMMON:	
  2728  0070                     _TMR1_InterruptHandler:	
  2729  0070                     	ds	2
  2730  0072                     _timer1ReloadVal:	
  2731  0072                     	ds	2
  2732  0014                     _TRISC	set	20
  2733  0013                     _TRISB	set	19
  2734  0012                     _TRISA	set	18
  2735  001A                     _LATC	set	26
  2736  0019                     _LATB	set	25
  2737  0018                     _LATA	set	24
  2738  000B                     _INTCONbits	set	11
  2739  001A                     _LATCbits	set	26
  2740  020F                     _T1GCONbits	set	527
  2741  020E                     _T1CONbits	set	526
  2742  020E                     _T1CON	set	526
  2743  020C                     _TMR1L	set	524
  2744  020D                     _TMR1H	set	525
  2745  0211                     _T1CLK	set	529
  2746  0210                     _T1GATE	set	528
  2747  020F                     _T1GCON	set	527
  2748  071A                     _PIE4bits	set	1818
  2749  0710                     _PIR4bits	set	1808
  2750  079B                     _PMD5	set	1947
  2751  079A                     _PMD4	set	1946
  2752  0799                     _PMD3	set	1945
  2753  0798                     _PMD2	set	1944
  2754  0797                     _PMD1	set	1943
  2755  0796                     _PMD0	set	1942
  2756  0894                     _ACTCON	set	2196
  2757  0892                     _OSCTUNE	set	2194
  2758  0890                     _OSCSTAT	set	2192
  2759  0893                     _OSCFRQ	set	2195
  2760  0891                     _OSCEN	set	2193
  2761  088F                     _OSCCON3	set	2191
  2762  088D                     _OSCCON1	set	2189
  2763  1F68                     _INLVLE	set	8040
  2764  1F52                     _INLVLC	set	8018
  2765  1F47                     _INLVLB	set	8007
  2766  1F3C                     _INLVLA	set	7996
  2767  1F51                     _SLRCONC	set	8017
  2768  1F46                     _SLRCONB	set	8006
  2769  1F3B                     _SLRCONA	set	7995
  2770  1F50                     _ODCONC	set	8016
  2771  1F45                     _ODCONB	set	8005
  2772  1F3A                     _ODCONA	set	7994
  2773  1F4F                     _WPUC	set	8015
  2774  1F39                     _WPUA	set	7993
  2775  1F44                     _WPUB	set	8004
  2776  1F65                     _WPUE	set	8037
  2777  1F38                     _ANSELA	set	7992
  2778  1F43                     _ANSELB	set	8003
  2779  1F4E                     _ANSELC	set	8014
  2780                           
  2781                           ; #config settings
  2782  0000                     
  2783                           	psect	cinit
  2784  001A                     start_initialization:	
  2785  001A                     __initialization:	
  2786  001A                     end_of_initialization:	
  2787                           ;End of C runtime variable initialization code
  2788                           
  2789  001A                     __end_of__initialization:	
  2790  001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2791  001B  0140               	movlb	0
  2792  001C  3180  2888         	ljmp	_main	;jump to C main() function
  2793                           
  2794                           	psect	cstackCOMMON
  2795  0074                     __pcstackCOMMON:	
  2796  0074                     ?_TMR1_DefaultInterruptHandler:	
  2797  0074                     ??_TMR1_DefaultInterruptHandler:	
  2798                           ; 1 bytes @ 0x0
  2799                           
  2800  0074                     ?_SYSTEM_Initialize:	
  2801                           ; 1 bytes @ 0x0
  2802                           
  2803  0074                     ?_PMD_Initialize:	
  2804                           ; 1 bytes @ 0x0
  2805                           
  2806  0074                     ?_PIN_MANAGER_Initialize:	
  2807                           ; 1 bytes @ 0x0
  2808                           
  2809  0074                     ?_OSCILLATOR_Initialize:	
  2810                           ; 1 bytes @ 0x0
  2811                           
  2812  0074                     ?_TMR1_Initialize:	
  2813                           ; 1 bytes @ 0x0
  2814                           
  2815  0074                     ?_TMR1_WriteTimer:	
  2816                           ; 1 bytes @ 0x0
  2817                           
  2818  0074                     ?_TMR1_ISR:	
  2819                           ; 1 bytes @ 0x0
  2820                           
  2821  0074                     ?_myTimerISR:	
  2822                           ; 1 bytes @ 0x0
  2823                           
  2824  0074                     ??_myTimerISR:	
  2825                           ; 1 bytes @ 0x0
  2826                           
  2827  0074                     ?_main:	
  2828                           ; 1 bytes @ 0x0
  2829                           
  2830  0074                     ?_INTERRUPT_InterruptManager:	
  2831                           ; 1 bytes @ 0x0
  2832                           
  2833  0074                     TMR1_WriteTimer@timerVal:	
  2834                           ; 1 bytes @ 0x0
  2835                           
  2836                           
  2837                           ; 2 bytes @ 0x0
  2838  0074                     	ds	2
  2839  0076                     ?_TMR1_SetInterruptHandler:	
  2840  0076                     ??_PMD_Initialize:	
  2841                           ; 1 bytes @ 0x2
  2842                           
  2843  0076                     ??_PIN_MANAGER_Initialize:	
  2844                           ; 1 bytes @ 0x2
  2845                           
  2846  0076                     ??_OSCILLATOR_Initialize:	
  2847                           ; 1 bytes @ 0x2
  2848                           
  2849  0076                     ??_TMR1_WriteTimer:	
  2850                           ; 1 bytes @ 0x2
  2851                           
  2852  0076                     ??_TMR1_ISR:	
  2853                           ; 1 bytes @ 0x2
  2854                           
  2855  0076                     ??_INTERRUPT_InterruptManager:	
  2856                           ; 1 bytes @ 0x2
  2857                           
  2858  0076                     TMR1_SetInterruptHandler@InterruptHandler:	
  2859                           ; 1 bytes @ 0x2
  2860                           
  2861                           
  2862                           ; 2 bytes @ 0x2
  2863  0076                     	ds	2
  2864  0078                     ??_TMR1_SetInterruptHandler:	
  2865  0078                     ??_SYSTEM_Initialize:	
  2866                           ; 1 bytes @ 0x4
  2867                           
  2868  0078                     ??_TMR1_Initialize:	
  2869                           ; 1 bytes @ 0x4
  2870                           
  2871  0078                     ??_main:	
  2872                           ; 1 bytes @ 0x4
  2873                           
  2874                           
  2875                           	psect	maintext
  2876  0088                     __pmaintext:	
  2877                           ; 1 bytes @ 0x4
  2878 ;;
  2879 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2880 ;;
  2881 ;; *************** function _main *****************
  2882 ;; Defined at:
  2883 ;;		line 57 in file "main.c"
  2884 ;; Parameters:    Size  Location     Type
  2885 ;;		None
  2886 ;; Auto vars:     Size  Location     Type
  2887 ;;		None
  2888 ;; Return value:  Size  Location     Type
  2889 ;;                  1    wreg      void 
  2890 ;; Registers used:
  2891 ;;		wreg, status,2, status,0, pclath, cstack
  2892 ;; Tracked objects:
  2893 ;;		On entry : B3F/0
  2894 ;;		On exit  : 0/0
  2895 ;;		Unchanged: 0/0
  2896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2897 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2898 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2899 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2900 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2901 ;;Total ram usage:        0 bytes
  2902 ;; Hardware stack levels required when called:    6
  2903 ;; This function calls:
  2904 ;;		_SYSTEM_Initialize
  2905 ;;		_TMR1_SetInterruptHandler
  2906 ;; This function is called by:
  2907 ;;		Startup code after reset
  2908 ;; This function uses a non-reentrant model
  2909 ;;
  2910                           
  2911                           
  2912                           ;psect for function _main
  2913  0088                     _main:	
  2914  0088                     l985:	
  2915                           ;incstack = 0
  2916                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2917                           
  2918                           
  2919                           ;main.c: 60:     SYSTEM_Initialize();
  2920  0088  3180  2097  3180   	fcall	_SYSTEM_Initialize
  2921                           
  2922                           ;main.c: 64:     TMR1_SetInterruptHandler (myTimerISR);
  2923  008B  30A4               	movlw	low _myTimerISR
  2924  008C  00F6               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2925  008D  3000               	movlw	high _myTimerISR
  2926  008E  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2927  008F  3180  20C4  3180   	fcall	_TMR1_SetInterruptHandler
  2928  0092                     l987:	
  2929                           
  2930                           ;main.c: 69:     (INTCONbits.GIE = 1);
  2931  0092  178B               	bsf	11,7	;volatile
  2932  0093                     l989:	
  2933                           
  2934                           ;main.c: 72:     (INTCONbits.PEIE = 1);
  2935  0093  170B               	bsf	11,6	;volatile
  2936  0094                     l82:	
  2937                           ;main.c: 80:     while (1)
  2938                           
  2939  0094                     l83:	
  2940                           ;main.c: 81:     {;main.c: 83:     }
  2941                           
  2942  0094  2894               	goto	l82
  2943  0095  3180  2818         	ljmp	start
  2944  0097                     __end_of_main:	
  2945                           
  2946                           	psect	text1
  2947  0097                     __ptext1:	
  2948 ;; *************** function _SYSTEM_Initialize *****************
  2949 ;; Defined at:
  2950 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2951 ;; Parameters:    Size  Location     Type
  2952 ;;		None
  2953 ;; Auto vars:     Size  Location     Type
  2954 ;;		None
  2955 ;; Return value:  Size  Location     Type
  2956 ;;                  1    wreg      void 
  2957 ;; Registers used:
  2958 ;;		wreg, status,2, status,0, pclath, cstack
  2959 ;; Tracked objects:
  2960 ;;		On entry : 0/0
  2961 ;;		On exit  : 0/0
  2962 ;;		Unchanged: 0/0
  2963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2964 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2965 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2966 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2967 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2968 ;;Total ram usage:        0 bytes
  2969 ;; Hardware stack levels used:    1
  2970 ;; Hardware stack levels required when called:    5
  2971 ;; This function calls:
  2972 ;;		_OSCILLATOR_Initialize
  2973 ;;		_PIN_MANAGER_Initialize
  2974 ;;		_PMD_Initialize
  2975 ;;		_TMR1_Initialize
  2976 ;; This function is called by:
  2977 ;;		_main
  2978 ;; This function uses a non-reentrant model
  2979 ;;
  2980                           
  2981                           
  2982                           ;psect for function _SYSTEM_Initialize
  2983  0097                     _SYSTEM_Initialize:	
  2984  0097                     l975:	
  2985                           ;incstack = 0
  2986                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2987                           
  2988                           
  2989                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2990  0097  3180  20BC  3180   	fcall	_PMD_Initialize
  2991  009A                     l977:	
  2992                           
  2993                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2994  009A  3180  201E  3180   	fcall	_PIN_MANAGER_Initialize
  2995  009D                     l979:	
  2996                           
  2997                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2998  009D  3180  20B1  3180   	fcall	_OSCILLATOR_Initialize
  2999  00A0                     l981:	
  3000                           
  3001                           ;mcc_generated_files/mcc.c: 55:     TMR1_Initialize();
  3002  00A0  3180  2045  3180   	fcall	_TMR1_Initialize
  3003  00A3                     l139:	
  3004  00A3  0008               	return
  3005  00A4                     __end_of_SYSTEM_Initialize:	
  3006                           
  3007                           	psect	text2
  3008  0045                     __ptext2:	
  3009 ;; *************** function _TMR1_Initialize *****************
  3010 ;; Defined at:
  3011 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  3012 ;; Parameters:    Size  Location     Type
  3013 ;;		None
  3014 ;; Auto vars:     Size  Location     Type
  3015 ;;		None
  3016 ;; Return value:  Size  Location     Type
  3017 ;;                  1    wreg      void 
  3018 ;; Registers used:
  3019 ;;		wreg, status,2, status,0, pclath, cstack
  3020 ;; Tracked objects:
  3021 ;;		On entry : 0/0
  3022 ;;		On exit  : 0/0
  3023 ;;		Unchanged: 0/0
  3024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3025 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3026 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3027 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3028 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3029 ;;Total ram usage:        0 bytes
  3030 ;; Hardware stack levels used:    1
  3031 ;; Hardware stack levels required when called:    4
  3032 ;; This function calls:
  3033 ;;		_TMR1_SetInterruptHandler
  3034 ;; This function is called by:
  3035 ;;		_SYSTEM_Initialize
  3036 ;; This function uses a non-reentrant model
  3037 ;;
  3038                           
  3039                           
  3040                           ;psect for function _TMR1_Initialize
  3041  0045                     _TMR1_Initialize:	
  3042  0045                     l935:	
  3043                           ;incstack = 0
  3044                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3045                           
  3046                           
  3047                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  3048  0045  0144               	movlb	4	; select bank4
  3049  0046  018F               	clrf	15	;volatile
  3050                           
  3051                           ;mcc_generated_files/tmr1.c: 72:     T1GATE = 0x00;
  3052  0047  0190               	clrf	16	;volatile
  3053  0048                     l937:	
  3054                           
  3055                           ;mcc_generated_files/tmr1.c: 75:     T1CLK = 0x01;
  3056  0048  3001               	movlw	1
  3057  0049  0091               	movwf	17	;volatile
  3058  004A                     l939:	
  3059                           
  3060                           ;mcc_generated_files/tmr1.c: 78:     TMR1H = 0x0B;
  3061  004A  300B               	movlw	11
  3062  004B  008D               	movwf	13	;volatile
  3063  004C                     l941:	
  3064                           
  3065                           ;mcc_generated_files/tmr1.c: 81:     TMR1L = 0xDC;
  3066  004C  30DC               	movlw	220
  3067  004D  008C               	movwf	12	;volatile
  3068  004E                     l943:	
  3069                           
  3070                           ;mcc_generated_files/tmr1.c: 84:     PIR4bits.TMR1IF = 0;
  3071  004E  014E               	movlb	14	; select bank14
  3072  004F  1010               	bcf	16,0	;volatile
  3073  0050                     l945:	
  3074                           
  3075                           ;mcc_generated_files/tmr1.c: 87:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  3076  0050  0144               	movlb	4	; select bank4
  3077  0051  080D               	movf	13,w	;volatile
  3078  0052  00F3               	movwf	_timer1ReloadVal+1	;volatile
  3079  0053  080C               	movf	12,w	;volatile
  3080  0054  00F2               	movwf	_timer1ReloadVal	;volatile
  3081  0055                     l947:	
  3082                           
  3083                           ;mcc_generated_files/tmr1.c: 90:     PIE4bits.TMR1IE = 1;
  3084  0055  014E               	movlb	14	; select bank14
  3085  0056  141A               	bsf	26,0	;volatile
  3086  0057                     l949:	
  3087                           
  3088                           ;mcc_generated_files/tmr1.c: 93:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  3089  0057  30C9               	movlw	low _TMR1_DefaultInterruptHandler
  3090  0058  00F6               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  3091  0059  3000               	movlw	high _TMR1_DefaultInterruptHandler
  3092  005A  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  3093  005B  3180  20C4  3180   	fcall	_TMR1_SetInterruptHandler
  3094  005E                     l951:	
  3095                           
  3096                           ;mcc_generated_files/tmr1.c: 96:     T1CON = 0x11;
  3097  005E  3011               	movlw	17
  3098  005F  0144               	movlb	4	; select bank4
  3099  0060  008E               	movwf	14	;volatile
  3100  0061                     l31:	
  3101  0061  0008               	return
  3102  0062                     __end_of_TMR1_Initialize:	
  3103                           
  3104                           	psect	text3
  3105  00C4                     __ptext3:	
  3106 ;; *************** function _TMR1_SetInterruptHandler *****************
  3107 ;; Defined at:
  3108 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  3109 ;; Parameters:    Size  Location     Type
  3110 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  3111 ;;		 -> myTimerISR(1), TMR1_DefaultInterruptHandler(1), 
  3112 ;; Auto vars:     Size  Location     Type
  3113 ;;		None
  3114 ;; Return value:  Size  Location     Type
  3115 ;;                  1    wreg      void 
  3116 ;; Registers used:
  3117 ;;		wreg
  3118 ;; Tracked objects:
  3119 ;;		On entry : 0/0
  3120 ;;		On exit  : 0/0
  3121 ;;		Unchanged: 0/0
  3122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3123 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3124 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3125 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3126 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3127 ;;Total ram usage:        2 bytes
  3128 ;; Hardware stack levels used:    1
  3129 ;; Hardware stack levels required when called:    3
  3130 ;; This function calls:
  3131 ;;		Nothing
  3132 ;; This function is called by:
  3133 ;;		_TMR1_Initialize
  3134 ;;		_main
  3135 ;; This function uses a non-reentrant model
  3136 ;;
  3137                           
  3138                           
  3139                           ;psect for function _TMR1_SetInterruptHandler
  3140  00C4                     _TMR1_SetInterruptHandler:	
  3141  00C4                     l933:	
  3142                           ;incstack = 0
  3143                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  3144                           
  3145                           
  3146                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  3147  00C4  0877               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  3148  00C5  00F1               	movwf	_TMR1_InterruptHandler+1
  3149  00C6  0876               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  3150  00C7  00F0               	movwf	_TMR1_InterruptHandler
  3151  00C8                     l61:	
  3152  00C8  0008               	return
  3153  00C9                     __end_of_TMR1_SetInterruptHandler:	
  3154                           
  3155                           	psect	text4
  3156  00BC                     __ptext4:	
  3157 ;; *************** function _PMD_Initialize *****************
  3158 ;; Defined at:
  3159 ;;		line 76 in file "mcc_generated_files/mcc.c"
  3160 ;; Parameters:    Size  Location     Type
  3161 ;;		None
  3162 ;; Auto vars:     Size  Location     Type
  3163 ;;		None
  3164 ;; Return value:  Size  Location     Type
  3165 ;;                  1    wreg      void 
  3166 ;; Registers used:
  3167 ;;		status,2
  3168 ;; Tracked objects:
  3169 ;;		On entry : 0/0
  3170 ;;		On exit  : 0/0
  3171 ;;		Unchanged: 0/0
  3172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3173 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3174 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3175 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3176 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3177 ;;Total ram usage:        0 bytes
  3178 ;; Hardware stack levels used:    1
  3179 ;; Hardware stack levels required when called:    3
  3180 ;; This function calls:
  3181 ;;		Nothing
  3182 ;; This function is called by:
  3183 ;;		_SYSTEM_Initialize
  3184 ;; This function uses a non-reentrant model
  3185 ;;
  3186                           
  3187                           
  3188                           ;psect for function _PMD_Initialize
  3189  00BC                     _PMD_Initialize:	
  3190  00BC                     l843:	
  3191                           ;incstack = 0
  3192                           ; Regs used in _PMD_Initialize: [status,2]
  3193                           
  3194                           
  3195                           ;mcc_generated_files/mcc.c: 79:     PMD0 = 0x00;
  3196  00BC  014F               	movlb	15	; select bank15
  3197  00BD  0196               	clrf	22	;volatile
  3198                           
  3199                           ;mcc_generated_files/mcc.c: 81:     PMD1 = 0x00;
  3200  00BE  0197               	clrf	23	;volatile
  3201                           
  3202                           ;mcc_generated_files/mcc.c: 83:     PMD2 = 0x00;
  3203  00BF  0198               	clrf	24	;volatile
  3204                           
  3205                           ;mcc_generated_files/mcc.c: 85:     PMD3 = 0x00;
  3206  00C0  0199               	clrf	25	;volatile
  3207                           
  3208                           ;mcc_generated_files/mcc.c: 87:     PMD4 = 0x00;
  3209  00C1  019A               	clrf	26	;volatile
  3210                           
  3211                           ;mcc_generated_files/mcc.c: 89:     PMD5 = 0x00;
  3212  00C2  019B               	clrf	27	;volatile
  3213  00C3                     l145:	
  3214  00C3  0008               	return
  3215  00C4                     __end_of_PMD_Initialize:	
  3216                           
  3217                           	psect	text5
  3218  001E                     __ptext5:	
  3219 ;; *************** function _PIN_MANAGER_Initialize *****************
  3220 ;; Defined at:
  3221 ;;		line 87 in file "mcc_generated_files/pin_manager.c"
  3222 ;; Parameters:    Size  Location     Type
  3223 ;;		None
  3224 ;; Auto vars:     Size  Location     Type
  3225 ;;		None
  3226 ;; Return value:  Size  Location     Type
  3227 ;;                  1    wreg      void 
  3228 ;; Registers used:
  3229 ;;		wreg, status,2
  3230 ;; Tracked objects:
