

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 16:53:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  4827  00BC  01A3               	clrf	___aomod@divisor+3
  4828  00BD  01A4               	clrf	___aomod@divisor+4
  4829  00BE  01A5               	clrf	___aomod@divisor+5
  4830  00BF  01A6               	clrf	___aomod@divisor+6
  4831  00C0  01A7               	clrf	___aomod@divisor+7
  4832  00C1  0844               	movf	dtoa@n,w
  4833  00C2  00A8               	movwf	___aomod@dividend
  4834  00C3  0845               	movf	dtoa@n+1,w
  4835  00C4  00A9               	movwf	___aomod@dividend+1
  4836  00C5  0846               	movf	dtoa@n+2,w
  4837  00C6  00AA               	movwf	___aomod@dividend+2
  4838  00C7  0847               	movf	dtoa@n+3,w
  4839  00C8  00AB               	movwf	___aomod@dividend+3
  4840  00C9  0848               	movf	dtoa@n+4,w
  4841  00CA  00AC               	movwf	___aomod@dividend+4
  4842  00CB  0849               	movf	dtoa@n+5,w
  4843  00CC  00AD               	movwf	___aomod@dividend+5
  4844  00CD  084A               	movf	dtoa@n+6,w
  4845  00CE  00AE               	movwf	___aomod@dividend+6
  4846  00CF  084B               	movf	dtoa@n+7,w
  4847  00D0  00AF               	movwf	___aomod@dividend+7
  4848  00D1  3182  2290  3180   	fcall	___aomod
  4849  00D4  0140               	movlb	0	; select bank0
  4850  00D5  0821               	movf	?___aomod+1,w
  4851  00D6  00F4               	movwf	abs@a+1
  4852  00D7  0820               	movf	?___aomod,w
  4853  00D8  00F3               	movwf	abs@a
  4854  00D9  3186  263C  3180   	fcall	_abs
  4855  00DC  0873               	movf	?_abs,w
  4856  00DD  3E30               	addlw	48
  4857  00DE  0140               	movlb	0	; select bank0
  4858  00DF  00B8               	movwf	??_dtoa
  4859  00E0  084C               	movf	dtoa@i,w
  4860  00E1  3EB9               	addlw	(low (_dbuf| 0))& (0+255)
  4861  00E2  0086               	movwf	6
  4862  00E3  0187               	clrf	7
  4863  00E4  0838               	movf	??_dtoa,w
  4864  00E5  0081               	movwf	1
  4865  00E6                     l1622:	
  4866                           
  4867                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 302:       
      +                            --p;
  4868  00E6  30FF               	movlw	255
  4869  00E7  07BD               	addwf	dtoa@p,f
  4870  00E8  30FF               	movlw	255
  4871  00E9  3DBE               	addwfc	dtoa@p+1,f
  4872  00EA                     l1624:	
  4873                           
  4874                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 303:       
      +                            --w;
  4875  00EA  30FF               	movlw	255
  4876  00EB  07C0               	addwf	dtoa@w,f
  4877  00EC  30FF               	movlw	255
  4878  00ED  3DC1               	addwfc	dtoa@w+1,f
  4879  00EE                     l1626:	
  4880                           
  4881                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 304:       
      +                            n = n / 10;
  4882  00EE  300A               	movlw	10
  4883  00EF  00A0               	movwf	___aodiv@divisor
  4884  00F0  01A1               	clrf	___aodiv@divisor+1
  4885  00F1  01A2               	clrf	___aodiv@divisor+2
  4886  00F2  01A3               	clrf	___aodiv@divisor+3
  4887  00F3  01A4               	clrf	___aodiv@divisor+4
  4888  00F4  01A5               	clrf	___aodiv@divisor+5
  4889  00F5  01A6               	clrf	___aodiv@divisor+6
  4890  00F6  01A7               	clrf	___aodiv@divisor+7
  4891  00F7  0844               	movf	dtoa@n,w
  4892  00F8  00A8               	movwf	___aodiv@dividend
  4893  00F9  0845               	movf	dtoa@n+1,w
  4894  00FA  00A9               	movwf	___aodiv@dividend+1
  4895  00FB  0846               	movf	dtoa@n+2,w
  4896  00FC  00AA               	movwf	___aodiv@dividend+2
  4897  00FD  0847               	movf	dtoa@n+3,w
  4898  00FE  00AB               	movwf	___aodiv@dividend+3
  4899  00FF  0848               	movf	dtoa@n+4,w
  4900  0100  00AC               	movwf	___aodiv@dividend+4
  4901  0101  0849               	movf	dtoa@n+5,w
  4902  0102  00AD               	movwf	___aodiv@dividend+5
  4903  0103  084A               	movf	dtoa@n+6,w
  4904  0104  00AE               	movwf	___aodiv@dividend+6
  4905  0105  084B               	movf	dtoa@n+7,w
  4906  0106  00AF               	movwf	___aodiv@dividend+7
  4907  0107  3181  218F  3180   	fcall	___aodiv
  4908  010A  0140               	movlb	0	; select bank0
  4909  010B  0820               	movf	?___aodiv,w
  4910  010C  00C4               	movwf	dtoa@n
  4911  010D  0821               	movf	?___aodiv+1,w
  4912  010E  00C5               	movwf	dtoa@n+1
  4913  010F  0822               	movf	?___aodiv+2,w
  4914  0110  00C6               	movwf	dtoa@n+2
  4915  0111  0823               	movf	?___aodiv+3,w
  4916  0112  00C7               	movwf	dtoa@n+3
  4917  0113  0824               	movf	?___aodiv+4,w
  4918  0114  00C8               	movwf	dtoa@n+4
  4919  0115  0825               	movf	?___aodiv+5,w
  4920  0116  00C9               	movwf	dtoa@n+5
  4921  0117  0826               	movf	?___aodiv+6,w
  4922  0118  00CA               	movwf	dtoa@n+6
  4923  0119  0827               	movf	?___aodiv+7,w
  4924  011A  00CB               	movwf	dtoa@n+7
  4925  011B                     l498:	
  4926                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 305:     }
  4927                           
  4928                           
  4929                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 299:     wh
      +                          ile (!(i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  4930  011B  0140               	movlb	0	; select bank0
  4931  011C  084D               	movf	dtoa@i+1,w
  4932  011D  3A80               	xorlw	128
  4933  011E  00B8               	movwf	??_dtoa
  4934  011F  3080               	movlw	128
  4935  0120  0238               	subwf	??_dtoa,w
  4936  0121  1D03               	skipz
  4937  0122  2925               	goto	u1095
  4938  0123  3001               	movlw	1
  4939  0124  024C               	subwf	dtoa@i,w
  4940  0125                     u1095:	
  4941  0125  1C03               	skipc
  4942  0126  2928               	goto	u1091
  4943  0127  2929               	goto	u1090
  4944  0128                     u1091:	
  4945  0128  2956               	goto	l1636
  4946  0129                     u1090:	
  4947  0129                     l1628:	
  4948  0129  0140               	movlb	0	; select bank0
  4949  012A  0844               	movf	dtoa@n,w
  4950  012B  0445               	iorwf	dtoa@n+1,w
  4951  012C  0446               	iorwf	dtoa@n+2,w
  4952  012D  0447               	iorwf	dtoa@n+3,w
  4953  012E  0448               	iorwf	dtoa@n+4,w
  4954  012F  0449               	iorwf	dtoa@n+5,w
  4955  0130  044A               	iorwf	dtoa@n+6,w
  4956  0131  044B               	iorwf	dtoa@n+7,w
  4957  0132  1D03               	skipz
  4958  0133  2935               	goto	u1101
  4959  0134  2936               	goto	u1100
  4960  0135                     u1101:	
  4961  0135  28B3               	goto	l1618
  4962  0136                     u1100:	
  4963  0136                     l1630:	
  4964  0136  083E               	movf	dtoa@p+1,w
  4965  0137  3A80               	xorlw	128
  4966  0138  00B8               	movwf	??_dtoa
  4967  0139  3080               	movlw	128
  4968  013A  0238               	subwf	??_dtoa,w
  4969  013B  1D03               	skipz
  4970  013C  293F               	goto	u1115
  4971  013D  3001               	movlw	1
  4972  013E  023D               	subwf	dtoa@p,w
  4973  013F                     u1115:	
  4974  013F  1803               	skipnc
  4975  0140  2942               	goto	u1111
  4976  0141  2943               	goto	u1110
  4977  0142                     u1111:	
  4978  0142  28B3               	goto	l1618
  4979  0143                     u1110:	
  4980  0143                     l1632:	
  4981  0143  0140               	movlb	0	; select bank0
  4982  0144  0841               	movf	dtoa@w+1,w
  4983  0145  3A80               	xorlw	128
  4984  0146  00B8               	movwf	??_dtoa
  4985  0147  3080               	movlw	128
  4986  0148  0238               	subwf	??_dtoa,w
  4987  0149  1D03               	skipz
  4988  014A  294D               	goto	u1125
  4989  014B  3001               	movlw	1
  4990  014C  0240               	subwf	dtoa@w,w
  4991  014D                     u1125:	
  4992  014D  1C03               	skipc
  4993  014E  2950               	goto	u1121
  4994  014F  2951               	goto	u1120
  4995  0150                     u1121:	
  4996  0150  2956               	goto	l1636
  4997  0151                     u1120:	
  4998  0151                     l1634:	
  4999  0151  0140               	movlb	0	; select bank0
  5000  0152  18EE               	btfsc	_flags,1
  5001  0153  2955               	goto	u1131
  5002  0154  2956               	goto	u1130
  5003  0155                     u1131:	
  5004  0155  28B3               	goto	l1618
  5005  0156                     u1130:	
  5006  0156                     l1636:	
  5007                           
  5008                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 308:     if
      +                           (s || (flags & (1 << 2))) {
  5009  0156  0140               	movlb	0	; select bank0
  5010  0157  0842               	movf	dtoa@s,w
  5011  0158  0443               	iorwf	dtoa@s+1,w
  5012  0159  1D03               	btfss	3,2
  5013  015A  295C               	goto	u1141
  5014  015B  295D               	goto	u1140
  5015  015C                     u1141:	
  5016  015C  2961               	goto	l1640
  5017  015D                     u1140:	
  5018  015D                     l1638:	
  5019  015D  1D6E               	btfss	_flags,2
  5020  015E  2960               	goto	u1151
  5021  015F  2961               	goto	u1150
  5022  0160                     u1151:	
  5023  0160  297C               	goto	l1650
  5024  0161                     u1150:	
  5025  0161                     l1640:	
  5026                           
  5027                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 309:       
      +                            --i;
  5028  0161  30FF               	movlw	255
  5029  0162  07CC               	addwf	dtoa@i,f
  5030  0163  30FF               	movlw	255
  5031  0164  3DCD               	addwfc	dtoa@i+1,f
  5032  0165                     l1642:	
  5033                           
  5034                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 310:       
      +                            dbuf[i] = s ? '-' : '+';
  5035  0165  0842               	movf	dtoa@s,w
  5036  0166  0443               	iorwf	dtoa@s+1,w
  5037  0167  1D03               	btfss	3,2
  5038  0168  296A               	goto	u1161
  5039  0169  296B               	goto	u1160
  5040  016A                     u1161:	
  5041  016A  2970               	goto	l1646
  5042  016B                     u1160:	
  5043  016B                     l1644:	
  5044  016B  302B               	movlw	43
  5045  016C  00BB               	movwf	_dtoa$687
  5046  016D  3000               	movlw	0
  5047  016E  00BC               	movwf	_dtoa$687+1
  5048  016F  2974               	goto	l1648
  5049  0170                     l1646:	
  5050  0170  302D               	movlw	45
  5051  0171  00BB               	movwf	_dtoa$687
  5052  0172  3000               	movlw	0
  5053  0173  00BC               	movwf	_dtoa$687+1
  5054  0174                     l1648:	
  5055  0174  083B               	movf	_dtoa$687,w
  5056  0175  00B8               	movwf	??_dtoa
  5057  0176  084C               	movf	dtoa@i,w
  5058  0177  3EB9               	addlw	(low (_dbuf| 0))& (0+255)
  5059  0178  0086               	movwf	6
  5060  0179  0187               	clrf	7
  5061  017A  0838               	movf	??_dtoa,w
  5062  017B  0081               	movwf	1
  5063  017C                     l1650:	
  5064                           
  5065                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 314:     re
      +                          turn pad(fp, &dbuf[i], w);
  5066  017C  084C               	movf	dtoa@i,w
  5067  017D  3EB9               	addlw	(low (_dbuf| 0))& (0+255)
  5068  017E  00B8               	movwf	??_dtoa
  5069  017F  0838               	movf	??_dtoa,w
  5070  0180  00A4               	movwf	pad@buf
  5071  0181  0841               	movf	dtoa@w+1,w
  5072  0182  00A6               	movwf	pad@p+1
  5073  0183  0840               	movf	dtoa@w,w
  5074  0184  00A5               	movwf	pad@p
  5075  0185  083F               	movf	dtoa@fp,w
  5076  0186  3184  24D0  3180   	fcall	_pad
  5077  0189  0140               	movlb	0	; select bank0
  5078  018A  0825               	movf	?_pad+1,w
  5079  018B  00B1               	movwf	?_dtoa+1
  5080  018C  0824               	movf	?_pad,w
  5081  018D  00B0               	movwf	?_dtoa
  5082  018E                     l512:	
  5083  018E  0008               	return
  5084  018F                     __end_of_dtoa:	
  5085                           
  5086                           	psect	text6
  5087  04D0                     __ptext6:	
  5088 ;; *************** function _pad *****************
  5089 ;; Defined at:
  5090 ;;		line 72 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  5091 ;; Parameters:    Size  Location     Type
  5092 ;;  fp              1    wreg     PTR struct _IO_FILE
  5093 ;;		 -> NULL(0), 
  5094 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  5095 ;;		 -> dbuf(32), 
  5096 ;;  p               2    5[BANK0 ] int 
  5097 ;; Auto vars:     Size  Location     Type
  5098 ;;  fp              1   12[BANK0 ] PTR struct _IO_FILE
  5099 ;;		 -> NULL(0), 
  5100 ;;  w               2   10[BANK0 ] int 
  5101 ;;  i               2    8[BANK0 ] int 
  5102 ;; Return value:  Size  Location     Type
  5103 ;;                  2    4[BANK0 ] int 
  5104 ;; Registers used:
  5105 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5106 ;; Tracked objects:
  5107 ;;		On entry : 0/0
  5108 ;;		On exit  : 0/0
  5109 ;;		Unchanged: 0/0
  5110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5111 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5112 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5113 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5114 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5115 ;;Total ram usage:        9 bytes
  5116 ;; Hardware stack levels used:    1
  5117 ;; Hardware stack levels required when called:    7
  5118 ;; This function calls:
  5119 ;;		_fputc
  5120 ;;		_fputs
  5121 ;;		_strlen
  5122 ;; This function is called by:
  5123 ;;		_dtoa
  5124 ;; This function uses a non-reentrant model
  5125 ;;
  5126                           
  5127                           
  5128                           ;psect for function _pad
  5129  04D0                     _pad:	
  5130                           
  5131                           ;incstack = 0
  5132                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5133                           ;pad@fp stored from wreg
  5134  04D0  0140               	movlb	0	; select bank0
  5135  04D1  00AC               	movwf	pad@fp
  5136  04D2                     l1504:	
  5137                           
  5138                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 72: static 
      +                          int pad(FILE *fp, char *buf, int p);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sourc
      +                          es\c99\common\doprnt.c: 73: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99
      +                          \common\doprnt.c: 74:     int i, w;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sourc
      +                          es\c99\common\doprnt.c: 77:     if (flags & (1 << 0)) {
  5139  04D2  1C6E               	btfss	_flags,0
  5140  04D3  2CD5               	goto	u751
  5141  04D4  2CD6               	goto	u750
  5142  04D5                     u751:	
  5143  04D5  2CDE               	goto	l1508
  5144  04D6                     u750:	
  5145  04D6                     l1506:	
  5146                           
  5147                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 78:        
      +                           fputs((const char *)buf, fp);
  5148  04D6  082C               	movf	pad@fp,w
  5149  04D7  00A7               	movwf	??_pad
  5150  04D8  0827               	movf	??_pad,w
  5151  04D9  00FA               	movwf	fputs@fp
  5152  04DA  0824               	movf	pad@buf,w
  5153  04DB  3185  25F2  3184   	fcall	_fputs
  5154  04DE                     l1508:	
  5155                           
  5156                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 82:     w =
      +                           (p < 0) ? 0 : p;
  5157  04DE  0140               	movlb	0	; select bank0
  5158  04DF  1BA6               	btfsc	pad@p+1,7
  5159  04E0  2CE2               	goto	u761
  5160  04E1  2CE3               	goto	u760
  5161  04E2                     u761:	
  5162  04E2  2CE8               	goto	l1512
  5163  04E3                     u760:	
  5164  04E3                     l1510:	
  5165  04E3  0826               	movf	pad@p+1,w
  5166  04E4  00AB               	movwf	pad@w+1
  5167  04E5  0825               	movf	pad@p,w
  5168  04E6  00AA               	movwf	pad@w
  5169  04E7  2CEA               	goto	l481
  5170  04E8                     l1512:	
  5171  04E8  01AA               	clrf	pad@w
  5172  04E9  01AB               	clrf	pad@w+1
  5173  04EA                     l481:	
  5174                           
  5175                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 83:     i =
      +                           0;
  5176  04EA  01A8               	clrf	pad@i
  5177  04EB  01A9               	clrf	pad@i+1
  5178                           
  5179                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 84:     whi
      +                          le (i < w) {
  5180  04EC  2CFE               	goto	l1518
  5181  04ED                     l1514:	
  5182                           
  5183                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 85:        
      +                           fputc(' ', fp);
  5184  04ED  3020               	movlw	32
  5185  04EE  00F2               	movwf	fputc@c
  5186  04EF  3000               	movlw	0
  5187  04F0  00F3               	movwf	fputc@c+1
  5188  04F1  0140               	movlb	0	; select bank0
  5189  04F2  082C               	movf	pad@fp,w
  5190  04F3  00A7               	movwf	??_pad
  5191  04F4  0827               	movf	??_pad,w
  5192  04F5  00F4               	movwf	fputc@fp
  5193  04F6  3185  2526  3184   	fcall	_fputc
  5194  04F9                     l1516:	
  5195                           
  5196                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 86:        
      +                           ++i;
  5197  04F9  3001               	movlw	1
  5198  04FA  0140               	movlb	0	; select bank0
  5199  04FB  07A8               	addwf	pad@i,f
  5200  04FC  3000               	movlw	0
  5201  04FD  3DA9               	addwfc	pad@i+1,f
  5202  04FE                     l1518:	
  5203                           
  5204                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 84:     whi
      +                          le (i < w) {
  5205  04FE  0829               	movf	pad@i+1,w
  5206  04FF  3A80               	xorlw	128
  5207  0500  00A7               	movwf	??_pad
  5208  0501  082B               	movf	pad@w+1,w
  5209  0502  3A80               	xorlw	128
  5210  0503  0227               	subwf	??_pad,w
  5211  0504  1D03               	skipz
  5212  0505  2D08               	goto	u775
  5213  0506  082A               	movf	pad@w,w
  5214  0507  0228               	subwf	pad@i,w
  5215  0508                     u775:	
  5216  0508  1C03               	skipc
  5217  0509  2D0B               	goto	u771
  5218  050A  2D0C               	goto	u770
  5219  050B                     u771:	
  5220  050B  2CED               	goto	l1514
  5221  050C                     u770:	
  5222  050C                     l484:	
  5223                           
  5224                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 90:     if 
      +                          (!(flags & (1 << 0))) {
  5225  050C  0140               	movlb	0	; select bank0
  5226  050D  186E               	btfsc	_flags,0
  5227  050E  2D10               	goto	u781
  5228  050F  2D11               	goto	u780
  5229  0510                     u781:	
  5230  0510  2D19               	goto	l485
  5231  0511                     u780:	
  5232  0511                     l1520:	
  5233                           
  5234                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 91:        
      +                           fputs((const char *)buf, fp);
  5235  0511  082C               	movf	pad@fp,w
  5236  0512  00A7               	movwf	??_pad
  5237  0513  0827               	movf	??_pad,w
  5238  0514  00FA               	movwf	fputs@fp
  5239  0515  0824               	movf	pad@buf,w
  5240  0516  3185  25F2  3184   	fcall	_fputs
  5241  0519                     l485:	
  5242                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 92:     }
  5243                           
  5244                           
  5245                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 94:     ret
      +                          urn strlen(buf) + w;
  5246  0519  0140               	movlb	0	; select bank0
  5247  051A  0824               	movf	pad@buf,w
  5248  051B  3186  2656  3184   	fcall	_strlen
  5249  051E  0140               	movlb	0	; select bank0
  5250  051F  082A               	movf	pad@w,w
  5251  0520  0770               	addwf	?_strlen,w
  5252  0521  00A4               	movwf	?_pad
  5253  0522  082B               	movf	pad@w+1,w
  5254  0523  3D71               	addwfc	?_strlen+1,w
  5255  0524  00A5               	movwf	?_pad+1
  5256  0525                     l486:	
  5257  0525  0008               	return
  5258  0526                     __end_of_pad:	
  5259                           
  5260                           	psect	text7
  5261  0656                     __ptext7:	
  5262 ;; *************** function _strlen *****************
  5263 ;; Defined at:
  5264 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\strlen.c"
  5265 ;; Parameters:    Size  Location     Type
  5266 ;;  s               1    wreg     PTR const unsigned char 
  5267 ;;		 -> dbuf(32), 
  5268 ;; Auto vars:     Size  Location     Type
  5269 ;;  s               1    4[COMMON] PTR const unsigned char 
  5270 ;;		 -> dbuf(32), 
  5271 ;;  a               1    3[COMMON] PTR const unsigned char 
  5272 ;;		 -> dbuf(32), 
  5273 ;; Return value:  Size  Location     Type
  5274 ;;                  2    0[COMMON] unsigned int 
  5275 ;; Registers used:
  5276 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5277 ;; Tracked objects:
  5278 ;;		On entry : 0/0
  5279 ;;		On exit  : 0/0
  5280 ;;		Unchanged: 0/0
  5281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5282 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5283 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5284 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5285 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5286 ;;Total ram usage:        5 bytes
  5287 ;; Hardware stack levels used:    1
  5288 ;; Hardware stack levels required when called:    3
  5289 ;; This function calls:
  5290 ;;		Nothing
  5291 ;; This function is called by:
  5292 ;;		_pad
  5293 ;; This function uses a non-reentrant model
  5294 ;;
  5295                           
  5296                           
  5297                           ;psect for function _strlen
  5298  0656                     _strlen:	
  5299                           
  5300                           ;incstack = 0
  5301                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  5302                           ;strlen@s stored from wreg
  5303  0656  00F4               	movwf	strlen@s
  5304  0657                     l1494:	
  5305  0657  0874               	movf	strlen@s,w
  5306  0658  00F2               	movwf	??_strlen
  5307  0659  0872               	movf	??_strlen,w
  5308  065A  00F3               	movwf	strlen@a
  5309  065B  2E60               	goto	l1498
  5310  065C                     l1496:	
  5311  065C  3001               	movlw	1
  5312  065D  00F2               	movwf	??_strlen
  5313  065E  0872               	movf	??_strlen,w
  5314  065F  07F4               	addwf	strlen@s,f
  5315  0660                     l1498:	
  5316  0660  0874               	movf	strlen@s,w
  5317  0661  0086               	movwf	6
  5318  0662  0187               	clrf	7
  5319  0663  0801               	movf	1,w
  5320  0664  1D03               	btfss	3,2
  5321  0665  2E67               	goto	u741
  5322  0666  2E68               	goto	u740
  5323  0667                     u741:	
  5324  0667  2E5C               	goto	l1496
  5325  0668                     u740:	
  5326  0668                     l1500:	
  5327  0668  0873               	movf	strlen@a,w
  5328  0669  0274               	subwf	strlen@s,w
  5329  066A  00F0               	movwf	?_strlen
  5330  066B  01F1               	clrf	?_strlen+1
  5331  066C  1BF0               	btfsc	?_strlen,7
  5332  066D  03F1               	decf	?_strlen+1,f
  5333  066E                     l1020:	
  5334  066E  0008               	return
  5335  066F                     __end_of_strlen:	
  5336                           
  5337                           	psect	text8
  5338  05F2                     __ptext8:	
  5339 ;; *************** function _fputs *****************
  5340 ;; Defined at:
  5341 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\nf_fputs.c"
  5342 ;; Parameters:    Size  Location     Type
  5343 ;;  s               1    wreg     PTR const unsigned char 
  5344 ;;		 -> dbuf(32), 
  5345 ;;  fp              1   10[COMMON] PTR struct _IO_FILE
  5346 ;;		 -> NULL(0), 
  5347 ;; Auto vars:     Size  Location     Type
  5348 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  5349 ;;		 -> dbuf(32), 
  5350 ;;  i               2    1[BANK0 ] int 
  5351 ;;  c               1    0[BANK0 ] unsigned char 
  5352 ;; Return value:  Size  Location     Type
  5353 ;;                  2   10[COMMON] int 
