

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 17 11:24:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16LF19156 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
  1842  0890                     _OSCSTAT	set	2192
  1843  0893                     _OSCFRQ	set	2195
  1844  0891                     _OSCEN	set	2193
  1845  088F                     _OSCCON3	set	2191
  1846  088D                     _OSCCON1	set	2189
  1847  1F68                     _INLVLE	set	8040
  1848  1F52                     _INLVLC	set	8018
  1849  1F47                     _INLVLB	set	8007
  1850  1F3C                     _INLVLA	set	7996
  1851  1F51                     _SLRCONC	set	8017
  1852  1F46                     _SLRCONB	set	8006
  1853  1F3B                     _SLRCONA	set	7995
  1854  1F50                     _ODCONC	set	8016
  1855  1F45                     _ODCONB	set	8005
  1856  1F3A                     _ODCONA	set	7994
  1857  1F4F                     _WPUC	set	8015
  1858  1F39                     _WPUA	set	7993
  1859  1F44                     _WPUB	set	8004
  1860  1F65                     _WPUE	set	8037
  1861  1F38                     _ANSELA	set	7992
  1862  1F43                     _ANSELB	set	8003
  1863  1F4E                     _ANSELC	set	8014
  1864                           
  1865                           ; #config settings
  1866  0000                     
  1867                           	psect	cinit
  1868  07FD                     start_initialization:	
  1869  07FD                     __initialization:	
  1870  07FD                     end_of_initialization:	
  1871                           ;End of C runtime variable initialization code
  1872                           
  1873  07FD                     __end_of__initialization:	
  1874  07FD  0140               	movlb	0
  1875  07FE  3187  2FB3         	ljmp	_main	;jump to C main() function
  1876                           
  1877                           	psect	cstackCOMMON
  1878  0070                     __pcstackCOMMON:	
  1879  0070                     ?_SYSTEM_Initialize:	
  1880  0070                     ??_SYSTEM_Initialize:	
  1881                           ; 1 bytes @ 0x0
  1882                           
  1883  0070                     ?_PMD_Initialize:	
  1884                           ; 1 bytes @ 0x0
  1885                           
  1886  0070                     ??_PMD_Initialize:	
  1887                           ; 1 bytes @ 0x0
  1888                           
  1889  0070                     ?_PIN_MANAGER_Initialize:	
  1890                           ; 1 bytes @ 0x0
  1891                           
  1892  0070                     ??_PIN_MANAGER_Initialize:	
  1893                           ; 1 bytes @ 0x0
  1894                           
  1895  0070                     ?_OSCILLATOR_Initialize:	
  1896                           ; 1 bytes @ 0x0
  1897                           
  1898  0070                     ??_OSCILLATOR_Initialize:	
  1899                           ; 1 bytes @ 0x0
  1900                           
  1901  0070                     ?_main:	
  1902                           ; 1 bytes @ 0x0
  1903                           
  1904  0070                     ??_main:	
  1905                           ; 1 bytes @ 0x0
  1906                           
  1907                           
  1908                           ; 1 bytes @ 0x0
  1909  0070                     	ds	1
  1910                           
  1911                           	psect	maintext
  1912  07B3                     __pmaintext:	
  1913 ;;
  1914 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1915 ;;
  1916 ;; *************** function _main *****************
  1917 ;; Defined at:
  1918 ;;		line 52 in file "main.c"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;		None
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;		None
  1923 ;; Return value:  Size  Location     Type
  1924 ;;                  1    wreg      void 
  1925 ;; Registers used:
  1926 ;;		wreg, status,2, status,0, pclath, cstack
  1927 ;; Tracked objects:
  1928 ;;		On entry : B3F/0
  1929 ;;		On exit  : 0/0
  1930 ;;		Unchanged: 0/0
  1931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1932 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1933 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1934 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1935 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1936 ;;Total ram usage:        1 bytes
  1937 ;; Hardware stack levels required when called:    2
  1938 ;; This function calls:
  1939 ;;		_SYSTEM_Initialize
  1940 ;; This function is called by:
  1941 ;;		Startup code after reset
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945                           
  1946                           ;psect for function _main
  1947  07B3                     _main:	
  1948  07B3                     l766:	
  1949                           ;incstack = 0
  1950                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1951                           
  1952                           
  1953                           ;main.c: 55:     SYSTEM_Initialize();
  1954  07B3  3187  279E  3187   	fcall	_SYSTEM_Initialize
  1955  07B6                     l768:	
  1956                           
  1957                           ;main.c: 73:     {;main.c: 74:         if(PORTCbits.RC4 == 0)
  1958  07B6  0140               	movlb	0	; select bank0
  1959  07B7  1A0E               	btfsc	14,4	;volatile
  1960  07B8  2FBA               	goto	u11
  1961  07B9  2FBB               	goto	u10
  1962  07BA                     u11:	
  1963  07BA  2FB6               	goto	l768
  1964  07BB                     u10:	
  1965  07BB                     l770:	
  1966                           
  1967                           ;main.c: 75: {;main.c: 76:   _delay((unsigned long)((100)*(1000000/4000.0)));
  1968  07BB  3021               	movlw	33
  1969  07BC  00F0               	movwf	??_main
  1970  07BD  3076               	movlw	118
  1971  07BE                     u37:	
  1972  07BE  0B89               	decfsz	9,f
  1973  07BF  2FBE               	goto	u37
  1974  07C0  0BF0               	decfsz	??_main,f
  1975  07C1  2FBE               	goto	u37
  1976  07C2  3200               	nop2
  1977  07C3                     l772:	
  1978                           
  1979                           ;main.c: 77:   if(PORTCbits.RC4 == 0)
  1980  07C3  0140               	movlb	0	; select bank0
  1981  07C4  1A0E               	btfsc	14,4	;volatile
  1982  07C5  2FC7               	goto	u21
  1983  07C6  2FC8               	goto	u20
  1984  07C7                     u21:	
  1985  07C7  2FB6               	goto	l768
  1986  07C8                     u20:	
  1987  07C8                     l774:	
  1988                           
  1989                           ;main.c: 78:   {;main.c: 79:     PORTCbits.RC3 = 1;
  1990  07C8  158E               	bsf	14,3	;volatile
  1991  07C9                     l776:	
  1992                           
  1993                           ;main.c: 80:     _delay((unsigned long)((500)*(1000000/4000.0)));
  1994  07C9  30A3               	movlw	163
  1995  07CA  00F0               	movwf	??_main
  1996  07CB  3055               	movlw	85
  1997  07CC                     u47:	
  1998  07CC  0B89               	decfsz	9,f
  1999  07CD  2FCC               	goto	u47
  2000  07CE  0BF0               	decfsz	??_main,f
  2001  07CF  2FCC               	goto	u47
  2002  07D0  0000               	nop
  2003  07D1                     l778:	
  2004                           
  2005                           ;main.c: 81:     PORTCbits.RC3 = 0;
  2006  07D1  0140               	movlb	0	; select bank0
  2007  07D2  118E               	bcf	14,3	;volatile
  2008  07D3  2FB6               	goto	l768
  2009  07D4  3180  2802         	ljmp	start
  2010  07D6                     __end_of_main:	
  2011                           
  2012                           	psect	text1
  2013  079E                     __ptext1:	
  2014 ;; *************** function _SYSTEM_Initialize *****************
  2015 ;; Defined at:
  2016 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;		None
  2019 ;; Auto vars:     Size  Location     Type
  2020 ;;		None
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  1    wreg      void 
  2023 ;; Registers used:
  2024 ;;		wreg, status,2, status,0, pclath, cstack
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2030 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2031 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2032 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2033 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2034 ;;Total ram usage:        0 bytes
  2035 ;; Hardware stack levels used:    1
  2036 ;; Hardware stack levels required when called:    1
  2037 ;; This function calls:
  2038 ;;		_OSCILLATOR_Initialize
  2039 ;;		_PIN_MANAGER_Initialize
  2040 ;;		_PMD_Initialize
  2041 ;; This function is called by:
  2042 ;;		_main
  2043 ;; This function uses a non-reentrant model
  2044 ;;
  2045                           
  2046                           
  2047                           ;psect for function _SYSTEM_Initialize
  2048  079E                     _SYSTEM_Initialize:	
  2049  079E                     l760:	
  2050                           ;incstack = 0
  2051                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2052                           
  2053                           
  2054                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2055  079E  3187  2796  3187   	fcall	_PMD_Initialize
  2056  07A1                     l762:	
  2057                           
  2058                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2059  07A1  3187  27D6  3187   	fcall	_PIN_MANAGER_Initialize
  2060  07A4                     l764:	
  2061                           
  2062                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2063  07A4  3187  27A8  3187   	fcall	_OSCILLATOR_Initialize
  2064  07A7                     l50:	
  2065  07A7  0008               	return
  2066  07A8                     __end_of_SYSTEM_Initialize:	
  2067                           
  2068                           	psect	text2
  2069  0796                     __ptext2:	
  2070 ;; *************** function _PMD_Initialize *****************
  2071 ;; Defined at:
  2072 ;;		line 75 in file "mcc_generated_files/mcc.c"
  2073 ;; Parameters:    Size  Location     Type
  2074 ;;		None
  2075 ;; Auto vars:     Size  Location     Type
  2076 ;;		None
  2077 ;; Return value:  Size  Location     Type
  2078 ;;                  1    wreg      void 
  2079 ;; Registers used:
  2080 ;;		status,2
  2081 ;; Tracked objects:
  2082 ;;		On entry : 0/0
  2083 ;;		On exit  : 0/0
  2084 ;;		Unchanged: 0/0
  2085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2086 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2087 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2088 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2089 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2090 ;;Total ram usage:        0 bytes
  2091 ;; Hardware stack levels used:    1
  2092 ;; This function calls:
  2093 ;;		Nothing
  2094 ;; This function is called by:
  2095 ;;		_SYSTEM_Initialize
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099                           
  2100                           ;psect for function _PMD_Initialize
  2101  0796                     _PMD_Initialize:	
  2102  0796                     l718:	
  2103                           ;incstack = 0
  2104                           ; Regs used in _PMD_Initialize: [status,2]
  2105                           
  2106                           
  2107                           ;mcc_generated_files/mcc.c: 78:     PMD0 = 0x00;
  2108  0796  014F               	movlb	15	; select bank15
  2109  0797  0196               	clrf	22	;volatile
  2110                           
  2111                           ;mcc_generated_files/mcc.c: 80:     PMD1 = 0x00;
  2112  0798  0197               	clrf	23	;volatile
  2113                           
  2114                           ;mcc_generated_files/mcc.c: 82:     PMD2 = 0x00;
  2115  0799  0198               	clrf	24	;volatile
  2116                           
  2117                           ;mcc_generated_files/mcc.c: 84:     PMD3 = 0x00;
  2118  079A  0199               	clrf	25	;volatile
  2119                           
  2120                           ;mcc_generated_files/mcc.c: 86:     PMD4 = 0x00;
  2121  079B  019A               	clrf	26	;volatile
  2122                           
  2123                           ;mcc_generated_files/mcc.c: 88:     PMD5 = 0x00;
  2124  079C  019B               	clrf	27	;volatile
  2125  079D                     l56:	
  2126  079D  0008               	return
  2127  079E                     __end_of_PMD_Initialize:	
  2128                           
  2129                           	psect	text3
  2130  07D6                     __ptext3:	
  2131 ;; *************** function _PIN_MANAGER_Initialize *****************
  2132 ;; Defined at:
  2133 ;;		line 87 in file "mcc_generated_files/pin_manager.c"
  2134 ;; Parameters:    Size  Location     Type
  2135 ;;		None
  2136 ;; Auto vars:     Size  Location     Type
  2137 ;;		None
  2138 ;; Return value:  Size  Location     Type
  2139 ;;                  1    wreg      void 
  2140 ;; Registers used:
  2141 ;;		wreg, status,2
  2142 ;; Tracked objects:
  2143 ;;		On entry : 0/0
  2144 ;;		On exit  : 0/0
  2145 ;;		Unchanged: 0/0
  2146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2147 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2148 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2149 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2150 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2151 ;;Total ram usage:        0 bytes
  2152 ;; Hardware stack levels used:    1
  2153 ;; This function calls:
  2154 ;;		Nothing
  2155 ;; This function is called by:
  2156 ;;		_SYSTEM_Initialize
  2157 ;; This function uses a non-reentrant model
  2158 ;;
  2159                           
  2160                           
  2161                           ;psect for function _PIN_MANAGER_Initialize
  2162  07D6                     _PIN_MANAGER_Initialize:	
  2163  07D6                     l720:	
  2164                           ;incstack = 0
  2165                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2166                           
  2167                           
  2168                           ;mcc_generated_files/pin_manager.c: 92:     LATA = 0x00;
  2169  07D6  0140               	movlb	0	; select bank0
  2170  07D7  0198               	clrf	24	;volatile
  2171                           
  2172                           ;mcc_generated_files/pin_manager.c: 93:     LATB = 0x00;
  2173  07D8  0199               	clrf	25	;volatile
  2174                           
  2175                           ;mcc_generated_files/pin_manager.c: 94:     LATC = 0x00;
  2176  07D9  019A               	clrf	26	;volatile
  2177  07DA                     l722:	
  2178                           
  2179                           ;mcc_generated_files/pin_manager.c: 99:     TRISA = 0xDF;
  2180  07DA  30DF               	movlw	223
  2181  07DB  0092               	movwf	18	;volatile
  2182  07DC                     l724:	
  2183                           
  2184                           ;mcc_generated_files/pin_manager.c: 100:     TRISB = 0xFF;
  2185  07DC  30FF               	movlw	255
  2186  07DD  0093               	movwf	19	;volatile
  2187  07DE                     l726:	
  2188                           
  2189                           ;mcc_generated_files/pin_manager.c: 101:     TRISC = 0xD7;
  2190  07DE  30D7               	movlw	215
  2191  07DF  0094               	movwf	20	;volatile
  2192  07E0                     l728:	
  2193                           
  2194                           ;mcc_generated_files/pin_manager.c: 106:     ANSELC = 0xCC;
  2195  07E0  30CC               	movlw	204
  2196  07E1  017E               	movlb	62	; select bank62
  2197  07E2  00CE               	movwf	78	;volatile
  2198  07E3                     l730:	
  2199                           
  2200                           ;mcc_generated_files/pin_manager.c: 107:     ANSELB = 0xFF;
  2201  07E3  30FF               	movlw	255
  2202  07E4  00C3               	movwf	67	;volatile
  2203  07E5                     l732:	
  2204                           
  2205                           ;mcc_generated_files/pin_manager.c: 108:     ANSELA = 0xDF;
  2206  07E5  30DF               	movlw	223
  2207  07E6  00B8               	movwf	56	;volatile
  2208                           
  2209                           ;mcc_generated_files/pin_manager.c: 113:     WPUE = 0x00;
  2210  07E7  01E5               	clrf	101	;volatile
  2211                           
  2212                           ;mcc_generated_files/pin_manager.c: 114:     WPUB = 0x00;
  2213  07E8  01C4               	clrf	68	;volatile
  2214                           
  2215                           ;mcc_generated_files/pin_manager.c: 115:     WPUA = 0x00;
  2216  07E9  01B9               	clrf	57	;volatile
  2217                           
  2218                           ;mcc_generated_files/pin_manager.c: 116:     WPUC = 0x00;
  2219  07EA  01CF               	clrf	79	;volatile
  2220                           
  2221                           ;mcc_generated_files/pin_manager.c: 121:     ODCONA = 0x00;
  2222  07EB  01BA               	clrf	58	;volatile
  2223                           
  2224                           ;mcc_generated_files/pin_manager.c: 122:     ODCONB = 0x00;
  2225  07EC  01C5               	clrf	69	;volatile
  2226                           
  2227                           ;mcc_generated_files/pin_manager.c: 123:     ODCONC = 0x00;
  2228  07ED  01D0               	clrf	80	;volatile
  2229  07EE                     l734:	
  2230                           
  2231                           ;mcc_generated_files/pin_manager.c: 128:     SLRCONA = 0xDF;
  2232  07EE  30DF               	movlw	223
  2233  07EF  00BB               	movwf	59	;volatile
  2234  07F0                     l736:	
  2235                           
  2236                           ;mcc_generated_files/pin_manager.c: 129:     SLRCONB = 0xFF;
  2237  07F0  30FF               	movlw	255
  2238  07F1  00C6               	movwf	70	;volatile
  2239  07F2                     l738:	
  2240                           
  2241                           ;mcc_generated_files/pin_manager.c: 130:     SLRCONC = 0xDF;
  2242  07F2  30DF               	movlw	223
  2243  07F3  00D1               	movwf	81	;volatile
  2244  07F4                     l740:	
  2245                           
  2246                           ;mcc_generated_files/pin_manager.c: 135:     INLVLA = 0xFF;
  2247  07F4  30FF               	movlw	255
  2248  07F5  00BC               	movwf	60	;volatile
  2249  07F6                     l742:	
  2250                           
  2251                           ;mcc_generated_files/pin_manager.c: 136:     INLVLB = 0xFF;
  2252  07F6  30FF               	movlw	255
  2253  07F7  00C7               	movwf	71	;volatile
  2254  07F8                     l744:	
  2255                           
  2256                           ;mcc_generated_files/pin_manager.c: 137:     INLVLC = 0xDF;
  2257  07F8  30DF               	movlw	223
  2258  07F9  00D2               	movwf	82	;volatile
  2259  07FA                     l746:	
  2260                           
  2261                           ;mcc_generated_files/pin_manager.c: 138:     INLVLE = 0x08;
  2262  07FA  3008               	movlw	8
  2263  07FB  00E8               	movwf	104	;volatile
  2264  07FC                     l105:	
  2265  07FC  0008               	return
  2266  07FD                     __end_of_PIN_MANAGER_Initialize:	
  2267                           
  2268                           	psect	text4
  2269  07A8                     __ptext4:	
  2270 ;; *************** function _OSCILLATOR_Initialize *****************
  2271 ;; Defined at:
  2272 ;;		line 57 in file "mcc_generated_files/mcc.c"
  2273 ;; Parameters:    Size  Location     Type
  2274 ;;		None
  2275 ;; Auto vars:     Size  Location     Type
  2276 ;;		None
  2277 ;; Return value:  Size  Location     Type
  2278 ;;                  1    wreg      void 
  2279 ;; Registers used:
  2280 ;;		wreg, status,2
  2281 ;; Tracked objects:
  2282 ;;		On entry : 0/0
  2283 ;;		On exit  : 0/0
  2284 ;;		Unchanged: 0/0
  2285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2286 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2287 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2288 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2289 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2290 ;;Total ram usage:        0 bytes
  2291 ;; Hardware stack levels used:    1
  2292 ;; This function calls:
  2293 ;;		Nothing
  2294 ;; This function is called by:
  2295 ;;		_SYSTEM_Initialize
  2296 ;; This function uses a non-reentrant model
  2297 ;;
  2298                           
  2299                           
  2300                           ;psect for function _OSCILLATOR_Initialize
  2301  07A8                     _OSCILLATOR_Initialize:	
  2302  07A8                     l748:	
  2303                           ;incstack = 0
  2304                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2305                           
  2306                           
  2307                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x62;
  2308  07A8  3062               	movlw	98
  2309  07A9  0151               	movlb	17	; select bank17
  2310  07AA  008D               	movwf	13	;volatile
  2311  07AB                     l750:	
  2312                           
  2313                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  2314  07AB  018F               	clrf	15	;volatile
  2315  07AC                     l752:	
  2316                           
  2317                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  2318  07AC  0191               	clrf	17	;volatile
  2319                           
  2320                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x02;
  2321  07AD  3002               	movlw	2
  2322  07AE  0093               	movwf	19	;volatile
  2323  07AF                     l754:	
  2324                           
  2325                           ;mcc_generated_files/mcc.c: 68:     OSCSTAT = 0x00;
  2326  07AF  0190               	clrf	16	;volatile
  2327  07B0                     l756:	
  2328                           
  2329                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  2330  07B0  0192               	clrf	18	;volatile
  2331  07B1                     l758:	
  2332                           
  2333                           ;mcc_generated_files/mcc.c: 72:     ACTCON = 0x00;
  2334  07B1  0194               	clrf	20	;volatile
  2335  07B2                     l53:	
  2336  07B2  0008               	return
  2337  07B3                     __end_of_OSCILLATOR_Initialize:	
  2338  007E                     btemp	set	126	;btemp
  2339  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

