

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 14:11:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  4218  066D  00C6               	movwf	dtoa@n+2
  4219  066E  0833               	movf	dtoa@d+3,w
  4220  066F  00C7               	movwf	dtoa@n+3
  4221  0670  0834               	movf	dtoa@d+4,w
  4222  0671  00C8               	movwf	dtoa@n+4
  4223  0672  0835               	movf	dtoa@d+5,w
  4224  0673  00C9               	movwf	dtoa@n+5
  4225  0674  0836               	movf	dtoa@d+6,w
  4226  0675  00CA               	movwf	dtoa@n+6
  4227  0676  0837               	movf	dtoa@d+7,w
  4228  0677  00CB               	movwf	dtoa@n+7
  4229  0678                     l2094:	
  4230                           
  4231                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 281:     s 
      +                          = n < 0 ? 1 : 0;
  4232  0678  3044               	movlw	low dtoa@n
  4233  0679  0086               	movwf	6
  4234  067A  3000               	movlw	high dtoa@n
  4235  067B  0087               	movwf	7
  4236  067C  3F47               	moviw [7]fsr1
  4237  067D  00B8               	movwf	??_dtoa
  4238  067E  1BB8               	btfsc	??_dtoa,7
  4239  067F  2E81               	goto	u1241
  4240  0680  2E83               	goto	u1240
  4241  0681                     u1241:	
  4242  0681  3001               	movlw	1
  4243  0682  2E84               	goto	u1250
  4244  0683                     u1240:	
  4245  0683  3000               	movlw	0
  4246  0684                     u1250:	
  4247  0684  0140               	movlb	0	; select bank0
  4248  0685  00B9               	movwf	??_dtoa+1
  4249  0686  01BA               	clrf	??_dtoa+2
  4250  0687  0839               	movf	??_dtoa+1,w
  4251  0688  00C2               	movwf	dtoa@s
  4252  0689  083A               	movf	??_dtoa+2,w
  4253  068A  00C3               	movwf	dtoa@s+1
  4254  068B                     l2096:	
  4255                           
  4256                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 282:     if
      +                           (s) {
  4257  068B  0842               	movf	dtoa@s,w
  4258  068C  0443               	iorwf	dtoa@s+1,w
  4259  068D  1903               	btfsc	3,2
  4260  068E  2E90               	goto	u1261
  4261  068F  2E91               	goto	u1260
  4262  0690                     u1261:	
  4263  0690  2EAF               	goto	l507
  4264  0691                     u1260:	
  4265  0691                     l2098:	
  4266                           
  4267                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 283:       
      +                            n = -n;
  4268  0691  09C4               	comf	dtoa@n,f
  4269  0692  09C5               	comf	dtoa@n+1,f
  4270  0693  09C6               	comf	dtoa@n+2,f
  4271  0694  09C7               	comf	dtoa@n+3,f
  4272  0695  09C8               	comf	dtoa@n+4,f
  4273  0696  09C9               	comf	dtoa@n+5,f
  4274  0697  09CA               	comf	dtoa@n+6,f
  4275  0698  09CB               	comf	dtoa@n+7,f
  4276  0699  0AC4               	incf	dtoa@n,f
  4277  069A  1D03               	skipz
  4278  069B  2EAF               	goto	u127lld
  4279  069C  0AC5               	incf	dtoa@n+1,f
  4280  069D  1D03               	skipz
  4281  069E  2EAF               	goto	u127lld
  4282  069F  0AC6               	incf	dtoa@n+2,f
  4283  06A0  1D03               	skipz
  4284  06A1  2EAF               	goto	u127lld
  4285  06A2  0AC7               	incf	dtoa@n+3,f
  4286  06A3  1D03               	skipz
  4287  06A4  2EAF               	goto	u127lld
  4288  06A5  0AC8               	incf	dtoa@n+4,f
  4289  06A6  1D03               	skipz
  4290  06A7  2EAF               	goto	u127lld
  4291  06A8  0AC9               	incf	dtoa@n+5,f
  4292  06A9  1D03               	skipz
  4293  06AA  2EAF               	goto	u127lld
  4294  06AB  0ACA               	incf	dtoa@n+6,f
  4295  06AC  1D03               	skipz
  4296  06AD  2EAF               	goto	u127lld
  4297  06AE  0ACB               	incf	dtoa@n+7,f
  4298  06AF                     u127lld:	
  4299  06AF                     l507:	
  4300                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 284:     }
  4301                           
  4302                           
  4303                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 287:     if
      +                           (!(prec < 0)) {
  4304  06AF  0141               	movlb	1	; select bank1
  4305  06B0  1BC1               	btfsc	(_prec+1)^(0+128),7
  4306  06B1  2EB3               	goto	u1281
  4307  06B2  2EB4               	goto	u1280
  4308  06B3                     u1281:	
  4309  06B3  2EB8               	goto	l508
  4310  06B4                     u1280:	
  4311  06B4                     l2100:	
  4312                           
  4313                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 288:       
      +                            flags &= ~(1 << 1);
  4314  06B4  30FD               	movlw	253
  4315  06B5  05C2               	andwf	_flags^(0+128),f
  4316  06B6  30FF               	movlw	255
  4317  06B7  05C3               	andwf	(_flags+1)^(0+128),f
  4318  06B8                     l508:	
  4319                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 289:     }
  4320                           
  4321                           
  4322                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 290:     p 
      +                          = (0 < prec) ? prec : 1;
  4323  06B8  0841               	movf	(_prec+1)^(0+128),w
  4324  06B9  3A80               	xorlw	128
  4325  06BA  0140               	movlb	0	; select bank0
  4326  06BB  00B8               	movwf	??_dtoa
  4327  06BC  3080               	movlw	128
  4328  06BD  0238               	subwf	??_dtoa,w
  4329  06BE  1D03               	skipz
  4330  06BF  2EC3               	goto	u1295
  4331  06C0  3001               	movlw	1
  4332  06C1  0141               	movlb	1	; select bank1
  4333  06C2  0240               	subwf	_prec^(0+128),w
  4334  06C3                     u1295:	
  4335  06C3  1803               	skipnc
  4336  06C4  2EC6               	goto	u1291
  4337  06C5  2EC7               	goto	u1290
  4338  06C6                     u1291:	
  4339  06C6  2ECD               	goto	l2104
  4340  06C7                     u1290:	
  4341  06C7                     l2102:	
  4342  06C7  3001               	movlw	1
  4343  06C8  0140               	movlb	0	; select bank0
  4344  06C9  00BD               	movwf	dtoa@p
  4345  06CA  3000               	movlw	0
  4346  06CB  00BE               	movwf	dtoa@p+1
  4347  06CC  2ED5               	goto	l512
  4348  06CD                     l2104:	
  4349  06CD  0141               	movlb	1	; select bank1
  4350  06CE  0841               	movf	(_prec+1)^(0+128),w
  4351  06CF  0140               	movlb	0	; select bank0
  4352  06D0  00BE               	movwf	dtoa@p+1
  4353  06D1  0141               	movlb	1	; select bank1
  4354  06D2  0840               	movf	_prec^(0+128),w
  4355  06D3  0140               	movlb	0	; select bank0
  4356  06D4  00BD               	movwf	dtoa@p
  4357  06D5                     l512:	
  4358                           
  4359                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 291:     w 
      +                          = width;
  4360  06D5  0141               	movlb	1	; select bank1
  4361  06D6  083F               	movf	(_width+1)^(0+128),w
  4362  06D7  0140               	movlb	0	; select bank0
  4363  06D8  00C1               	movwf	dtoa@w+1
  4364  06D9  0141               	movlb	1	; select bank1
  4365  06DA  083E               	movf	_width^(0+128),w
  4366  06DB  0140               	movlb	0	; select bank0
  4367  06DC  00C0               	movwf	dtoa@w
  4368  06DD                     l2106:	
  4369                           
  4370                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 292:     if
      +                           (s || (flags & (1 << 2))) {
  4371  06DD  0842               	movf	dtoa@s,w
  4372  06DE  0443               	iorwf	dtoa@s+1,w
  4373  06DF  1D03               	btfss	3,2
  4374  06E0  2EE2               	goto	u1301
  4375  06E1  2EE3               	goto	u1300
  4376  06E2                     u1301:	
  4377  06E2  2EE8               	goto	l2110
  4378  06E3                     u1300:	
  4379  06E3                     l2108:	
  4380  06E3  0141               	movlb	1	; select bank1
  4381  06E4  1D42               	btfss	_flags^(0+128),2
  4382  06E5  2EE7               	goto	u1311
  4383  06E6  2EE8               	goto	u1310
  4384  06E7                     u1311:	
  4385  06E7  2EED               	goto	l513
  4386  06E8                     u1310:	
  4387  06E8                     l2110:	
  4388                           
  4389                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 293:       
      +                            --w;
  4390  06E8  30FF               	movlw	255
  4391  06E9  0140               	movlb	0	; select bank0
  4392  06EA  07C0               	addwf	dtoa@w,f
  4393  06EB  30FF               	movlw	255
  4394  06EC  3DC1               	addwfc	dtoa@w+1,f
  4395  06ED                     l513:	
  4396                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 294:     }
  4397                           
  4398                           
  4399                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 297:     i 
      +                          = sizeof(dbuf) - 1;
  4400  06ED  301F               	movlw	31
  4401  06EE  0140               	movlb	0	; select bank0
  4402  06EF  00CC               	movwf	dtoa@i
  4403  06F0  3000               	movlw	0
  4404  06F1  00CD               	movwf	dtoa@i+1
  4405  06F2                     l2112:	
  4406                           
  4407                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 298:     db
      +                          uf[i] = '\0';
  4408  06F2  0142               	movlb	2	; select bank2
  4409  06F3  01BF               	clrf	(_dbuf^(0+256)+31)
  4410                           
  4411                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 299:     wh
      +                          ile (!(i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  4412  06F4  2F5E               	goto	l516
  4413  06F5                     l2114:	
  4414                           
  4415                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 300:       
      +                            --i;
  4416  06F5  30FF               	movlw	255
  4417  06F6  0140               	movlb	0	; select bank0
  4418  06F7  07CC               	addwf	dtoa@i,f
  4419  06F8  30FF               	movlw	255
  4420  06F9  3DCD               	addwfc	dtoa@i+1,f
  4421  06FA                     l2116:	
  4422                           
  4423                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 301:       
      +                            dbuf[i] = '0' + abs(n % 10);
  4424  06FA  300A               	movlw	10
  4425  06FB  00A0               	movwf	___aomod@divisor
  4426  06FC  01A1               	clrf	___aomod@divisor+1
  4427  06FD  01A2               	clrf	___aomod@divisor+2
  4428  06FE  01A3               	clrf	___aomod@divisor+3
  4429  06FF  01A4               	clrf	___aomod@divisor+4
  4430  0700  01A5               	clrf	___aomod@divisor+5
  4431  0701  01A6               	clrf	___aomod@divisor+6
  4432  0702  01A7               	clrf	___aomod@divisor+7
  4433  0703  0844               	movf	dtoa@n,w
  4434  0704  00A8               	movwf	___aomod@dividend
  4435  0705  0845               	movf	dtoa@n+1,w
  4436  0706  00A9               	movwf	___aomod@dividend+1
  4437  0707  0846               	movf	dtoa@n+2,w
  4438  0708  00AA               	movwf	___aomod@dividend+2
  4439  0709  0847               	movf	dtoa@n+3,w
  4440  070A  00AB               	movwf	___aomod@dividend+3
  4441  070B  0848               	movf	dtoa@n+4,w
  4442  070C  00AC               	movwf	___aomod@dividend+4
  4443  070D  0849               	movf	dtoa@n+5,w
  4444  070E  00AD               	movwf	___aomod@dividend+5
  4445  070F  084A               	movf	dtoa@n+6,w
  4446  0710  00AE               	movwf	___aomod@dividend+6
  4447  0711  084B               	movf	dtoa@n+7,w
  4448  0712  00AF               	movwf	___aomod@dividend+7
  4449  0713  3184  247B  3186   	fcall	___aomod
  4450  0716  0140               	movlb	0	; select bank0
  4451  0717  0821               	movf	?___aomod+1,w
  4452  0718  00F4               	movwf	abs@a+1
  4453  0719  0820               	movf	?___aomod,w
  4454  071A  00F3               	movwf	abs@a
  4455  071B  3180  204C  3186   	fcall	_abs
  4456  071E  0873               	movf	?_abs,w
  4457  071F  3E30               	addlw	48
  4458  0720  0140               	movlb	0	; select bank0
  4459  0721  00B8               	movwf	??_dtoa
  4460  0722  084C               	movf	dtoa@i,w
  4461  0723  3E20               	addlw	(low (_dbuf| (0+256)))& (0+255)
  4462  0724  0086               	movwf	6
  4463  0725  3001               	movlw	1	; select bank2/3
  4464  0726  0087               	movwf	7
  4465  0727  0838               	movf	??_dtoa,w
  4466  0728  0081               	movwf	1
  4467  0729                     l2118:	
  4468                           
  4469                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 302:       
      +                            --p;
  4470  0729  30FF               	movlw	255
  4471  072A  07BD               	addwf	dtoa@p,f
  4472  072B  30FF               	movlw	255
  4473  072C  3DBE               	addwfc	dtoa@p+1,f
  4474  072D                     l2120:	
  4475                           
  4476                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 303:       
      +                            --w;
  4477  072D  30FF               	movlw	255
  4478  072E  07C0               	addwf	dtoa@w,f
  4479  072F  30FF               	movlw	255
  4480  0730  3DC1               	addwfc	dtoa@w+1,f
  4481  0731                     l2122:	
  4482                           
  4483                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 304:       
      +                            n = n / 10;
  4484  0731  300A               	movlw	10
  4485  0732  00A0               	movwf	___aodiv@divisor
  4486  0733  01A1               	clrf	___aodiv@divisor+1
  4487  0734  01A2               	clrf	___aodiv@divisor+2
  4488  0735  01A3               	clrf	___aodiv@divisor+3
  4489  0736  01A4               	clrf	___aodiv@divisor+4
  4490  0737  01A5               	clrf	___aodiv@divisor+5
  4491  0738  01A6               	clrf	___aodiv@divisor+6
  4492  0739  01A7               	clrf	___aodiv@divisor+7
  4493  073A  0844               	movf	dtoa@n,w
  4494  073B  00A8               	movwf	___aodiv@dividend
  4495  073C  0845               	movf	dtoa@n+1,w
  4496  073D  00A9               	movwf	___aodiv@dividend+1
  4497  073E  0846               	movf	dtoa@n+2,w
  4498  073F  00AA               	movwf	___aodiv@dividend+2
  4499  0740  0847               	movf	dtoa@n+3,w
  4500  0741  00AB               	movwf	___aodiv@dividend+3
  4501  0742  0848               	movf	dtoa@n+4,w
  4502  0743  00AC               	movwf	___aodiv@dividend+4
  4503  0744  0849               	movf	dtoa@n+5,w
  4504  0745  00AD               	movwf	___aodiv@dividend+5
  4505  0746  084A               	movf	dtoa@n+6,w
  4506  0747  00AE               	movwf	___aodiv@dividend+6
  4507  0748  084B               	movf	dtoa@n+7,w
  4508  0749  00AF               	movwf	___aodiv@dividend+7
  4509  074A  3185  2565  3186   	fcall	___aodiv
  4510  074D  0140               	movlb	0	; select bank0
  4511  074E  0820               	movf	?___aodiv,w
  4512  074F  00C4               	movwf	dtoa@n
  4513  0750  0821               	movf	?___aodiv+1,w
  4514  0751  00C5               	movwf	dtoa@n+1
  4515  0752  0822               	movf	?___aodiv+2,w
  4516  0753  00C6               	movwf	dtoa@n+2
  4517  0754  0823               	movf	?___aodiv+3,w
  4518  0755  00C7               	movwf	dtoa@n+3
  4519  0756  0824               	movf	?___aodiv+4,w
  4520  0757  00C8               	movwf	dtoa@n+4
  4521  0758  0825               	movf	?___aodiv+5,w
  4522  0759  00C9               	movwf	dtoa@n+5
  4523  075A  0826               	movf	?___aodiv+6,w
  4524  075B  00CA               	movwf	dtoa@n+6
  4525  075C  0827               	movf	?___aodiv+7,w
  4526  075D  00CB               	movwf	dtoa@n+7
  4527  075E                     l516:	
  4528                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 305:     }
  4529                           
  4530                           
  4531                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 299:     wh
      +                          ile (!(i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  4532  075E  0140               	movlb	0	; select bank0
  4533  075F  084D               	movf	dtoa@i+1,w
  4534  0760  3A80               	xorlw	128
  4535  0761  00B8               	movwf	??_dtoa
  4536  0762  3080               	movlw	128
  4537  0763  0238               	subwf	??_dtoa,w
  4538  0764  1D03               	skipz
  4539  0765  2F68               	goto	u1325
  4540  0766  3001               	movlw	1
  4541  0767  024C               	subwf	dtoa@i,w
  4542  0768                     u1325:	
  4543  0768  1C03               	skipc
  4544  0769  2F6B               	goto	u1321
  4545  076A  2F6C               	goto	u1320
  4546  076B                     u1321:	
  4547  076B  2F99               	goto	l2132
  4548  076C                     u1320:	
  4549  076C                     l2124:	
  4550  076C  0140               	movlb	0	; select bank0
  4551  076D  0844               	movf	dtoa@n,w
  4552  076E  0445               	iorwf	dtoa@n+1,w
  4553  076F  0446               	iorwf	dtoa@n+2,w
  4554  0770  0447               	iorwf	dtoa@n+3,w
  4555  0771  0448               	iorwf	dtoa@n+4,w
  4556  0772  0449               	iorwf	dtoa@n+5,w
  4557  0773  044A               	iorwf	dtoa@n+6,w
  4558  0774  044B               	iorwf	dtoa@n+7,w
  4559  0775  1D03               	skipz
  4560  0776  2F78               	goto	u1331
  4561  0777  2F79               	goto	u1330
  4562  0778                     u1331:	
  4563  0778  2EF5               	goto	l2114
  4564  0779                     u1330:	
  4565  0779                     l2126:	
  4566  0779  083E               	movf	dtoa@p+1,w
  4567  077A  3A80               	xorlw	128
  4568  077B  00B8               	movwf	??_dtoa
  4569  077C  3080               	movlw	128
  4570  077D  0238               	subwf	??_dtoa,w
  4571  077E  1D03               	skipz
  4572  077F  2F82               	goto	u1345
  4573  0780  3001               	movlw	1
  4574  0781  023D               	subwf	dtoa@p,w
  4575  0782                     u1345:	
  4576  0782  1803               	skipnc
  4577  0783  2F85               	goto	u1341
  4578  0784  2F86               	goto	u1340
  4579  0785                     u1341:	
  4580  0785  2EF5               	goto	l2114
  4581  0786                     u1340:	
  4582  0786                     l2128:	
  4583  0786  0140               	movlb	0	; select bank0
  4584  0787  0841               	movf	dtoa@w+1,w
  4585  0788  3A80               	xorlw	128
  4586  0789  00B8               	movwf	??_dtoa
  4587  078A  3080               	movlw	128
  4588  078B  0238               	subwf	??_dtoa,w
  4589  078C  1D03               	skipz
  4590  078D  2F90               	goto	u1355
  4591  078E  3001               	movlw	1
  4592  078F  0240               	subwf	dtoa@w,w
  4593  0790                     u1355:	
  4594  0790  1C03               	skipc
  4595  0791  2F93               	goto	u1351
  4596  0792  2F94               	goto	u1350
  4597  0793                     u1351:	
  4598  0793  2F99               	goto	l2132
  4599  0794                     u1350:	
  4600  0794                     l2130:	
  4601  0794  0141               	movlb	1	; select bank1
  4602  0795  18C2               	btfsc	_flags^(0+128),1
  4603  0796  2F98               	goto	u1361
  4604  0797  2F99               	goto	u1360
  4605  0798                     u1361:	
  4606  0798  2EF5               	goto	l2114
  4607  0799                     u1360:	
  4608  0799                     l2132:	
  4609                           
  4610                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 308:     if
      +                           (s || (flags & (1 << 2))) {
  4611  0799  0140               	movlb	0	; select bank0
  4612  079A  0842               	movf	dtoa@s,w
  4613  079B  0443               	iorwf	dtoa@s+1,w
  4614  079C  1D03               	btfss	3,2
  4615  079D  2F9F               	goto	u1371
  4616  079E  2FA0               	goto	u1370
  4617  079F                     u1371:	
  4618  079F  2FA5               	goto	l2136
  4619  07A0                     u1370:	
  4620  07A0                     l2134:	
  4621  07A0  0141               	movlb	1	; select bank1
  4622  07A1  1D42               	btfss	_flags^(0+128),2
  4623  07A2  2FA4               	goto	u1381
  4624  07A3  2FA5               	goto	u1380
  4625  07A4                     u1381:	
  4626  07A4  2FC2               	goto	l2146
  4627  07A5                     u1380:	
  4628  07A5                     l2136:	
  4629                           
  4630                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 309:       
      +                            --i;
  4631  07A5  30FF               	movlw	255
  4632  07A6  0140               	movlb	0	; select bank0
  4633  07A7  07CC               	addwf	dtoa@i,f
  4634  07A8  30FF               	movlw	255
  4635  07A9  3DCD               	addwfc	dtoa@i+1,f
  4636  07AA                     l2138:	
  4637                           
  4638                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 310:       
      +                            dbuf[i] = s ? '-' : '+';
  4639  07AA  0842               	movf	dtoa@s,w
  4640  07AB  0443               	iorwf	dtoa@s+1,w
  4641  07AC  1D03               	btfss	3,2
  4642  07AD  2FAF               	goto	u1391
  4643  07AE  2FB0               	goto	u1390
  4644  07AF                     u1391:	
  4645  07AF  2FB5               	goto	l2142
  4646  07B0                     u1390:	
  4647  07B0                     l2140:	
  4648  07B0  302B               	movlw	43
  4649  07B1  00BB               	movwf	_dtoa$759
  4650  07B2  3000               	movlw	0
  4651  07B3  00BC               	movwf	_dtoa$759+1
  4652  07B4  2FB9               	goto	l2144
  4653  07B5                     l2142:	
  4654  07B5  302D               	movlw	45
  4655  07B6  00BB               	movwf	_dtoa$759
  4656  07B7  3000               	movlw	0
  4657  07B8  00BC               	movwf	_dtoa$759+1
  4658  07B9                     l2144:	
  4659  07B9  083B               	movf	_dtoa$759,w
  4660  07BA  00B8               	movwf	??_dtoa
  4661  07BB  084C               	movf	dtoa@i,w
  4662  07BC  3E20               	addlw	(low (_dbuf| (0+256)))& (0+255)
  4663  07BD  0086               	movwf	6
  4664  07BE  3001               	movlw	1	; select bank2/3
  4665  07BF  0087               	movwf	7
  4666  07C0  0838               	movf	??_dtoa,w
  4667  07C1  0081               	movwf	1
  4668  07C2                     l2146:	
  4669                           
  4670                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 314:     re
      +                          turn pad(fp, &dbuf[i], w);
  4671  07C2  0140               	movlb	0	; select bank0
  4672  07C3  084C               	movf	dtoa@i,w
  4673  07C4  3E20               	addlw	(low (_dbuf| (0+256)))& (0+255)
  4674  07C5  00B8               	movwf	??_dtoa
  4675  07C6  0838               	movf	??_dtoa,w
  4676  07C7  00A4               	movwf	pad@buf
  4677  07C8  0841               	movf	dtoa@w+1,w
  4678  07C9  00A6               	movwf	pad@p+1
  4679  07CA  0840               	movf	dtoa@w,w
  4680  07CB  00A5               	movwf	pad@p
  4681  07CC  083F               	movf	dtoa@fp,w
  4682  07CD  3182  227F  3186   	fcall	_pad
  4683  07D0  0140               	movlb	0	; select bank0
  4684  07D1  0825               	movf	?_pad+1,w
  4685  07D2  00B1               	movwf	?_dtoa+1
  4686  07D3  0824               	movf	?_pad,w
  4687  07D4  00B0               	movwf	?_dtoa
  4688  07D5                     l530:	
  4689  07D5  0008               	return
  4690  07D6                     __end_of_dtoa:	
  4691                           
  4692                           	psect	text5
  4693  027F                     __ptext5:	
  4694 ;; *************** function _pad *****************
  4695 ;; Defined at:
  4696 ;;		line 72 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  4697 ;; Parameters:    Size  Location     Type
  4698 ;;  fp              1    wreg     PTR struct _IO_FILE
  4699 ;;		 -> NULL(0), 
  4700 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  4701 ;;		 -> dbuf(32), 
  4702 ;;  p               2    5[BANK0 ] int 
  4703 ;; Auto vars:     Size  Location     Type
  4704 ;;  fp              1   12[BANK0 ] PTR struct _IO_FILE
  4705 ;;		 -> NULL(0), 
  4706 ;;  w               2   10[BANK0 ] int 
  4707 ;;  i               2    8[BANK0 ] int 
  4708 ;; Return value:  Size  Location     Type
  4709 ;;                  2    4[BANK0 ] int 
  4710 ;; Registers used:
  4711 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4712 ;; Tracked objects:
  4713 ;;		On entry : 0/0
  4714 ;;		On exit  : 0/0
  4715 ;;		Unchanged: 0/0
  4716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4717 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4718 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4719 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4720 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4721 ;;Total ram usage:        9 bytes
  4722 ;; Hardware stack levels used:    1
  4723 ;; Hardware stack levels required when called:    4
  4724 ;; This function calls:
  4725 ;;		_fputc
  4726 ;;		_fputs
  4727 ;;		_strlen
  4728 ;; This function is called by:
  4729 ;;		_dtoa
  4730 ;; This function uses a non-reentrant model
  4731 ;;
  4732                           
  4733                           
