

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 10:43:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16LF19156 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  2678  1F23                     	;# 
  2679  1F24                     	;# 
  2680  1F26                     	;# 
  2681  1F27                     	;# 
  2682  1F38                     	;# 
  2683  1F39                     	;# 
  2684  1F3A                     	;# 
  2685  1F3B                     	;# 
  2686  1F3C                     	;# 
  2687  1F3D                     	;# 
  2688  1F3E                     	;# 
  2689  1F3F                     	;# 
  2690  1F43                     	;# 
  2691  1F44                     	;# 
  2692  1F45                     	;# 
  2693  1F46                     	;# 
  2694  1F47                     	;# 
  2695  1F48                     	;# 
  2696  1F49                     	;# 
  2697  1F4A                     	;# 
  2698  1F4E                     	;# 
  2699  1F4F                     	;# 
  2700  1F50                     	;# 
  2701  1F51                     	;# 
  2702  1F52                     	;# 
  2703  1F53                     	;# 
  2704  1F54                     	;# 
  2705  1F55                     	;# 
  2706  1F65                     	;# 
  2707  1F68                     	;# 
  2708  1F69                     	;# 
  2709  1F6A                     	;# 
  2710  1F6B                     	;# 
  2711  1FE4                     	;# 
  2712  1FE5                     	;# 
  2713  1FE6                     	;# 
  2714  1FE7                     	;# 
  2715  1FE8                     	;# 
  2716  1FE9                     	;# 
  2717  1FEA                     	;# 
  2718  1FEB                     	;# 
  2719  1FED                     	;# 
  2720  1FEE                     	;# 
  2721  1FEF                     	;# 
  2722  0000                     	;# 
  2723  0001                     	;# 
  2724  0002                     	;# 
  2725  0003                     	;# 
  2726  0004                     	;# 
  2727  0005                     	;# 
  2728  0006                     	;# 
  2729  0007                     	;# 
  2730  0008                     	;# 
  2731  0009                     	;# 
  2732  000A                     	;# 
  2733  000B                     	;# 
  2734  000C                     	;# 
  2735  000D                     	;# 
  2736  000E                     	;# 
  2737  0010                     	;# 
  2738  0012                     	;# 
  2739  0013                     	;# 
  2740  0014                     	;# 
  2741  0018                     	;# 
  2742  0019                     	;# 
  2743  001A                     	;# 
  2744  001F                     	;# 
  2745  008C                     	;# 
  2746  008C                     	;# 
  2747  008D                     	;# 
  2748  008E                     	;# 
  2749  008E                     	;# 
  2750  008F                     	;# 
  2751  0090                     	;# 
  2752  0090                     	;# 
  2753  0091                     	;# 
  2754  0092                     	;# 
  2755  0092                     	;# 
  2756  0093                     	;# 
  2757  0094                     	;# 
  2758  0094                     	;# 
  2759  0095                     	;# 
  2760  0096                     	;# 
  2761  0096                     	;# 
  2762  0097                     	;# 
  2763  0098                     	;# 
  2764  0099                     	;# 
  2765  009A                     	;# 
  2766  009B                     	;# 
  2767  009B                     	;# 
  2768  009C                     	;# 
  2769  009D                     	;# 
  2770  009D                     	;# 
  2771  009E                     	;# 
  2772  009F                     	;# 
  2773  010C                     	;# 
  2774  010C                     	;# 
  2775  010D                     	;# 
  2776  010E                     	;# 
  2777  010F                     	;# 
  2778  010F                     	;# 
  2779  0110                     	;# 
  2780  0111                     	;# 
  2781  0112                     	;# 
  2782  0113                     	;# 
  2783  0114                     	;# 
  2784  0115                     	;# 
  2785  0116                     	;# 
  2786  0117                     	;# 
  2787  0118                     	;# 
  2788  0119                     	;# 
  2789  0119                     	;# 
  2790  0119                     	;# 
  2791  011A                     	;# 
  2792  011A                     	;# 
  2793  011A                     	;# 
  2794  011B                     	;# 
  2795  011B                     	;# 
  2796  011B                     	;# 
  2797  011B                     	;# 
  2798  011B                     	;# 
  2799  011C                     	;# 
  2800  011C                     	;# 
  2801  011C                     	;# 
  2802  011D                     	;# 
  2803  011D                     	;# 
  2804  011D                     	;# 
  2805  011E                     	;# 
  2806  011E                     	;# 
  2807  011E                     	;# 
  2808  011F                     	;# 
  2809  011F                     	;# 
  2810  011F                     	;# 
  2811  011F                     	;# 
  2812  011F                     	;# 
  2813  018C                     	;# 
  2814  018D                     	;# 
  2815  018E                     	;# 
  2816  018F                     	;# 
  2817  0190                     	;# 
  2818  0191                     	;# 
  2819  0192                     	;# 
  2820  020C                     	;# 
  2821  020C                     	;# 
  2822  020D                     	;# 
  2823  020E                     	;# 
  2824  020F                     	;# 
  2825  020F                     	;# 
  2826  0210                     	;# 
  2827  0210                     	;# 
  2828  0211                     	;# 
  2829  0211                     	;# 
  2830  021E                     	;# 
  2831  028C                     	;# 
  2832  028C                     	;# 
  2833  028D                     	;# 
  2834  028D                     	;# 
  2835  028E                     	;# 
  2836  028F                     	;# 
  2837  0290                     	;# 
  2838  0290                     	;# 
  2839  0291                     	;# 
  2840  0292                     	;# 
  2841  0292                     	;# 
  2842  0293                     	;# 
  2843  0293                     	;# 
  2844  0294                     	;# 
  2845  0295                     	;# 
  2846  0296                     	;# 
  2847  0296                     	;# 
  2848  0297                     	;# 
  2849  030C                     	;# 
  2850  030C                     	;# 
  2851  030D                     	;# 
  2852  030E                     	;# 
  2853  030F                     	;# 
  2854  0310                     	;# 
  2855  0310                     	;# 
  2856  0311                     	;# 
  2857  0312                     	;# 
  2858  0313                     	;# 
  2859  0314                     	;# 
  2860  0314                     	;# 
  2861  0315                     	;# 
  2862  0316                     	;# 
  2863  0318                     	;# 
  2864  0318                     	;# 
  2865  0319                     	;# 
  2866  031A                     	;# 
  2867  040D                     	;# 
  2868  048C                     	;# 
  2869  048C                     	;# 
  2870  048D                     	;# 
  2871  048E                     	;# 
  2872  048F                     	;# 
  2873  048F                     	;# 
  2874  0490                     	;# 
  2875  0491                     	;# 
  2876  0492                     	;# 
  2877  0492                     	;# 
  2878  0493                     	;# 
  2879  0494                     	;# 
  2880  0495                     	;# 
  2881  0495                     	;# 
  2882  0496                     	;# 
  2883  0497                     	;# 
  2884  0498                     	;# 
  2885  0499                     	;# 
  2886  049A                     	;# 
  2887  049B                     	;# 
  2888  049C                     	;# 
  2889  049D                     	;# 
  2890  059C                     	;# 
  2891  059C                     	;# 
  2892  059D                     	;# 
  2893  059D                     	;# 
  2894  059E                     	;# 
  2895  059F                     	;# 
  2896  060C                     	;# 
  2897  060D                     	;# 
  2898  060E                     	;# 
  2899  060F                     	;# 
  2900  0610                     	;# 
  2901  0611                     	;# 
  2902  0612                     	;# 
  2903  0613                     	;# 
  2904  0614                     	;# 
  2905  070C                     	;# 
  2906  070D                     	;# 
  2907  070E                     	;# 
  2908  070F                     	;# 
  2909  0710                     	;# 
  2910  0711                     	;# 
  2911  0712                     	;# 
  2912  0713                     	;# 
  2913  0714                     	;# 
  2914  0716                     	;# 
  2915  0717                     	;# 
  2916  0718                     	;# 
  2917  0719                     	;# 
  2918  071A                     	;# 
  2919  071B                     	;# 
  2920  071C                     	;# 
  2921  071D                     	;# 
  2922  071E                     	;# 
  2923  0796                     	;# 
  2924  0797                     	;# 
  2925  0798                     	;# 
  2926  0799                     	;# 
  2927  079A                     	;# 
  2928  079B                     	;# 
  2929  080C                     	;# 
  2930  080D                     	;# 
  2931  080E                     	;# 
  2932  080F                     	;# 
  2933  0810                     	;# 
  2934  0811                     	;# 
  2935  0813                     	;# 
  2936  0814                     	;# 
  2937  081A                     	;# 
  2938  081B                     	;# 
  2939  081C                     	;# 
  2940  081D                     	;# 
  2941  081E                     	;# 
  2942  081F                     	;# 
  2943  088C                     	;# 
  2944  088D                     	;# 
  2945  088E                     	;# 
  2946  088F                     	;# 
  2947  0890                     	;# 
  2948  0891                     	;# 
  2949  0892                     	;# 
  2950  0893                     	;# 
  2951  0894                     	;# 
  2952  090C                     	;# 
  2953  090E                     	;# 
  2954  090F                     	;# 
  2955  091F                     	;# 
  2956  098F                     	;# 
  2957  098F                     	;# 
  2958  0990                     	;# 
  2959  0991                     	;# 
  2960  0992                     	;# 
  2961  0993                     	;# 
  2962  0994                     	;# 
  2963  0995                     	;# 
  2964  0996                     	;# 
  2965  0997                     	;# 
  2966  0A19                     	;# 
  2967  0A19                     	;# 
  2968  0A1A                     	;# 
  2969  0A1A                     	;# 
  2970  0A1B                     	;# 
  2971  0A1B                     	;# 
  2972  0A1B                     	;# 
  2973  0A1C                     	;# 
  2974  0A1C                     	;# 
  2975  0A1D                     	;# 
  2976  0A1D                     	;# 
  2977  0A1E                     	;# 
  2978  0A1E                     	;# 
  2979  0A1F                     	;# 
  2980  0A1F                     	;# 
  2981  0A1F                     	;# 
  2982  0C0C                     	;# 
  2983  0C0D                     	;# 
  2984  0C0E                     	;# 
  2985  0C0F                     	;# 
  2986  0C10                     	;# 
  2987  0C11                     	;# 
  2988  0C12                     	;# 
  2989  0C13                     	;# 
  2990  0C14                     	;# 
  2991  0C15                     	;# 
  2992  0C16                     	;# 
  2993  0C17                     	;# 
  2994  0C18                     	;# 
  2995  0C19                     	;# 
  2996  0C1A                     	;# 
  2997  0C1B                     	;# 
  2998  0C1C                     	;# 
  2999  0E8C                     	;# 
  3000  0E8D                     	;# 
  3001  0E8E                     	;# 
  3002  0E8F                     	;# 
  3003  1D0C                     	;# 
  3004  1D0D                     	;# 
  3005  1D0E                     	;# 
  3006  1D0F                     	;# 
  3007  1D10                     	;# 
  3008  1D11                     	;# 
  3009  1D12                     	;# 
  3010  1D13                     	;# 
  3011  1D14                     	;# 
  3012  1D15                     	;# 
  3013  1D16                     	;# 
  3014  1D17                     	;# 
  3015  1D18                     	;# 
  3016  1D19                     	;# 
  3017  1D1A                     	;# 
  3018  1D1E                     	;# 
  3019  1D1F                     	;# 
  3020  1D20                     	;# 
  3021  1D24                     	;# 
  3022  1D25                     	;# 
  3023  1D26                     	;# 
  3024  1D2A                     	;# 
  3025  1D2B                     	;# 
  3026  1D2C                     	;# 
  3027  1D30                     	;# 
  3028  1D31                     	;# 
  3029  1D32                     	;# 
  3030  1D36                     	;# 
  3031  1D37                     	;# 
  3032  1D38                     	;# 
  3033  1D3C                     	;# 
  3034  1D3D                     	;# 
  3035  1D3E                     	;# 
  3036  1D42                     	;# 
  3037  1D43                     	;# 
  3038  1D44                     	;# 
  3039  1E0F                     	;# 
  3040  1E10                     	;# 
  3041  1E11                     	;# 
  3042  1E12                     	;# 
  3043  1E13                     	;# 
  3044  1E14                     	;# 
  3045  1E15                     	;# 
  3046  1E16                     	;# 
  3047  1E17                     	;# 
  3048  1E18                     	;# 
  3049  1E19                     	;# 
  3050  1E1A                     	;# 
  3051  1E1B                     	;# 
  3052  1E1C                     	;# 
  3053  1E1D                     	;# 
  3054  1E1E                     	;# 
  3055  1E1F                     	;# 
  3056  1E20                     	;# 
  3057  1E21                     	;# 
  3058  1E22                     	;# 
  3059  1E23                     	;# 
  3060  1E24                     	;# 
  3061  1E25                     	;# 
  3062  1E26                     	;# 
  3063  1E27                     	;# 
  3064  1E28                     	;# 
  3065  1E29                     	;# 
  3066  1E2A                     	;# 
  3067  1E2B                     	;# 
  3068  1E2C                     	;# 
  3069  1E2D                     	;# 
  3070  1E2E                     	;# 
  3071  1E2F                     	;# 
  3072  1E30                     	;# 
  3073  1E31                     	;# 
  3074  1E32                     	;# 
  3075  1E33                     	;# 
  3076  1E34                     	;# 
  3077  1E35                     	;# 
  3078  1E36                     	;# 
  3079  1E37                     	;# 
  3080  1E8F                     	;# 
  3081  1E90                     	;# 
  3082  1E91                     	;# 
  3083  1E92                     	;# 
  3084  1E93                     	;# 
  3085  1E9C                     	;# 
  3086  1E9D                     	;# 
  3087  1EA1                     	;# 
  3088  1EA2                     	;# 
  3089  1EA9                     	;# 
  3090  1EAA                     	;# 
  3091  1EB1                     	;# 
  3092  1EBB                     	;# 
  3093  1EBC                     	;# 
  3094  1EBD                     	;# 
  3095  1EBE                     	;# 
  3096  1EC3                     	;# 
  3097  1EC5                     	;# 
  3098  1EC6                     	;# 
  3099  1EC7                     	;# 
  3100  1ECB                     	;# 
  3101  1ECC                     	;# 
  3102  1ECD                     	;# 
  3103  1ECE                     	;# 
  3104  1F10                     	;# 
  3105  1F11                     	;# 
  3106  1F12                     	;# 
  3107  1F13                     	;# 
  3108  1F14                     	;# 
  3109  1F15                     	;# 
  3110  1F16                     	;# 
  3111  1F17                     	;# 
  3112  1F18                     	;# 
  3113  1F19                     	;# 
  3114  1F1A                     	;# 
  3115  1F1B                     	;# 
  3116  1F1C                     	;# 
  3117  1F1D                     	;# 
  3118  1F1E                     	;# 
  3119  1F1F                     	;# 
  3120  1F20                     	;# 
  3121  1F21                     	;# 
  3122  1F22                     	;# 
  3123  1F23                     	;# 
  3124  1F24                     	;# 
  3125  1F26                     	;# 
  3126  1F27                     	;# 
  3127  1F38                     	;# 
  3128  1F39                     	;# 
  3129  1F3A                     	;# 
  3130  1F3B                     	;# 
  3131  1F3C                     	;# 
  3132  1F3D                     	;# 
  3133  1F3E                     	;# 
  3134  1F3F                     	;# 
  3135  1F43                     	;# 
  3136  1F44                     	;# 
  3137  1F45                     	;# 
  3138  1F46                     	;# 
  3139  1F47                     	;# 
  3140  1F48                     	;# 
  3141  1F49                     	;# 
  3142  1F4A                     	;# 
  3143  1F4E                     	;# 
  3144  1F4F                     	;# 
  3145  1F50                     	;# 
  3146  1F51                     	;# 
  3147  1F52                     	;# 
  3148  1F53                     	;# 
  3149  1F54                     	;# 
  3150  1F55                     	;# 
  3151  1F65                     	;# 
  3152  1F68                     	;# 
  3153  1F69                     	;# 
  3154  1F6A                     	;# 
  3155  1F6B                     	;# 
  3156  1FE4                     	;# 
  3157  1FE5                     	;# 
  3158  1FE6                     	;# 
  3159  1FE7                     	;# 
  3160  1FE8                     	;# 
  3161  1FE9                     	;# 
  3162  1FEA                     	;# 
  3163  1FEB                     	;# 
  3164  1FED                     	;# 
  3165  1FEE                     	;# 
  3166  1FEF                     	;# 
  3167  0014                     _TRISC	set	20
  3168  0013                     _TRISB	set	19
  3169  0012                     _TRISA	set	18
  3170  001A                     _LATC	set	26
  3171  0019                     _LATB	set	25
  3172  0018                     _LATA	set	24
  3173  0090                     _ADERRL	set	144
  3174  0091                     _ADERRH	set	145
  3175  009B                     _ADPREVL	set	155
  3176  009C                     _ADPREVH	set	156
  3177  0094                     _ADFLTRL	set	148
  3178  0095                     _ADFLTRH	set	149
  3179  0096                     _ADACCL	set	150
  3180  0097                     _ADACCH	set	151
  3181  0099                     _ADCNT	set	153
  3182  009D                     _ADRESL	set	157
  3183  009E                     _ADRESH	set	158
  3184  009F                     _ADPCH	set	159
  3185  009A                     _ADRPT	set	154
  3186  0098                     _ADACCU	set	152
  3187  0093                     _ADSTPTH	set	147
  3188  0092                     _ADSTPTL	set	146
  3189  008F                     _ADUTHH	set	143
  3190  008E                     _ADUTHL	set	142
  3191  008D                     _ADLTHH	set	141
  3192  008C                     _ADLTHL	set	140
  3193  0112                     _ADCON1bits	set	274
  3194  0115                     _ADSTATbits	set	277
  3195  0113                     _ADCON2bits	set	275
  3196  0114                     _ADCON3bits	set	276
  3197  0111                     _ADCON0bits	set	273
  3198  0111                     _ADCON0	set	273
  3199  0118                     _ADCLK	set	280
  3200  0117                     _ADACT	set	279
  3201  0116                     _ADREF	set	278
  3202  0115                     _ADSTAT	set	277
  3203  0114                     _ADCON3	set	276
  3204  0113                     _ADCON2	set	275
  3205  0112                     _ADCON1	set	274
  3206  0110                     _ADPREH	set	272
  3207  010F                     _ADPREL	set	271
  3208  010E                     _ADCAP	set	270
  3209  010D                     _ADACQH	set	269
  3210  010C                     _ADACQL	set	268
  3211  021E                     _CCPTMRS0bits	set	542
  3212  028D                     _PR2	set	653
  3213  028C                     _TMR2	set	652
  3214  028E                     _T2CONbits	set	654
  3215  0291                     _T2RSTbits	set	657
  3216  028F                     _T2HLTbits	set	655
  3217  028E                     _T2CON	set	654
  3218  028C                     _T2TMR	set	652
  3219  028D                     _T2PR	set	653
  3220  0291                     _T2RST	set	657
  3221  028F                     _T2HLT	set	655
  3222  0290                     _T2CLKCON	set	656
  3223  030E                     _CCP1CONbits	set	782
  3224  030C                     _CCPR1L	set	780
  3225  030D                     _CCPR1H	set	781
  3226  030E                     _CCP1CON	set	782
  3227  0710                     _PIR4bits	set	1808
  3228  079B                     _PMD5	set	1947
  3229  079A                     _PMD4	set	1946
  3230  0799                     _PMD3	set	1945
  3231  0798                     _PMD2	set	1944
  3232  0797                     _PMD1	set	1943
  3233  0796                     _PMD0	set	1942
  3234  0894                     _ACTCON	set	2196
  3235  0892                     _OSCTUNE	set	2194
  3236  0890                     _OSCSTAT	set	2192
  3237  0893                     _OSCFRQ	set	2195
  3238  0891                     _OSCEN	set	2193
  3239  088F                     _OSCCON3	set	2191
  3240  088D                     _OSCCON1	set	2189
  3241  1E9C                     _T2INPPS	set	7836
  3242  1EC3                     _ADCACTPPS	set	7875
  3243  1F20                     _RC0PPS	set	7968
  3244  1F68                     _INLVLE	set	8040
  3245  1F52                     _INLVLC	set	8018
  3246  1F47                     _INLVLB	set	8007
  3247  1F3C                     _INLVLA	set	7996
  3248  1F51                     _SLRCONC	set	8017
  3249  1F46                     _SLRCONB	set	8006
  3250  1F3B                     _SLRCONA	set	7995
  3251  1F50                     _ODCONC	set	8016
  3252  1F45                     _ODCONB	set	8005
  3253  1F3A                     _ODCONA	set	7994
  3254  1F4F                     _WPUC	set	8015
  3255  1F39                     _WPUA	set	7993
  3256  1F44                     _WPUB	set	8004
  3257  1F65                     _WPUE	set	8037
  3258  1F38                     _ANSELA	set	7992
  3259  1F43                     _ANSELB	set	8003
  3260  1F4E                     _ANSELC	set	8014
  3261                           
  3262                           ; #config settings
  3263  0000                     
  3264                           	psect	cinit
  3265  07FD                     start_initialization:	
  3266  07FD                     __initialization:	
  3267  07FD                     end_of_initialization:	
  3268                           ;End of C runtime variable initialization code
  3269                           
  3270  07FD                     __end_of__initialization:	
  3271  07FD  0140               	movlb	0
  3272  07FE  3187  2F9E         	ljmp	_main	;jump to C main() function
  3273                           
  3274                           	psect	cstackCOMMON
  3275  0070                     __pcstackCOMMON:	
  3276  0070                     ?_SYSTEM_Initialize:	
  3277  0070                     ??_SYSTEM_Initialize:	
  3278                           ; 1 bytes @ 0x0
  3279                           
  3280  0070                     ?_PWM1_LoadDutyValue:	
  3281                           ; 1 bytes @ 0x0
  3282                           
  3283  0070                     ?_PMD_Initialize:	
  3284                           ; 1 bytes @ 0x0
  3285                           
  3286  0070                     ??_PMD_Initialize:	
  3287                           ; 1 bytes @ 0x0
  3288                           
  3289  0070                     ?_PIN_MANAGER_Initialize:	
  3290                           ; 1 bytes @ 0x0
  3291                           
  3292  0070                     ??_PIN_MANAGER_Initialize:	
  3293                           ; 1 bytes @ 0x0
  3294                           
  3295  0070                     ?_OSCILLATOR_Initialize:	
  3296                           ; 1 bytes @ 0x0
  3297                           
  3298  0070                     ??_OSCILLATOR_Initialize:	
  3299                           ; 1 bytes @ 0x0
  3300                           
  3301  0070                     ?_PWM1_Initialize:	
  3302                           ; 1 bytes @ 0x0
  3303                           
  3304  0070                     ??_PWM1_Initialize:	
  3305                           ; 1 bytes @ 0x0
  3306                           
  3307  0070                     ?_TMR2_Initialize:	
  3308                           ; 1 bytes @ 0x0
  3309                           
  3310  0070                     ??_TMR2_Initialize:	
  3311                           ; 1 bytes @ 0x0
  3312                           
  3313  0070                     ?_ADCC_Initialize:	
  3314                           ; 1 bytes @ 0x0
  3315                           
  3316  0070                     ??_ADCC_Initialize:	
  3317                           ; 1 bytes @ 0x0
  3318                           
  3319  0070                     ?_main:	
  3320                           ; 1 bytes @ 0x0
  3321                           
  3322  0070                     ?_ADCC_GetSingleConversion:	
  3323                           ; 1 bytes @ 0x0
  3324                           
  3325  0070                     PWM1_LoadDutyValue@dutyValue:	
  3326                           ; 2 bytes @ 0x0
  3327                           
  3328                           
  3329                           ; 2 bytes @ 0x0
  3330  0070                     	ds	2
  3331  0072                     ??_PWM1_LoadDutyValue:	
  3332                           
  3333                           ; 1 bytes @ 0x2
  3334  0072                     	ds	1
  3335  0073                     ??_ADCC_GetSingleConversion:	
  3336  0073                     ADCC_GetSingleConversion@channel:	
  3337                           ; 1 bytes @ 0x3
  3338                           
  3339                           
  3340                           ; 1 bytes @ 0x3
  3341  0073                     	ds	1
  3342  0074                     ??_main:	
  3343  0074                     main@PotVal:	
  3344                           ; 1 bytes @ 0x4
  3345                           
  3346                           
  3347                           ; 2 bytes @ 0x4
  3348  0074                     	ds	2
  3349                           
  3350                           	psect	maintext
  3351  079E                     __pmaintext:	
  3352 ;;
  3353 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3354 ;;
  3355 ;; *************** function _main *****************
  3356 ;; Defined at:
  3357 ;;		line 50 in file "main.c"
  3358 ;; Parameters:    Size  Location     Type
  3359 ;;		None
  3360 ;; Auto vars:     Size  Location     Type
  3361 ;;  PotVal          2    4[COMMON] unsigned short 
  3362 ;; Return value:  Size  Location     Type
  3363 ;;                  1    wreg      void 
  3364 ;; Registers used:
  3365 ;;		wreg, status,2, status,0, pclath, cstack
  3366 ;; Tracked objects:
  3367 ;;		On entry : B3F/0
  3368 ;;		On exit  : 0/0
  3369 ;;		Unchanged: 0/0
  3370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3371 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3372 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3373 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3374 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3375 ;;Total ram usage:        2 bytes
  3376 ;; Hardware stack levels required when called:    2
  3377 ;; This function calls:
  3378 ;;		_ADCC_GetSingleConversion
  3379 ;;		_PWM1_LoadDutyValue
  3380 ;;		_SYSTEM_Initialize
  3381 ;; This function is called by:
  3382 ;;		Startup code after reset
  3383 ;; This function uses a non-reentrant model
  3384 ;;
  3385                           
  3386                           
  3387                           ;psect for function _main
  3388  079E                     _main:	
  3389  079E                     l1243:	
  3390                           ;incstack = 0
  3391                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3392                           
  3393                           
  3394                           ;main.c: 53:     SYSTEM_Initialize();
  3395  079E  3187  278B  3187   	fcall	_SYSTEM_Initialize
  3396  07A1                     l1245:	
  3397                           
  3398                           ;main.c: 71:     {;main.c: 72:       adc_result_t PotVal = ADCC_GetSingleConversion(chan
      +                          nel_ANC4);
  3399  07A1  3014               	movlw	20
  3400  07A2  3187  2766  3187   	fcall	_ADCC_GetSingleConversion
  3401  07A5  0871               	movf	?_ADCC_GetSingleConversion+1,w
  3402  07A6  00F5               	movwf	main@PotVal+1
  3403  07A7  0870               	movf	?_ADCC_GetSingleConversion,w
  3404  07A8  00F4               	movwf	main@PotVal
  3405  07A9                     l1247:	
  3406                           
  3407                           ;main.c: 73:       PWM1_LoadDutyValue(PotVal);
  3408  07A9  0875               	movf	main@PotVal+1,w
  3409  07AA  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  3410  07AB  0874               	movf	main@PotVal,w
  3411  07AC  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  3412  07AD  3187  2778  3187   	fcall	_PWM1_LoadDutyValue
  3413  07B0  2FA1               	goto	l1245
  3414  07B1  3180  2802         	ljmp	start
  3415  07B3                     __end_of_main:	
  3416                           
  3417                           	psect	text1
  3418  078B                     __ptext1:	
  3419 ;; *************** function _SYSTEM_Initialize *****************
  3420 ;; Defined at:
  3421 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3422 ;; Parameters:    Size  Location     Type
  3423 ;;		None
  3424 ;; Auto vars:     Size  Location     Type
  3425 ;;		None
  3426 ;; Return value:  Size  Location     Type
  3427 ;;                  1    wreg      void 
  3428 ;; Registers used:
  3429 ;;		wreg, status,2, status,0, pclath, cstack
  3430 ;; Tracked objects:
  3431 ;;		On entry : 0/0
  3432 ;;		On exit  : 0/0
  3433 ;;		Unchanged: 0/0
  3434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3435 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3436 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3437 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
